================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 14] Utilization = 0.00 | pJ/Compute =  422.682 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] M2 N2 C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  395.577 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  461.636 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] M2 N2 C4 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 24] Utilization = 0.00 | pJ/Compute =  296.435 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] C2 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] C2 M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 19] Utilization = 0.01 | pJ/Compute =  108.401 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] N2 C4 M4 - L2[O] M2 - L1[] G1 C12Y - L0[W] N4  | Cycles = 4194304
[ 13] Utilization = 0.00 | pJ/Compute =  173.398 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C3 - L2[O] M2 C16 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  233.425 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] C2 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[  2] Utilization = 0.00 | pJ/Compute =  927.041 | L8[WIO] M4 C96 - L7[WIO] C16 M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] C2 M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 21] Utilization = 0.00 | pJ/Compute =  344.546 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] M2 N2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 14] Utilization = 0.00 | pJ/Compute =  233.425 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =  173.398 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C4 - L2[O] M2 C12 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  115.298 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C3 - L2[O] M2 C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 16] Utilization = 0.00 | pJ/Compute =  272.379 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 C4 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  483.020 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C16 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 30] Utilization = 0.00 | pJ/Compute =  405.260 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C16 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  8] Utilization = 0.00 | pJ/Compute =  309.359 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] M8 N2 C4 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 23] Utilization = 0.01 | pJ/Compute =  390.735 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C4 M4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[  1] Utilization = 0.00 | pJ/Compute =  878.930 | L8[WIO] M4 C96 - L7[WIO] C16 M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  6] Utilization = 0.00 | pJ/Compute =  237.447 | L8[WIO] C64 M128 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C3 - L4[] G1 M2Y - L3[W] C2 M2 - L2[O] N4 C2 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  3] Utilization = 0.00 | pJ/Compute =  569.865 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C16 - L6[IO] M2 - L5[I] C2 N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 17] Utilization = 0.00 | pJ/Compute =  270.792 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 N2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.00 | pJ/Compute =  697.962 | L8[WIO] M4 C96 - L7[WIO] C16 M8 N2 - L6[IO] M2 C2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  272.379 | L8[WIO] M8 N2 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 C2 - L2[O] C2 M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  5] Utilization = 0.00 | pJ/Compute =  569.865 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C32 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  485.807 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] C2 - L5[I] M64 - L4[] G1 - L3[W] M2 N2 C2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 27] Utilization = 0.00 | pJ/Compute =  165.969 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 25] Utilization = 0.00 | pJ/Compute =  296.435 | L8[WIO] N2 M8 C768 - L7[WIO] G1 - L6[IO] C2 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 C2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  646.586 | L8[WIO] C96 M4 - L7[WIO] C16 N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 28] Utilization = 0.00 | pJ/Compute =  121.753 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C4 - L2[O] M2 C4 - L1[] G1 C3Y - L0[W] N4  | Cycles = 16777216
[ 23] Utilization = 0.01 | pJ/Compute =  161.128 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[  1] Utilization = 0.00 | pJ/Compute =  646.586 | L8[WIO] C96 M4 - L7[WIO] C16 N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  253.413 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C16 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 30] Utilization = 0.00 | pJ/Compute =  175.653 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 26] Utilization = 0.00 | pJ/Compute =  115.298 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C4 - L2[O] M2 C3 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  7] Utilization = 0.00 | pJ/Compute =  105.615 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 N2 C3 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 17] Utilization = 0.00 | pJ/Compute =  270.675 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  313.351 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] C8 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  5] Utilization = 0.00 | pJ/Compute =  340.258 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C32 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 12] Utilization = 0.03 | pJ/Compute =  154.433 | L8[WIO] C48 M4 - L7[WIO] N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 786432
[ 24] Utilization = 0.00 | pJ/Compute =  312.889 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C8 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 18] Utilization = 0.02 | pJ/Compute =  388.314 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1572864
[ 20] Utilization = 0.00 | pJ/Compute =  289.295 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 11] Utilization = 0.00 | pJ/Compute =  315.373 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] C4 - L2[O] N2 M8 C2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 17] Utilization = 0.00 | pJ/Compute =  260.984 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  8] Utilization = 0.00 | pJ/Compute =  309.243 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 C4 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 24] Utilization = 0.00 | pJ/Compute =  271.137 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 14] Utilization = 0.09 | pJ/Compute =  129.067 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] M2 C2 N4 - L2[O] G1 - L1[] G1 C6Y - L0[W] G1  | Cycles = 262144
[ 19] Utilization = 0.01 | pJ/Compute =  105.885 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C4 N2 - L2[O] M2 - L1[] G1 C12Y - L0[W] N4  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  327.401 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 C2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  305.682 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] C4 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 20] Utilization = 0.00 | pJ/Compute =  288.834 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  402.122 | L8[WIO] N2 C2 M128 - L7[WIO] C64 N2 M4 - L6[IO] C3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C4 M4 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  163.350 | L8[WIO] M4 C48 - L7[WIO] N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  260.984 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 20] Utilization = 0.00 | pJ/Compute =  271.137 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  8] Utilization = 0.00 | pJ/Compute =  299.551 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] C4 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.00 | pJ/Compute =  366.668 | L8[WIO] N2 M128 C2 - L7[WIO] N2 M4 C64 - L6[IO] C3 - L5[I] C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 21] Utilization = 0.00 | pJ/Compute =  317.710 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  6] Utilization = 0.00 | pJ/Compute =  223.307 | L8[WIO] M128 C64 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] C2 N4 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  351.457 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C8 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 C2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 16] Utilization = 0.00 | pJ/Compute =  390.372 | L8[WIO] C2 M128 N2 - L7[WIO] M4 C64 N2 - L6[IO] C3 - L5[I] G1 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.01 | pJ/Compute =  102.387 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 N2 C4 - L2[O] M2 - L1[] G1 C12Y - L0[W] N4  | Cycles = 4194304
[ 15] Utilization = 0.01 | pJ/Compute =  270.012 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 11] Utilization = 0.00 | pJ/Compute =  300.013 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C4 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  4] Utilization = 0.00 | pJ/Compute =  695.160 | L8[WIO] C96 M4 - L7[WIO] C16 N2 M8 - L6[IO] C2 M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 23] Utilization = 0.01 | pJ/Compute =  158.508 | L8[WIO] M4 C48 - L7[WIO] N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 31] Utilization = 0.00 | pJ/Compute =  170.882 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C4 - L2[O] C12 M2 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  260.984 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  9] Utilization = 0.00 | pJ/Compute =  208.770 | L8[WIO] C64 M128 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] M4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  341.766 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C8 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  299.668 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C4 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 15] Utilization = 0.01 | pJ/Compute =  269.550 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 13] Utilization = 0.00 | pJ/Compute =  170.882 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C3 - L2[O] C16 M2 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 19] Utilization = 0.01 | pJ/Compute =   99.871 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 N2 C4 - L2[O] M2 - L1[] G1 C12Y - L0[W] N4  | Cycles = 4194304
[ 30] Utilization = 0.00 | pJ/Compute =  173.033 | L8[WIO] M4 C48 - L7[WIO] N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 18] Utilization = 0.02 | pJ/Compute =  158.707 | L8[WIO] M4 C48 - L7[WIO] M8 N2 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1572864
[ 15] Utilization = 0.01 | pJ/Compute =  251.853 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 10] Utilization = 0.00 | pJ/Compute =  112.782 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C3 - L2[O] C4 M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 14] Utilization = 0.09 | pJ/Compute =  128.720 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] C2 M2 N4 - L2[O] G1 - L1[] G1 C6Y - L0[W] G1  | Cycles = 262144
[ 16] Utilization = 0.00 | pJ/Compute =  385.521 | L8[WIO] M128 C2 N2 - L7[WIO] N2 M4 C64 - L6[IO] C3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C4 M4 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  300.013 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  299.551 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C4 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 24] Utilization = 0.01 | pJ/Compute =  155.276 | L8[WIO] C16 M64 N2 - L7[WIO] M4 - L6[IO] C16 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 - L2[O] G1 - L1[] G1 C12Y - L0[W] N4  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  300.013 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 15] Utilization = 0.01 | pJ/Compute =  241.700 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =  299.668 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =  569.865 | L8[WIO] C96 M4 - L7[WIO] N2 M8 C16 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] C2 M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
