================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 128786
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3 (3) Inputs:589824 (589824) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:12)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |   for Q in [0:128)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:96 (96) ] 
      -------------------------------
      |       for Q in [0:2)
      |         for N in [0:2)

      PPU_CoeffReg [ Weights:3 (3) ] 
      ------------------------------
      |           for C in [0:3)
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |               for Q in [0:4)
      |                 << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 9191
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3 (3) Inputs:589824 (589824) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:294912 (294912) Outputs:98304 (98304) ] 
      -------------------------------------------------------------
      |   for N in [0:2)
      |     for Q in [0:16)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:3) (Spatial-X)

      PPU_InputReg [ Inputs:3072 (3072) ] 
      -----------------------------------
      |         for C in [0:3)
      |           for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |             for Q in [0:64)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 45314
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3 (3) Inputs:589824 (589824) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:3)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      |     for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:32) (Spatial-X)

      PPU_InputReg [ Inputs:1536 (1536) ] 
      -----------------------------------
      |         for N in [0:2)
      |           for Q in [0:2)

      PPU_CoeffReg [ Weights:3 (3) ] 
      ------------------------------
      |             for Q in [0:64)
      |               for N in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                 for C in [0:3)
      |                   << Compute >>
    Fail reason: mapped tile size 1536 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 13572
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3 (3) Inputs:589824 (589824) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:294912 (294912) Outputs:98304 (98304) ] 
      -------------------------------------------------------------
      |   for N in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:18432 (18432) ] 
      -------------------------------------
      |       for Q in [0:16)

      PPU_CoeffReg [ Weights:3 (3) ] 
      ------------------------------
      |         for N in [0:2)
      |           for Q in [0:192)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |             for C in [0:3)
      |               << Compute >>
    Fail reason: mapped tile size 393216 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  198.955 | Cycles = 9216
  Cycles: 9216  Energy: 1.173500e+02 uJ  Computes: 589824  Utilization: 1.000000e+02%

[ModelBaseline] Found divf_1 (arith.divf, C=1)
  shape=[8x1x24576] → N=8 C=1 P=1 Q=24576
=== Running timeloop for: divf_1 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/divf_1/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/divf_1
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/divf_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/divf_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2878848
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 89964 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  7] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 - L4[IO] Q32 N4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 11] Utilization = 0.25 | pJ/Compute =  290.877 | L5[WIO] Q8 N8 - L4[IO] Q4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[  8] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 - L4[IO] N4 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 15] Utilization = 0.25 | pJ/Compute =  290.877 | L5[WIO] N4 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 12288
[ 13] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2 N2  | Cycles = 6144
[ 27] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 N4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 10] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q8 - L4[IO] Q4 N4 - L3[] G1 N2X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[  1] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 14] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q8 N4 - L4[IO] Q4 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[ 29] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 N4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  2] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  0] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 17] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 16] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 12] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N4  | Cycles = 6144
[ 30] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q8 N4 - L4[IO] Q4 - L3[] G1 N2X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[ 22] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 28] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N4 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 26] Utilization = 0.25 | pJ/Compute =  290.877 | L5[WIO] N2 Q8 - L4[IO] Q4 N4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[  9] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q8 - L4[IO] Q4 N2 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 3072
[  4] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] N2 Q32 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[ 18] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 3072
[ 31] Utilization = 0.25 | pJ/Compute =  290.877 | L5[WIO] N4 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[  6] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q8 - L4[IO] Q4 N2 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[  5] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q8 N2 - L4[IO] Q4 - L3[] G1 N4X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 3072
[ 21] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q8 N2 - L4[IO] Q4 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 20] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 25] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q8 - L4[IO] Q4 N2 - L3[] G1 N2X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[ 23] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 24] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 19] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[ 11] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N8 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 15] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 17] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] N2 Q64 - L4[IO] Q2 N2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 12] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q64 N2 - L4[IO] Q2 - L3[] G1 N2X Q24X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 30] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N4 Q2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 22] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] G1 - L0[O] Q12 N2  | Cycles = 3072
[ 11] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] N2 Q64 - L4[IO] Q2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 4096
[  1] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q2 N2 - L4[IO] N2 Q32 - L3[] G1 N2X Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 26] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N2 Q2 - L4[IO] Q32 N4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 31] Utilization = 0.50 | pJ/Compute =  290.877 | L5[WIO] N4 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 10] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] Q32 N4 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 24] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] N4 - L1[W] G1 - L0[O] Q12  | Cycles = 3072
[ 17] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q4 N2 - L4[IO] Q4 N2 - L3[] G1 N2X Q32X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[  2] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q64 - L4[IO] Q2 N4 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 25] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  2] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] N4 Q4 - L3[] G1 N2X Q32X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[ 13] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] G1 - L1[W] N4 Q8 - L0[O] G1  | Cycles = 4096
[ 27] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] N2 Q32 - L3[] G1 N2X Q24X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 27] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 N4X Q16X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 23] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] N2 - L0[O] Q12  | Cycles = 3072
[ 13] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N2 Q2 - L4[IO] Q48 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 3072
[ 29] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 N2 - L3[] G1 N2X Q24X - L2[I] N2 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 14] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] N2 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 11] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q48 N4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 3072
[ 15] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] N2 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 4096
[ 28] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 N2 - L3[] G1 N2X Q24X - L2[I] G1 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 4096
[  7] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q6 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 3072
[ 26] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[ 16] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] N4 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[  8] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q6 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] N4 - L1[W] Q2 - L0[O] G1  | Cycles = 3072
[ 12] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q48 N4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] N2 - L0[O] Q4  | Cycles = 3072
[ 14] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q2 N2 - L4[IO] Q8 N2 - L3[] G1 Q64X - L2[I] Q12 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 3072
[  1] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q48 N2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N4 - L1[W] G1 - L0[O] Q4  | Cycles = 3072
[  0] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] N4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 4096
[  9] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q16 - L4[IO] Q3 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 N2  | Cycles = 3072
[ 15] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N4 - L4[IO] N2 Q6 - L3[] G1 Q64X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[  0] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q48 N2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N2 - L1[W] N2 - L0[O] Q4  | Cycles = 3072
[ 31] Utilization = 0.75 | pJ/Compute =  290.876 | L5[WIO] N2 Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 4096
[ 16] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 N8  | Cycles = 3072
[ 28] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] N2 Q24 - L4[IO] Q4 - L3[] G1 N2X Q32X - L2[I] N2 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 31] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q4 - L4[IO] N4 Q4 - L3[] G1 Q64X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 N2  | Cycles = 3072
[ 29] Utilization = 1.00 | pJ/Compute =  290.876 | L5[WIO] Q8 - L4[IO] Q12 N2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] N4  | Cycles = 3072
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
