================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.06 | pJ/Compute =  224.941 | L8[WIO] N2 M64 C16 - L7[WIO] N2 M8 - L6[IO] G1 - L5[I] M3 C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 1601537
[  4] Utilization = 0.06 | pJ/Compute =  205.061 | L8[WIO] C16 M64 N2 - L7[WIO] N2 M8 - L6[IO] G1 - L5[I] C4 M3 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 1601537
[  7] Utilization = 0.02 | pJ/Compute =  144.177 | L8[WIO] M128 C4 - L7[WIO] N2 M8 - L6[IO] C2 - L5[I] M2 C2 N2 - L4[] G1 M2Y - L3[W] M3 C8 - L2[O] G1 - L1[] G1 C32Y - L0[W] N2  | Cycles = 6291456
[  2] Utilization = 0.01 | pJ/Compute =   96.690 | L8[WIO] M128 C8 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 M8 - L2[O] C8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[  2] Utilization = 0.01 | pJ/Compute =   96.348 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 M8 - L2[O] C8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[  7] Utilization = 0.01 | pJ/Compute =   96.038 | L8[WIO] M256 C8 - L7[WIO] C4 - L6[IO] N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M2 C4 - L2[O] M4 C4 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 22] Utilization = 0.01 | pJ/Compute =   94.039 | L8[WIO] C8 M256 - L7[WIO] C4 - L6[IO] N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M2 C8 - L2[O] C2 M4 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 21] Utilization = 0.03 | pJ/Compute =  375.179 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] C2 N2 M4 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3176448
[ 21] Utilization = 0.03 | pJ/Compute =  224.920 | L8[WIO] M96 C8 - L7[WIO] N4 - L6[IO] M4 C2 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 21] Utilization = 0.03 | pJ/Compute =  223.690 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] M4 C2 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 18] Utilization = 0.02 | pJ/Compute =   93.860 | L8[WIO] C8 M256 - L7[WIO] C4 - L6[IO] N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M2 C8 - L2[O] N2 M4 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 18] Utilization = 0.02 | pJ/Compute =   89.023 | L8[WIO] C8 M256 - L7[WIO] C4 - L6[IO] N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M2 C8 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 13] Utilization = 0.02 | pJ/Compute =  148.978 | L8[WIO] C32 M64 - L7[WIO] N2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] C2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.02 | pJ/Compute =  145.283 | L8[WIO] M64 C32 - L7[WIO] N2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] C2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 10] Utilization = 0.03 | pJ/Compute =  162.712 | L8[WIO] N2 C32 M32 - L7[WIO] C2 - L6[IO] C4 - L5[I] M16 N4 - L4[] G1 M8Y - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 10] Utilization = 0.03 | pJ/Compute =  157.349 | L8[WIO] N2 M32 C32 - L7[WIO] C2 - L6[IO] C4 - L5[I] M16 N4 - L4[] G1 M8Y - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 10] Utilization = 0.03 | pJ/Compute =  143.233 | L8[WIO] C32 M32 N2 - L7[WIO] C2 - L6[IO] C4 - L5[I] M16 N4 - L4[] G1 M8Y - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 13] Utilization = 0.02 | pJ/Compute =  144.468 | L8[WIO] C32 M64 - L7[WIO] N2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] N2 M2 C4 - L2[O] C2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 23] Utilization = 0.02 | pJ/Compute =  145.283 | L8[WIO] M64 C32 - L7[WIO] N2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] N2 M2 C8 - L2[O] M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 23] Utilization = 0.01 | pJ/Compute =   98.194 | L8[WIO] M128 C8 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] C2 N2 M8 - L2[O] C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 23] Utilization = 0.01 | pJ/Compute =   97.852 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] C2 M8 N2 - L2[O] C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 23] Utilization = 0.01 | pJ/Compute =   96.690 | L8[WIO] M128 C8 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 M8 C2 - L2[O] C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 23] Utilization = 0.01 | pJ/Compute =   96.348 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M8 N2 C2 - L2[O] C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[  0] Utilization = 0.03 | pJ/Compute =  223.690 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] M4 C2 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C4 - L2[O] C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 14] Utilization = 0.06 | pJ/Compute =  210.240 | L8[WIO] M96 C8 - L7[WIO] N4 - L6[IO] C2 M4 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1603584
[ 14] Utilization = 0.06 | pJ/Compute =  209.011 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] C2 M4 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1603584
[ 14] Utilization = 0.05 | pJ/Compute =   88.711 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 M8 C2 - L2[O] G1 - L1[] G1 C32Y - L0[W] N2  | Cycles = 2097152
[ 14] Utilization = 0.05 | pJ/Compute =   85.727 | L8[WIO] M128 C8 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] C2 M8 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] N2  | Cycles = 2097152
[ 14] Utilization = 0.05 | pJ/Compute =   85.385 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] C2 M8 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] N2  | Cycles = 2097152
[ 27] Utilization = 0.06 | pJ/Compute =  105.012 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] C2 - L2[O] C2 M8 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 29] Utilization = 0.03 | pJ/Compute =  360.523 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] N2 C2 M4 - L5[I] G1 - L4[] G1 M32Y - L3[W] C16 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3176448
[ 29] Utilization = 0.06 | pJ/Compute =  209.011 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] M4 C2 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C16 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1603584
[ 16] Utilization = 0.02 | pJ/Compute =  105.721 | L8[WIO] C32 M16 - L7[WIO] G1 - L6[IO] G1 - L5[I] M12 N4 - L4[] G1 M4Y - L3[W] C4 N2 M4 - L2[O] M4 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.02 | pJ/Compute =   98.363 | L8[WIO] M16 C32 - L7[WIO] G1 - L6[IO] G1 - L5[I] M12 N4 - L4[] G1 M4Y - L3[W] M4 N2 C4 - L2[O] C2 M4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 19] Utilization = 0.02 | pJ/Compute =   93.169 | L8[WIO] M128 C8 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 C2 M8 - L2[O] C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 19] Utilization = 0.02 | pJ/Compute =   92.827 | L8[WIO] C8 M128 - L7[WIO] C8 - L6[IO] M2 N2 - L5[I] G1 - L4[] G1 M6Y - L3[W] C2 M8 N2 - L2[O] C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 15] Utilization = 0.03 | pJ/Compute =  153.277 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] N2 M4 - L4[] G1 M32Y - L3[W] G1 - L2[O] M8 C8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 15] Utilization = 0.03 | pJ/Compute =  129.509 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] N4 M8 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 15] Utilization = 0.03 | pJ/Compute =  129.288 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] N4 C8 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 15] Utilization = 0.03 | pJ/Compute =  115.009 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] M8 C8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 15] Utilization = 0.03 | pJ/Compute =  114.788 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] M8 C8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 20] Utilization = 0.05 | pJ/Compute =  219.215 | L8[WIO] C32 M16 - L7[WIO] C2 N2 M8 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] N2 C2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 20] Utilization = 0.05 | pJ/Compute =  217.839 | L8[WIO] M16 C32 - L7[WIO] N2 M8 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] C2 N2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 30] Utilization = 0.03 | pJ/Compute =  167.776 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] N2 M4 - L4[] G1 M32Y - L3[W] C2 - L2[O] M8 N4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.03 | pJ/Compute =  115.009 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M8 C4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 20] Utilization = 0.05 | pJ/Compute =  216.335 | L8[WIO] M16 C32 - L7[WIO] M8 N2 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] N2 C2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 30] Utilization = 0.03 | pJ/Compute =  114.788 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M8 C4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 15] Utilization = 0.06 | pJ/Compute =  213.821 | L8[WIO] M16 C32 - L7[WIO] M8 N2 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1630208
[ 20] Utilization = 0.05 | pJ/Compute =  216.141 | L8[WIO] C32 M16 - L7[WIO] N2 M8 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] N2 C2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 15] Utilization = 0.06 | pJ/Compute =  213.627 | L8[WIO] C32 M16 - L7[WIO] N2 M8 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1630208
[ 23] Utilization = 0.11 | pJ/Compute =  138.393 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] N2 M4 - L4[] G1 M32Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 884992
[ 23] Utilization = 0.12 | pJ/Compute =  100.124 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 786432
[ 15] Utilization = 0.06 | pJ/Compute =  205.481 | L8[WIO] C32 M16 - L7[WIO] N2 M8 C2 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 M12Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1630208
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] Utilization = 0.06 | pJ/Compute =  215.125 | L8[WIO] M96 C8 - L7[WIO] N4 - L6[IO] C2 M4 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1603584
[  9] Utilization = 0.06 | pJ/Compute =  207.798 | L8[WIO] M96 C8 - L7[WIO] N4 - L6[IO] M4 C2 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1603584
[ 18] Utilization = 0.06 | pJ/Compute =  213.896 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] C2 M4 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1603584
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 0.06 | pJ/Compute =  206.568 | L8[WIO] C8 M96 - L7[WIO] N4 - L6[IO] C2 M4 N2 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1603584
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 0.12 | pJ/Compute =  100.345 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] C2 M8 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 786432
[  8] Utilization = 0.12 | pJ/Compute =  100.124 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] M8 C2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 786432
[ 12] Utilization = 0.06 | pJ/Compute =  105.012 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] C4 M8 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 16] Utilization = 0.03 | pJ/Compute =  160.411 | L8[WIO] M256 N2 C2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] M3 C16 - L4[] G1 M2Y - L3[W] M4 N4 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[  6] Utilization = 0.02 | pJ/Compute =  119.522 | L8[WIO] M128 C8 - L7[WIO] M3 - L6[IO] M4 - L5[I] M2 N4 - L4[] G1 - L3[W] M4 C4 - L2[O] C2 N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.03 | pJ/Compute =  149.339 | L8[WIO] N2 C2 M256 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C16 M3 - L4[] G1 M2Y - L3[W] M4 N4 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[  6] Utilization = 0.02 | pJ/Compute =  114.482 | L8[WIO] C8 M128 - L7[WIO] M3 - L6[IO] M4 - L5[I] M2 N4 - L4[] G1 - L3[W] C4 M4 - L2[O] C2 N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.03 | pJ/Compute =  140.717 | L8[WIO] M256 C2 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C16 M3 - L4[] G1 M2Y - L3[W] M4 N4 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 16] Utilization = 0.03 | pJ/Compute =  139.309 | L8[WIO] C2 M256 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] M3 C16 - L4[] G1 M2Y - L3[W] M4 N4 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.03 | pJ/Compute =  110.917 | L8[WIO] C32 M24 - L7[WIO] M8 - L6[IO] C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] N2 M16 - L2[O] N4 M2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.03 | pJ/Compute =   96.418 | L8[WIO] C32 M24 - L7[WIO] M8 - L6[IO] C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] N2 M16 - L2[O] M2 N4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 0.17 | pJ/Compute =  112.370 | L8[WIO] M6 C128 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] N4 M8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 591360
[  3] Utilization = 0.17 | pJ/Compute =  112.150 | L8[WIO] C128 M6 - L7[WIO] M2 - L6[IO] G1 - L5[I] M4 N2 - L4[] G1 M32Y - L3[W] G1 - L2[O] N4 M8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 590080
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 0.03 | pJ/Compute =  152.859 | L8[WIO] C32 N2 M64 - L7[WIO] C2 M3 - L6[IO] C2 M2 - L5[I] M2 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 13] Utilization = 0.03 | pJ/Compute =  150.196 | L8[WIO] C32 N2 M64 - L7[WIO] M3 C2 - L6[IO] C2 M2 - L5[I] M2 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 13] Utilization = 0.03 | pJ/Compute =  136.801 | L8[WIO] M64 C32 N2 - L7[WIO] C2 M3 - L6[IO] C2 M2 - L5[I] M2 - L4[] G1 M8Y - L3[W] C2 M2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 0.03 | pJ/Compute =  132.187 | L8[WIO] M64 C32 N2 - L7[WIO] M3 C2 - L6[IO] M2 C2 - L5[I] M2 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 0.03 | pJ/Compute =   84.110 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M6 - L5[I] C4 - L4[] G1 M16Y - L3[W] M2 N2 - L2[O] C4 M2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 58315
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:8)
      |   for N in [0:4)

      NoC [ Weights:6291456 (6291456) Inputs:8192 (8192) Outputs:3072 (3072) ] 
      ------------------------------------------------------------------------
      |     for M in [0:2)
      |       for C in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:1536 (1536) ] 
      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |         for C in [0:4)
      |           for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:64) (Spatial-Y)

      PEWeightBuffer [ Weights:3072 (3072) ] 
      --------------------------------------
      |               for C in [0:2)

      PEAccuBuffer [ Outputs:12 (12) ] 
      --------------------------------
      |                 for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                   for C in [0:256) (Spatial-Y)

