================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 11] Utilization = 0.06 | pJ/Compute =  200.827 | L8[WIO] C16 M8 - L7[WIO] N2 C4 - L6[IO] N2 C2 M2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 134144
[ 23] Utilization = 0.11 | pJ/Compute =  150.961 | L8[WIO] M2 C128 N2 - L7[WIO] M2 - L6[IO] N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 74240
[  2] Utilization = 0.00 | pJ/Compute =  114.076 | L8[WIO] M2 C32 - L7[WIO] M2 - L6[IO] M4 - L5[I] M8 - L4[] G1 M2Y - L3[W] N2 - L2[O] M4 C32 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[  2] Utilization = 0.00 | pJ/Compute =  113.547 | L8[WIO] C32 M2 - L7[WIO] M2 - L6[IO] M4 - L5[I] M8 - L4[] G1 M2Y - L3[W] N2 - L2[O] M4 C32 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[  1] Utilization = 0.03 | pJ/Compute =  291.763 | L8[WIO] M2 C32 N2 - L7[WIO] M2 C32 - L6[IO] N2 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 262144
[ 13] Utilization = 0.01 | pJ/Compute =  122.984 | L8[WIO] C64 M2 - L7[WIO] M8 C2 - L6[IO] C4 M2 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M8 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 30] Utilization = 0.03 | pJ/Compute =  143.644 | L8[WIO] M32 C8 - L7[WIO] G1 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] N2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 30] Utilization = 0.03 | pJ/Compute =   93.435 | L8[WIO] C8 M32 - L7[WIO] G1 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] N2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[  9] Utilization = 0.03 | pJ/Compute =  105.644 | L8[WIO] M16 C16 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M4Y - L3[W] N4 M2 - L2[O] N2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[  5] Utilization = 0.00 | pJ/Compute =  236.825 | L8[WIO] M16 C4 - L7[WIO] M2 - L6[IO] C256 N2 M4 - L5[I] N4 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =  197.939 | L8[WIO] C4 M16 - L7[WIO] M2 - L6[IO] C256 M4 N2 - L5[I] N4 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  9] Utilization = 0.03 | pJ/Compute =  101.480 | L8[WIO] C16 M16 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 N4 - L2[O] N2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[  9] Utilization = 0.03 | pJ/Compute =   97.033 | L8[WIO] M16 C16 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 N4 - L2[O] M4 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[  5] Utilization = 0.00 | pJ/Compute =  137.611 | L8[WIO] M2 C64 - L7[WIO] M8 - L6[IO] C2 M2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] N4 M8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 4194304
[  8] Utilization = 0.03 | pJ/Compute =  151.846 | L8[WIO] M64 - L7[WIO] N2 M2 - L6[IO] C8 M2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 262144
[  9] Utilization = 0.03 | pJ/Compute =   91.814 | L8[WIO] C16 M16 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 N4 - L2[O] M4 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[  5] Utilization = 0.00 | pJ/Compute =  137.148 | L8[WIO] C64 M2 - L7[WIO] M8 - L6[IO] C2 M2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] N4 M8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =  129.879 | L8[WIO] C64 M2 - L7[WIO] M8 - L6[IO] C2 M2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] M8 N4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 4194304
[ 10] Utilization = 0.00 | pJ/Compute =  109.410 | L8[WIO] C16 M4 - L7[WIO] C2 - L6[IO] M2 C4 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] N2 M16 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2097152
[ 10] Utilization = 0.00 | pJ/Compute =  106.823 | L8[WIO] M4 C16 - L7[WIO] C2 - L6[IO] C4 M2 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] M16 N2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2097152
[ 10] Utilization = 0.00 | pJ/Compute =  104.301 | L8[WIO] C16 M4 - L7[WIO] C2 - L6[IO] C4 M2 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 M16 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2097152
[  6] Utilization = 0.01 | pJ/Compute =  166.844 | L8[WIO] M4 C16 - L7[WIO] N2 - L6[IO] M2 - L5[I] M8 - L4[] G1 - L3[W] M2 C4 - L2[O] C2 N4 M8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[ 13] Utilization = 0.01 | pJ/Compute =   95.722 | L8[WIO] C16 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] N2 - L2[O] M2 C64 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1048576
[  6] Utilization = 0.01 | pJ/Compute =  166.378 | L8[WIO] C16 M4 - L7[WIO] N2 - L6[IO] M2 - L5[I] M8 - L4[] G1 - L3[W] M2 C4 - L2[O] M8 N4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[  6] Utilization = 0.01 | pJ/Compute =  152.307 | L8[WIO] M4 C16 - L7[WIO] N2 - L6[IO] M2 - L5[I] M8 - L4[] G1 - L3[W] M2 C4 - L2[O] C2 M8 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[ 28] Utilization = 0.12 | pJ/Compute =   85.456 | L8[WIO] M16 C16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] C2 M2 N4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 65536
[ 28] Utilization = 0.12 | pJ/Compute =   77.137 | L8[WIO] C16 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] M2 C2 N4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 65536
[ 25] Utilization = 0.02 | pJ/Compute =  147.472 | L8[WIO] C64 M4 - L7[WIO] M4 - L6[IO] C2 - L5[I] M2 C4 - L4[] G1 M32Y - L3[W] N2 - L2[O] N4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[ 25] Utilization = 0.02 | pJ/Compute =  134.326 | L8[WIO] M4 C64 - L7[WIO] M4 - L6[IO] C2 - L5[I] C4 M2 - L4[] G1 M32Y - L3[W] N2 - L2[O] C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[ 25] Utilization = 0.02 | pJ/Compute =  132.935 | L8[WIO] C64 M4 - L7[WIO] M4 - L6[IO] C2 - L5[I] C4 M2 - L4[] G1 M32Y - L3[W] N2 - L2[O] C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[ 10] Utilization = 0.06 | pJ/Compute =  220.556 | L8[WIO] M8 C32 N2 - L7[WIO] C4 - L6[IO] M2 C2 N2 - L5[I] M2 - L4[] G1 M16Y - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 135168
[  2] Utilization = 0.00 | pJ/Compute =  127.566 | L8[WIO] C16 M4 - L7[WIO] C4 M2 - L6[IO] M16 - L5[I] C2 M2 - L4[] G1 - L3[W] N2 - L2[O] C2 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 2097152
[  6] Utilization = 0.01 | pJ/Compute =  151.841 | L8[WIO] C16 M4 - L7[WIO] N2 - L6[IO] M2 - L5[I] M8 - L4[] G1 - L3[W] M2 C4 - L2[O] M8 C2 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[  2] Utilization = 0.00 | pJ/Compute =  120.136 | L8[WIO] C16 M4 - L7[WIO] M2 C4 - L6[IO] M16 - L5[I] C2 M2 - L4[] G1 - L3[W] N2 - L2[O] C2 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 2097152
[  6] Utilization = 0.02 | pJ/Compute =  234.786 | L8[WIO] C64 M2 - L7[WIO] C2 M8 N4 - L6[IO] G1 - L5[I] M16 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 524288
[  6] Utilization = 0.02 | pJ/Compute =  223.039 | L8[WIO] M2 C64 - L7[WIO] M8 N4 C2 - L6[IO] G1 - L5[I] M16 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 524288
[  6] Utilization = 0.02 | pJ/Compute =  222.884 | L8[WIO] C64 M2 - L7[WIO] N4 M8 C2 - L6[IO] G1 - L5[I] M16 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 524288
[ 10] Utilization = 0.06 | pJ/Compute =  220.028 | L8[WIO] M8 C32 N2 - L7[WIO] C4 - L6[IO] N2 C2 M2 - L5[I] M2 - L4[] G1 M16Y - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 135168
[ 27] Utilization = 0.02 | pJ/Compute =  171.125 | L8[WIO] M64 C4 - L7[WIO] N2 - L6[IO] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] C8 N2 - L2[O] N2 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[ 27] Utilization = 0.02 | pJ/Compute =  169.810 | L8[WIO] M64 C4 - L7[WIO] N2 - L6[IO] G1 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 C8 - L2[O] N2 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[ 27] Utilization = 0.02 | pJ/Compute =  151.649 | L8[WIO] C4 M64 - L7[WIO] N2 - L6[IO] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] C8 N2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[  3] Utilization = 0.03 | pJ/Compute =   95.469 | L8[WIO] C16 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] N2 - L2[O] N4 C16 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 27] Utilization = 0.02 | pJ/Compute =  150.334 | L8[WIO] C4 M64 - L7[WIO] N2 - L6[IO] G1 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 C8 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[  3] Utilization = 0.03 | pJ/Compute =   88.913 | L8[WIO] M16 C16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] N2 - L2[O] M2 C16 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  3] Utilization = 0.03 | pJ/Compute =   80.970 | L8[WIO] C16 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] G1 - L4[] G1 M8Y - L3[W] N2 - L2[O] C16 M2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 19] Utilization = 0.02 | pJ/Compute =  147.791 | L8[WIO] C128 - L7[WIO] M2 - L6[IO] M16 - L5[I] N2 M4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 524288
[ 19] Utilization = 0.02 | pJ/Compute =  109.523 | L8[WIO] C128 - L7[WIO] M2 - L6[IO] M16 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 524288
[ 16] Utilization = 0.06 | pJ/Compute =  213.847 | L8[WIO] M8 C16 - L7[WIO] C4 N2 - L6[IO] N2 M2 C2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 137216
[ 16] Utilization = 0.06 | pJ/Compute =  212.759 | L8[WIO] C16 M8 - L7[WIO] C4 N2 - L6[IO] C2 M2 N2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 137216
[ 16] Utilization = 0.06 | pJ/Compute =  204.392 | L8[WIO] M8 C16 - L7[WIO] N2 C4 - L6[IO] N2 C2 M2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 134144
[  6] Utilization = 0.03 | pJ/Compute =  418.817 | L8[WIO] C32 N2 M2 - L7[WIO] C32 M2 - L6[IO] C2 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 262144
[ 15] Utilization = 0.02 | pJ/Compute =  273.799 | L8[WIO] N2 C32 M2 - L7[WIO] M2 C64 - L6[IO] N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 524288
[ 15] Utilization = 0.02 | pJ/Compute =  254.074 | L8[WIO] M2 C32 N2 - L7[WIO] M2 C64 - L6[IO] N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 524288
[ 16] Utilization = 0.06 | pJ/Compute =  203.833 | L8[WIO] C16 M8 - L7[WIO] N2 C4 - L6[IO] N2 M2 C2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 134144
[  6] Utilization = 0.03 | pJ/Compute =  215.227 | L8[WIO] C32 M2 N2 - L7[WIO] M2 C32 - L6[IO] C2 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 262144
[ 20] Utilization = 0.03 | pJ/Compute =  209.888 | L8[WIO] M8 C16 - L7[WIO] N2 C4 - L6[IO] M2 C2 N2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 262144
[ 20] Utilization = 0.03 | pJ/Compute =  208.801 | L8[WIO] C16 M8 - L7[WIO] N2 C4 - L6[IO] N2 M2 C2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 262144
[ 20] Utilization = 0.03 | pJ/Compute =  208.273 | L8[WIO] C16 M8 - L7[WIO] N2 C4 - L6[IO] N2 C2 M2 - L5[I] M2 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 262144
[  5] Utilization = 0.02 | pJ/Compute =  142.849 | L8[WIO] M4 C64 - L7[WIO] M4 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 M32Y - L3[W] N2 C2 - L2[O] N4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[ 20] Utilization = 0.06 | pJ/Compute =  102.583 | L8[WIO] M4 C64 - L7[WIO] M4 - L6[IO] C2 - L5[I] M2 C4 - L4[] G1 M32Y - L3[W] N2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 131072
[ 20] Utilization = 0.06 | pJ/Compute =  101.193 | L8[WIO] C64 M4 - L7[WIO] M4 - L6[IO] C2 - L5[I] C4 M2 - L4[] G1 M32Y - L3[W] N2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 131072
[  5] Utilization = 0.02 | pJ/Compute =  128.312 | L8[WIO] M4 C64 - L7[WIO] M4 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 M32Y - L3[W] N2 C2 - L2[O] C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[ 13] Utilization = 0.03 | pJ/Compute =  215.227 | L8[WIO] M2 C32 N2 - L7[WIO] M2 C64 - L6[IO] N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 262144
[  1] Utilization = 0.06 | pJ/Compute =  205.240 | L8[WIO] M4 C32 - L7[WIO] N4 C2 - L6[IO] C2 M4 - L5[I] M4 - L4[] G1 M8Y - L3[W] M2 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 134144
[  5] Utilization = 0.02 | pJ/Compute =  126.921 | L8[WIO] C64 M4 - L7[WIO] M4 - L6[IO] C2 - L5[I] M2 C2 - L4[] G1 M32Y - L3[W] N2 C2 - L2[O] C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 524288
[  0] Utilization = 0.06 | pJ/Compute =   97.592 | L8[WIO] C64 M4 - L7[WIO] M4 - L6[IO] C2 - L5[I] M2 C2 - L4[] G1 M32Y - L3[W] N2 C2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 131072
[ 24] Utilization = 0.02 | pJ/Compute =  100.479 | L8[WIO] M8 C8 - L7[WIO] M4 C2 - L6[IO] M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] C16 M4 - L2[O] N2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 524288
[ 24] Utilization = 0.02 | pJ/Compute =   91.898 | L8[WIO] C8 M8 - L7[WIO] C2 M4 - L6[IO] M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] C16 M4 - L2[O] N2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 524288
[ 24] Utilization = 0.02 | pJ/Compute =   87.347 | L8[WIO] M8 C8 - L7[WIO] C2 M4 - L6[IO] M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 C16 - L2[O] N2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 524288
[  1] Utilization = 0.06 | pJ/Compute =  204.775 | L8[WIO] C32 M4 - L7[WIO] N4 C2 - L6[IO] C2 M4 - L5[I] M4 - L4[] G1 M8Y - L3[W] M2 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 134144
[  2] Utilization = 0.02 | pJ/Compute =  153.113 | L8[WIO] M8 C32 - L7[WIO] M2 - L6[IO] M4 - L5[I] N2 M2 - L4[] G1 M2Y - L3[W] N4 C2 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 524288
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 0.02 | pJ/Compute =  115.597 | L8[WIO] M8 C32 - L7[WIO] M2 - L6[IO] M4 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] C2 N4 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 524288
[  2] Utilization = 0.02 | pJ/Compute =  111.138 | L8[WIO] C32 M8 - L7[WIO] M2 - L6[IO] M4 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] N4 C2 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 524288
[ 19] Utilization = 0.03 | pJ/Compute =  140.460 | L8[WIO] C8 M8 - L7[WIO] C4 N2 - L6[IO] M4 - L5[I] C2 M2 N4 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 0.03 | pJ/Compute =  151.312 | L8[WIO] M16 C16 - L7[WIO] M8 - L6[IO] N2 - L5[I] C4 - L4[] G1 M2Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[  8] Utilization = 0.03 | pJ/Compute =  146.479 | L8[WIO] M16 C16 - L7[WIO] M8 - L6[IO] N2 - L5[I] C4 - L4[] G1 M2Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 19] Utilization = 0.03 | pJ/Compute =  137.500 | L8[WIO] C8 M8 - L7[WIO] N2 C4 - L6[IO] M4 - L5[I] M2 C2 N4 - L4[] G1 M8Y - L3[W] C2 M2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  8] Utilization = 0.03 | pJ/Compute =  144.358 | L8[WIO] C16 M16 - L7[WIO] M8 - L6[IO] N2 - L5[I] C4 - L4[] G1 M2Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 0.03 | pJ/Compute =  143.609 | L8[WIO] M2 C32 - L7[WIO] M8 C2 - L6[IO] N2 - L5[I] M8 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N4 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  8] Utilization = 0.03 | pJ/Compute =  132.249 | L8[WIO] M2 C32 - L7[WIO] C2 M8 - L6[IO] N2 - L5[I] C2 M8 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  8] Utilization = 0.03 | pJ/Compute =  129.110 | L8[WIO] M2 C32 - L7[WIO] M8 C2 - L6[IO] N2 - L5[I] M8 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 19] Utilization = 0.03 | pJ/Compute =  135.997 | L8[WIO] C8 M8 - L7[WIO] N2 C4 - L6[IO] M4 - L5[I] C2 M2 N4 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 14] Utilization = 0.06 | pJ/Compute =  137.886 | L8[WIO] C8 M8 - L7[WIO] C4 N2 - L6[IO] M4 - L5[I] C2 M2 N4 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[ 16] Utilization = 0.06 | pJ/Compute =  142.748 | L8[WIO] C4 M64 - L7[WIO] N2 - L6[IO] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] C8 N2 - L2[O] N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 131072
[ 14] Utilization = 0.06 | pJ/Compute =  133.423 | L8[WIO] C8 M8 - L7[WIO] N2 C4 - L6[IO] M4 - L5[I] M2 C2 N4 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 0.06 | pJ/Compute =  170.216 | L8[WIO] M64 - L7[WIO] M2 N2 - L6[IO] C8 M2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 131072
[  2] Utilization = 0.06 | pJ/Compute =  158.934 | L8[WIO] M64 - L7[WIO] N2 M2 - L6[IO] M2 C8 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 131072
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
