================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 0.03 | pJ/Compute =   81.446 | L8[WIO] C128 P256 M2 - L7[WIO] N2 M2 - L6[IO] P4 - L5[I] G1 - L4[] G1 M16Y - L3[W] C3 - L2[O] M64 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 805306368
[ 29] Utilization = 0.03 | pJ/Compute =   72.033 | L8[WIO] C128 P256 M2 - L7[WIO] M2 N2 - L6[IO] P4 - L5[I] G1 - L4[] G1 M16Y - L3[W] C3 - L2[O] M64 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 805306368
[ 19] Utilization = 0.03 | pJ/Compute =  102.965 | L8[WIO] C24 P512 M16 - L7[WIO] C2 - L6[IO] P2 - L5[I] C2 - L4[] G1 M32Y - L3[W] M4 N4 - L2[O] N2 M2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 805306368
[ 19] Utilization = 0.03 | pJ/Compute =   88.178 | L8[WIO] M16 P512 C24 - L7[WIO] C2 - L6[IO] P2 - L5[I] C2 - L4[] G1 M32Y - L3[W] N4 M4 - L2[O] M2 C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 805306368
[ 19] Utilization = 0.03 | pJ/Compute =   83.960 | L8[WIO] M16 C24 P512 - L7[WIO] C2 - L6[IO] P2 - L5[I] C2 - L4[] G1 M32Y - L3[W] M4 N4 - L2[O] C8 M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 805306368
[ 25] Utilization = 0.01 | pJ/Compute =   44.450 | L8[WIO] N2 P8 M32 C32 - L7[WIO] C6 - L6[IO] P4 M8 - L5[I] G1 - L4[] G1 M8Y - L3[W] P8 M2 N2 C4 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[ 11] Utilization = 0.02 | pJ/Compute =  132.533 | L8[WIO] N8 M128 P64 C16 - L7[WIO] P4 - L6[IO] C4 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M2 P4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =  127.602 | L8[WIO] N8 P64 C16 M128 - L7[WIO] P4 - L6[IO] C4 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M2 P4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =  123.835 | L8[WIO] P64 M128 C16 N8 - L7[WIO] P4 - L6[IO] C4 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M2 P4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =  122.612 | L8[WIO] M128 C16 P64 N8 - L7[WIO] P4 - L6[IO] C4 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M2 P4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =   64.783 | L8[WIO] M64 P8 C64 - L7[WIO] C2 M2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 - L2[O] P4 C4 - L1[] G1 C6Y - L0[W] P16 N4  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =   54.539 | L8[WIO] M64 C64 P8 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 - L2[O] C4 P4 - L1[] G1 C6Y - L0[W] P16 N4  | Cycles = 1073741824
[ 11] Utilization = 0.02 | pJ/Compute =   52.228 | L8[WIO] C64 P8 M64 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 - L2[O] C4 P4 - L1[] G1 C6Y - L0[W] P16 N4  | Cycles = 1073741824
[ 19] STATEMENT: 10000 invalid mappings (2848 fanout, 7152 capacity) found since the last valid mapping, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 0.05 | pJ/Compute =   57.812 | L8[WIO] M64 C64 P8 - L7[WIO] C2 M2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 C2 - L2[O] P4 - L1[] G1 C12Y - L0[W] P16 N4  | Cycles = 536870912
[ 25] Utilization = 0.05 | pJ/Compute =   49.592 | L8[WIO] C64 P8 M64 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] C2 N2 - L2[O] P4 - L1[] G1 C12Y - L0[W] P16 N4  | Cycles = 536870912
[ 25] Utilization = 0.05 | pJ/Compute =   48.066 | L8[WIO] M64 P8 C64 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 C2 - L2[O] P4 - L1[] G1 C12Y - L0[W] P16 N4  | Cycles = 536870912
[ 25] Utilization = 0.05 | pJ/Compute =   47.931 | L8[WIO] M64 C64 P8 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] P2 - L4[] G1 M16Y - L3[W] N2 C2 - L2[O] P4 - L1[] G1 C12Y - L0[W] P16 N4  | Cycles = 536870912
[ 11] Utilization = 0.03 | pJ/Compute =   56.480 | L8[WIO] P32 C32 M32 - L7[WIO] P2 - L6[IO] G1 - L5[I] P4 N2 M16 - L4[] G1 M8Y - L3[W] P4 C2 N2 - L2[O] C3 - L1[] G1 C16Y - L0[W] N2  | Cycles = 805306368
[ 11] Utilization = 0.03 | pJ/Compute =   40.339 | L8[WIO] M32 C32 P32 - L7[WIO] P2 - L6[IO] G1 - L5[I] M16 P4 N2 - L4[] G1 M8Y - L3[W] P4 C2 N2 - L2[O] C3 - L1[] G1 C16Y - L0[W] N2  | Cycles = 805306368
[ 11] Utilization = 0.03 | pJ/Compute =   39.939 | L8[WIO] P32 M32 C32 - L7[WIO] P2 - L6[IO] G1 - L5[I] M16 N2 P4 - L4[] G1 M8Y - L3[W] P4 N2 C2 - L2[O] C3 - L1[] G1 C16Y - L0[W] N2  | Cycles = 805306368
[ 11] Utilization = 0.03 | pJ/Compute =   39.337 | L8[WIO] C32 M32 P32 - L7[WIO] P2 - L6[IO] G1 - L5[I] M16 N2 P4 - L4[] G1 M8Y - L3[W] P4 N2 C2 - L2[O] C3 - L1[] G1 C16Y - L0[W] N2  | Cycles = 805306368
[ 11] Utilization = 0.09 | pJ/Compute =   52.610 | L8[WIO] N2 C64 P16 M16 - L7[WIO] N2 M4 C2 - L6[IO] P4 M2 - L5[I] C2 - L4[] G1 M32Y - L3[W] P2 - L2[O] G1 - L1[] G1 C12Y - L0[W] P8 N2  | Cycles = 268435456
[ 11] STATEMENT: 10000 invalid mappings (3161 fanout, 6839 capacity) found since the last valid mapping, terminating search.
[ 25] STATEMENT: 10000 invalid mappings (3107 fanout, 6893 capacity) found since the last valid mapping, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 368213
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for N in [0:2)

      NoC [ Weights:12582912 (12582912) Inputs:12582912 (12582912) Outputs:16777216 (16777216) ] 
      ------------------------------------------------------------------------------------------
      |   for M in [0:4)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:4194304 (4194304) ] 
      ---------------------------------------------------------------------
      |     for C in [0:4)

      PEInputBuffer [ Inputs:3145728 (3145728) ] 
      ------------------------------------------
      |       for N in [0:4)
      |         for M in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:8) (Spatial-Y)

      PEWeightBuffer [ Weights:24576 (24576) ] 
      ----------------------------------------
      |             for P in [0:32)
      |               for M in [0:8)
      |                 for C in [0:4)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |                   for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:192) (Spatial-Y)

      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                       for P in [0:32)
      |                         << Compute >>
    Fail reason: mapped fanoutY 192 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 555781
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:2)

      NoC [ Weights:3145728 (3145728) Inputs:12582912 (12582912) Outputs:16777216 (16777216) ] 
      ----------------------------------------------------------------------------------------
      |     for C in [0:2)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:16777216 (16777216) ] 
      ---------------------------------------------------------------------
      |       for C in [0:16)
      |         for P in [0:8)

      PEInputBuffer [ Inputs:49152 (49152) ] 
      --------------------------------------
      |           for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:1024) (Spatial-Y)

      PEWeightBuffer [ Weights:48 (48) ] 
      ----------------------------------
      |               for P in [0:4)
      |                 for C in [0:8)

      PEAccuBuffer [ Outputs:256 (256) ] 
      ----------------------------------
      |                   for N in [0:4)
      |                     for P in [0:8)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                       for C in [0:3) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                         for P in [0:4)
      |                           for N in [0:2)
      |                             for C in [0:2)
      |                               << Compute >>
    Fail reason: mapped fanoutY 1024 exceeds hardware fanoutY 64

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 1889625
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:8)

      NoC [ Weights:1572864 (1572864) Inputs:25165824 (25165824) Outputs:4194304 (4194304) ] 
      --------------------------------------------------------------------------------------
      |   for P in [0:32)
      |     for C in [0:6)
      |       for M in [0:4)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -------------------------------------------------------------
      |         for C in [0:8)
      |           for N in [0:2)
      |             for P in [0:2)

      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |               for M in [0:4)
      |                 for C in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |                   for N in [0:2)
      |                     for P in [0:2)
      |                       for M in [0:16)
      |                         for C in [0:4)

      PEAccuBuffer [ Outputs:32 (32) ] 
      --------------------------------
      |                           for P in [0:8)
      |                             for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                 for M in [0:2)
      |                                   for C in [0:2)
      |                                     << Compute >>
    Fail reason: mapped tile size 4 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 271882
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:4)
      |   for P in [0:2)
      |     for M in [0:2)

      NoC [ Weights:1572864 (1572864) Inputs:3145728 (3145728) Outputs:8388608 (8388608) ] 
      ------------------------------------------------------------------------------------
      |       for C in [0:6)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:8388608 (8388608) ] 
      -----------------------------------------------------------------
      |         for N in [0:4)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      ----------------------------------------
      |           for C in [0:2)
      |             for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:131072 (131072) ] 
      ------------------------------------------
      |               for P in [0:128)
      |                 for M in [0:2)

      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |                   for C in [0:2)
      |                     for M in [0:4)
      |                       for N in [0:2)
      |                         for P in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:4096 (4096) ] 
      ------------------------------------
      |                             for M in [0:256)
      |                               for C in [0:16)
      |                                 << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 173764
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for P in [0:8)

      NoC [ Weights:12582912 (12582912) Inputs:3145728 (3145728) Outputs:4194304 (4194304) ] 
      --------------------------------------------------------------------------------------
      |   for N in [0:2)
      |     for P in [0:8)
      |       for M in [0:8)

      GlobalBuffer [ Inputs:196608 (196608) Outputs:32768 (32768) ] 
      -------------------------------------------------------------
      |         for N in [0:2)

      PEInputBuffer [ Inputs:98304 (98304) ] 
      --------------------------------------
      |           for M in [0:2)
      |             for N in [0:2)
      |               for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:196608 (196608) ] 
      ------------------------------------------
      |                   for M in [0:64)
      |                     for C in [0:24)
      |                       for P in [0:2)

      PEAccuBuffer [ Outputs:4 (4) ] 
      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:64) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                           for P in [0:4)
      |                             for C in [0:2)
      |                               << Compute >>
    Fail reason: mapped tile size 196608 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 721524
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:4)

      NoC [ Weights:3145728 (3145728) Inputs:6291456 (6291456) Outputs:33554432 (33554432) ] 
      --------------------------------------------------------------------------------------
      |   for M in [0:8)
      |     for P in [0:2)
      |       for N in [0:2)
      |         for C in [0:2)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:1048576 (1048576) ] 
      -----------------------------------------------------------------
      |           for N in [0:2)
      |             for P in [0:4)
      |               for M in [0:2)

      PEInputBuffer [ Inputs:98304 (98304) ] 
      --------------------------------------
      |                 for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:32) (Spatial-Y)

      PEWeightBuffer [ Weights:1536 (1536) ] 
      --------------------------------------
      |                     for M in [0:2)

      PEAccuBuffer [ Outputs:1024 (1024) ] 
      ------------------------------------
      |                       for N in [0:2)
      |                         for M in [0:2)
      |                           for P in [0:4)
      |                             for C in [0:32)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:6) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                                 for P in [0:32)
      |                                   for M in [0:2)
      |                                     << Compute >>
    Fail reason: mapped tile size 98304 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 749083
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:2)
      |     for P in [0:2)

      NoC [ Weights:3145728 (3145728) Inputs:6291456 (6291456) Outputs:8388608 (8388608) ] 
      ------------------------------------------------------------------------------------
      |       for M in [0:8)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:1048576 (1048576) ] 
      -------------------------------------------------------------------
      |         for C in [0:8)
      |           for P in [0:2)
      |             for M in [0:2)
      |               for N in [0:2)

      PEInputBuffer [ Inputs:196608 (196608) ] 
      ----------------------------------------
      |                 for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:6144 (6144) ] 
      --------------------------------------
      |                     for C in [0:16)
      |                       for M in [0:4)
      |                         for N in [0:2)
      |                           for P in [0:128)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |                             for C in [0:6)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                                 for P in [0:2)
      |                                   for M in [0:8)
      |                                     << Compute >>
    Fail reason: mapped tile size 7340032 exceeds buffer capacity 2097152


  Level: NoC
    Fail count: 2167371
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for N in [0:4)
      |   for P in [0:16)
      |     for M in [0:2)

      NoC [ Weights:6291456 (6291456) Inputs:393216 (393216) Outputs:262144 (262144) ] 
      --------------------------------------------------------------------------------
      |       for C in [0:8)
      |         for P in [0:2)
      |           for M in [0:2)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |             for P in [0:32)
      |               for C in [0:2)
      |                 for M in [0:2)

      PEInputBuffer [ Inputs:384 (384) ] 
      ----------------------------------
      |                   for N in [0:2)
      |                     for M in [0:32)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:3072 (3072) ] 
      --------------------------------------
      |                       for C in [0:2)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |                         for M in [0:2)
      |                           for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                             for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:96 (96) ] 
      --------------------------------
      |                               for M in [0:8)
      |                                 for C in [0:12)
      |                                   << Compute >>
    Fail reason: mapped tile size 6946816 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.12 | pJ/Compute =   26.497 | Cycles = 201326592
  Cycles: 201326592  Energy: 2.731278e+06 uJ  Computes: 103079215104  Utilization: 1.250000e+01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_1: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_1 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_1/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_1
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 12] Utilization = 0.00 | pJ/Compute =  289.291 | L8[WIO] P16 N4 C32 M512 - L7[WIO] P2 C16 N2 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 10] Utilization = 0.00 | pJ/Compute =  312.537 | L8[WIO] M512 P16 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C6 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  1] Utilization = 0.00 | pJ/Compute =  293.627 | L8[WIO] N4 C32 P16 M512 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 C6 M2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  416.530 | L8[WIO] M512 N4 P16 C32 - L7[WIO] N2 C24 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C4 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 21] Utilization = 0.00 | pJ/Compute =  432.489 | L8[WIO] M512 N4 P16 C32 - L7[WIO] P2 C16 N2 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 14] Utilization = 0.00 | pJ/Compute =  425.220 | L8[WIO] P16 N4 M512 C32 - L7[WIO] C16 P2 N2 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] C3 P4 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 24] Utilization = 0.00 | pJ/Compute =  358.099 | L8[WIO] P16 N4 M512 C32 - L7[WIO] P2 C24 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 13] Utilization = 0.00 | pJ/Compute =  249.320 | L8[WIO] P16 M512 N4 C32 - L7[WIO] P2 N2 C16 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] C3 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  2] Utilization = 0.00 | pJ/Compute =  247.077 | L8[WIO] M256 C192 N2 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C4 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  5] Utilization = 0.00 | pJ/Compute =  431.557 | L8[WIO] M512 P16 C32 N4 - L7[WIO] C16 P2 N2 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] C3 P4 M2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  328.197 | L8[WIO] M256 P32 C192 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] C16 M2 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  343.869 | L8[WIO] N4 M512 C32 P16 - L7[WIO] C16 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C3 - L2[O] C2 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 20] Utilization = 0.00 | pJ/Compute =  304.977 | L8[WIO] C32 M512 P16 N4 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 C2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
