================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] Utilization = 0.01 | pJ/Compute =   51.980 | L9[WIO] M4 C4 - L8[WIO] M4 - L7[IO] M8 N2 - L6[] G1 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C2 N2 - L2[O] M2 C8 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 13] Utilization = 0.00 | pJ/Compute =  104.878 | L9[WIO] M4 N2 C16 - L8[WIO] C4 M2 - L7[IO] M6 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M16Y - L3[W] N2 M2 C2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 786432
[  9] Utilization = 0.00 | pJ/Compute =   80.883 | L9[WIO] M32 - L8[WIO] C4 M16 - L7[IO] C2 M2 N8 - L6[] G1 - L5[I] G1 - L4[] G1 M3Y - L3[W] C8 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 2097152
[ 13] Utilization = 0.00 | pJ/Compute =  100.258 | L9[WIO] C16 M4 N2 - L8[WIO] C4 M2 - L7[IO] M6 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M16Y - L3[W] M2 C2 N2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 786432
[ 12] Utilization = 0.00 | pJ/Compute =  240.366 | L9[WIO] C16 N4 - L8[WIO] N2 M32 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M64Y - L3[W] M6 C2 - L2[O] C2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 394784
[ 12] Utilization = 0.01 | pJ/Compute =  160.497 | L9[WIO] N4 C16 - L8[WIO] M32 N2 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M64Y - L3[W] M6 C2 - L2[O] C2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 199712
[ 12] Utilization = 0.01 | pJ/Compute =  138.926 | L9[WIO] C16 N4 - L8[WIO] M32 N2 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M64Y - L3[W] M6 C2 - L2[O] C2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 199168
[ 24] Utilization = 0.01 | pJ/Compute =   51.906 | L9[WIO] C4 M4 - L8[WIO] M4 - L7[IO] M8 N2 - L6[] G1 - L5[I] G1 - L4[] G1 M24Y - L3[W] N2 C2 M2 - L2[O] C8 M2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[  5] Utilization = 0.00 | pJ/Compute =  144.799 | L9[WIO] N2 M16 - L8[WIO] C16 M12 - L7[IO] C4 N2 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1572864
[ 13] Utilization = 0.00 | pJ/Compute =   94.614 | L9[WIO] M4 C16 N2 - L8[WIO] M2 C4 - L7[IO] M6 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M16Y - L3[W] C2 N2 M2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 786432
[  5] Utilization = 0.00 | pJ/Compute =  137.678 | L9[WIO] M16 N2 - L8[WIO] C16 M12 - L7[IO] N2 C4 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1572864
[  7] Utilization = 0.00 | pJ/Compute =  140.024 | L9[WIO] M16 N4 - L8[WIO] M16 C2 - L7[IO] C32 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M3 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 786432
[  7] Utilization = 0.00 | pJ/Compute =  135.295 | L9[WIO] M16 N4 - L8[WIO] C2 M16 - L7[IO] C32 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M3 - L2[O] G1 - L1[] G1 C64Y - L0[W] N2  | Cycles = 786432
[ 18] Utilization = 0.01 | pJ/Compute =  140.769 | L9[WIO] C16 N4 - L8[WIO] M32 N2 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M64Y - L3[W] C2 M6 - L2[O] C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 199168
[ 18] Utilization = 0.01 | pJ/Compute =  140.126 | L9[WIO] C16 N4 - L8[WIO] M32 N2 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M64Y - L3[W] M6 C2 - L2[O] C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 199168
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 0.00 | pJ/Compute =   53.030 | L9[WIO] M4 C4 - L8[WIO] M4 - L7[IO] M8 N2 - L6[] G1 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 N2 C2 - L2[O] C16 M2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 31] Utilization = 0.00 | pJ/Compute =   52.956 | L9[WIO] C4 M4 - L8[WIO] M4 - L7[IO] M8 N2 - L6[] G1 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 N2 C2 - L2[O] C16 M2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] Utilization = 0.00 | pJ/Compute =   81.541 | L9[WIO] M2 C16 - L8[WIO] C4 - L7[IO] N2 M3 - L6[] G1 - L5[I] G1 - L4[] G1 M4Y - L3[W] M512 - L2[O] N4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 1572864
[ 11] Utilization = 0.00 | pJ/Compute =   79.068 | L9[WIO] C2 M8 - L8[WIO] C4 M16 - L7[IO] C16 - L6[] G1 - L5[I] N4 - L4[] G1 M8Y - L3[W] C2 M4 - L2[O] N2 M3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 11] Utilization = 0.00 | pJ/Compute =   75.631 | L9[WIO] C2 M8 - L8[WIO] M16 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] N2 M3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 11] Utilization = 0.00 | pJ/Compute =   69.376 | L9[WIO] C2 M8 - L8[WIO] C4 M16 - L7[IO] C16 - L6[] G1 - L5[I] N4 - L4[] G1 M8Y - L3[W] C2 M4 - L2[O] M3 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[ 11] Utilization = 0.00 | pJ/Compute =   64.235 | L9[WIO] C2 M8 - L8[WIO] C4 M16 - L7[IO] C16 - L6[] G1 - L5[I] N4 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] M3 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 3145728
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] Utilization = 0.00 | pJ/Compute =   81.237 | L9[WIO] M4 C4 - L8[WIO] N2 M3 C4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M4 - L4[] G1 M32Y - L3[W] C16 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1572864
[ 26] Utilization = 0.00 | pJ/Compute =   80.925 | L9[WIO] C4 M4 - L8[WIO] N2 M3 C4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M4 - L4[] G1 M32Y - L3[W] C16 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1572864
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] Utilization = 0.01 | pJ/Compute =  130.554 | L9[WIO] C8 M2 N2 - L8[WIO] N2 - L7[IO] M2 - L6[] G1 - L5[I] M16 C4 - L4[] G1 M64Y - L3[W] C2 M3 - L2[O] C2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 197440
[ 26] Utilization = 0.01 | pJ/Compute =  129.268 | L9[WIO] M2 C8 N2 - L8[WIO] N2 - L7[IO] M2 - L6[] G1 - L5[I] C4 M16 - L4[] G1 M64Y - L3[W] M3 C2 - L2[O] C2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 197440
[ 26] Utilization = 0.00 | pJ/Compute =   54.222 | L9[WIO] M8 C4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] M2 - L2[O] C2 N2 M3 - L1[] G1 C16Y - L0[W] N4  | Cycles = 393216
[ 26] Utilization = 0.00 | pJ/Compute =   53.871 | L9[WIO] C4 M8 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] M2 - L2[O] C2 N2 M3 - L1[] G1 C16Y - L0[W] N4  | Cycles = 393216
[ 26] Utilization = 0.00 | pJ/Compute =   51.799 | L9[WIO] M8 C4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] M2 - L2[O] M3 C2 N2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 393216
[ 26] Utilization = 0.00 | pJ/Compute =   51.448 | L9[WIO] C4 M8 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] M2 - L2[O] M3 C2 N2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 393216
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 30744
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)

      NoC [ Weights:25165824 (25165824) Inputs:32768 (32768) Outputs:49152 (49152) ] 
      ------------------------------------------------------------------------------
      |   for N in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:12288 (12288) ] 
      ---------------------------------------------------------
      |     for C in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for C in [0:4) (Spatial-Y)
      |         for M in [0:16) (Spatial-Y)

      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |           for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:6) (Spatial-Y)

      PEWeightBuffer [ Weights:16384 (16384) ] 
      ----------------------------------------
      |               for C in [0:4)
      |                 for M in [0:32)

      PEAccuBuffer [ Outputs:2 (2) ] 
      ------------------------------
      |                   for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:128) (Spatial-Y)

      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                       << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 51542
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:16)

      NoC [ Weights:1572864 (1572864) Inputs:2048 (2048) Outputs:49152 (49152) ] 
      GlobalBuffer [ Inputs:2048 (2048) Outputs:49152 (49152) ] 
      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |     for C in [0:2)
      |       for N in [0:4)
      |         for M in [0:12)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |             for C in [0:32)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |               for M in [0:2)
      |                 for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                   for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_PE_spatial
    Fail count: 3323242
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:3)
      |   for C in [0:2)

      NoC [ Weights:8388608 (8388608) Inputs:16384 (16384) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:16384 (16384) Outputs:32768 (32768) ] 
      inter_PE_spatial [ ] 
      --------------------
      |     for C in [0:4) (Spatial-Y)
      |       for M in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |         for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:524288 (524288) ] 
      ------------------------------------------
      |           for M in [0:512)
      |             for C in [0:4)
      |               for N in [0:8)

      PEAccuBuffer [ Outputs:4 (4) ] 
      ------------------------------
      |                 for C in [0:16)
      |                   for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                       for C in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 35311
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for C in [0:2)
      |   for M in [0:2)

      NoC [ Weights:12582912 (12582912) Inputs:16384 (16384) Outputs:49152 (49152) ] 
      ------------------------------------------------------------------------------
      |     for C in [0:2)
      |       for M in [0:3)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:16384 (16384) ] 
      ---------------------------------------------------------
      |         for N in [0:2)
      |           for M in [0:32)
      |             for C in [0:32)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:128 (128) ] 
      ----------------------------------
      |               for M in [0:16)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:128 (128) ] 
      ------------------------------------
      |                 for N in [0:2)
      |                   for C in [0:4)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |                     for N in [0:2)
      |                       for C in [0:4)
      |                         for M in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                           for C in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 2 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 658
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for C in [0:4)
      |   for M in [0:2)

      NoC [ Weights:6291456 (6291456) Inputs:8192 (8192) Outputs:49152 (49152) ] 
      GlobalBuffer [ Inputs:8192 (8192) Outputs:49152 (49152) ] 
      ---------------------------------------------------------
      |     for C in [0:8)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |       for C in [0:16)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:49152 (49152) ] 
      ----------------------------------------
      |         for N in [0:4)
      |           for C in [0:2)
      |             for M in [0:3)

      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |               for N in [0:2)
      |                 for C in [0:4)
      |                   for M in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:512 (512) ] 
      ----------------------------------
      |                     for M in [0:512)
      |                       << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 5090
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:4)

      NoC [ Weights:12582912 (12582912) Inputs:32768 (32768) Outputs:24576 (24576) ] 
      ------------------------------------------------------------------------------
      |   for M in [0:2)

      GlobalBuffer [ Inputs:32768 (32768) Outputs:12288 (12288) ] 
      -----------------------------------------------------------
      |     for C in [0:4)
      |       for N in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |         for M in [0:4)
      |           for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:98304 (98304) ] 
      ----------------------------------------
      |               for M in [0:8)
      |                 for C in [0:8)

      PEAccuBuffer [ Outputs:96 (96) ] 
      --------------------------------
      |                   for M in [0:6)
      |                     for C in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                       for N in [0:4)
      |                         for M in [0:4)
      |                           for C in [0:32)
      |                             << Compute >>
    Fail reason: mapped tile size 98304 exceeds buffer capacity 32768


  Level: NoC
    Fail count: 24987
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      NoC [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:2)
      |     for M in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:8192 (8192) ] 
      ------------------------------------
      |       for M in [0:16)
      |         for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:16) (Spatial-Y)

      PEWeightBuffer [ Weights:12288 (12288) ] 
      ----------------------------------------
      |             for C in [0:32)
      |               for M in [0:2)

      PEAccuBuffer [ Outputs:24 (24) ] 
      --------------------------------
      |                 for C in [0:4)
      |                   for M in [0:6)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                     for N in [0:4)
      |                       for C in [0:8)
      |                         << Compute >>
    Fail reason: mapped tile size 50462720 exceeds buffer capacity 4194304

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.01 | pJ/Compute =   51.906 | Cycles = 262144
  Cycles: 262144  Energy: 2.089997e+04 uJ  Computes: 402653184  Utilization: 5.900000e-01%

[ModelBaseline] Found negf_0 (arith.negf, C=1)
  shape=[8x1x12288] → N=8 C=1 P=1 Q=12288
=== Running timeloop for: negf_0 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/negf_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 129948
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10915632
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 341114 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N4X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 768
[  1] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] N2 Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 15] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 3072
[  0] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 1536
[  7] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N8 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[ 10] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N2X Q3X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 2048
[  4] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 1536
[  5] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] N2 Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 16] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 25] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 1536
[ 11] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 23] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 6144
