================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=14336
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 254592
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8629293172211712
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 269665411631616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  202.872 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C64 P4 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:4)

      PPU_OutputReg [ Outputs:2048 (2048) ] 
      -------------------------------------
      |                 for Q in [0:64)
      |                   for P in [0:32)
      |                     << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 187284
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:56)
      |   for P in [0:32)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:4)
      |         for N in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |             for Q in [0:4)
      |               for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:8)
      |                   for P in [0:2)
      |                     for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 177947
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:14680064 (14680064) Outputs:14680064 (14680064) ] 
      -----------------------------------------------------------------------
      |   for P in [0:32)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:28672 (28672) ] 
      -------------------------------------
      |         for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:32)
      |             for P in [0:2)

      PPU_OutputReg [ Outputs:112 (112) ] 
      -----------------------------------
      |               for Q in [0:56)
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 29360128 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.871 | Cycles = 1835008
  Cycles: 1835008  Energy: 3.416004e+04 uJ  Computes: 117440512  Utilization: 1.000000e+02%

[ModelBaseline] Found exp_1 (math.exp, C=5)
  shape=[8x1024x14336] → N=8 C=5 P=1024 Q=14336
=== Running timeloop for: exp_1 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/exp_1/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/exp_1
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/exp_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/exp_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 22036734720
Mapspace Dimension [LoopPermutation] Size: 331776
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 688647960 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.44 | pJ/Compute =  196.178 | L5[WIO] Q64 P512 - L4[IO] N2 C5 - L3[] G1 Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 N2 - L0[O] Q2  | Cycles = 20971520
[ 10] Utilization = 0.88 | pJ/Compute =  196.181 | L5[WIO] Q64 P512 - L4[IO] N2 C5 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 10485760
[  6] Utilization = 0.44 | pJ/Compute =  409.239 | L5[WIO] Q64 C5 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] N4 Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 20971520
[ 21] Utilization = 0.88 | pJ/Compute =  409.239 | L5[WIO] P512 C5 Q64 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 10485760
[ 31] Utilization = 0.44 | pJ/Compute =  409.238 | L5[WIO] C5 P512 Q64 - L4[IO] N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 20971520
[  5] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] Q64 P512 - L4[IO] C5 N2 - L3[] G1 Q28X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 20971520
[ 20] Utilization = 0.88 | pJ/Compute =  196.181 | L5[WIO] Q64 P512 - L4[IO] N2 C5 - L3[] G1 N2X Q28X - L2[I] Q2 N2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 10485760
[  1] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] P512 Q64 C5 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N2 - L1[W] N2 Q2 P2 - L0[O] Q2  | Cycles = 20971520
[ 11] Utilization = 0.88 | pJ/Compute =  409.238 | L5[WIO] C5 Q64 P512 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 10485760
[ 10] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] Q64 P512 - L4[IO] C5 N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 10485760
[ 16] Utilization = 0.88 | pJ/Compute =  409.238 | L5[WIO] C5 Q64 P512 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] N2 Q2 P2 - L0[O] Q2  | Cycles = 10485760
[ 30] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] P512 Q64 - L4[IO] C5 N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 20971520
[  0] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] P512 Q64 - L4[IO] C5 N2 - L3[] G1 Q28X - L2[I] N2 Q2 - L1[W] P2 Q2 N2 - L0[O] Q2  | Cycles = 20971520
[ 31] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] P512 Q64 C5 - L4[IO] N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 20971520
[ 21] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] Q64 P512 C5 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 10485760
[ 20] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] Q64 P512 - L4[IO] C5 N2 - L3[] G1 N2X Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 10485760
[ 15] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] P512 Q64 - L4[IO] C5 N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 Q2 N2 - L0[O] Q2  | Cycles = 10485760
[  6] Utilization = 0.44 | pJ/Compute =  196.141 | L5[WIO] P512 Q64 C5 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 20971520
[ 11] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] P512 Q64 C5 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 10485760
[ 16] Utilization = 0.88 | pJ/Compute =  196.142 | L5[WIO] P512 Q64 C5 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] P2 N2 Q2 - L0[O] Q2  | Cycles = 10485760
[ 27] Utilization = 0.06 | pJ/Compute =  409.243 | L5[WIO] N4 Q256 C5 P256 - L4[IO] P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2 N2  | Cycles = 146800640
[ 25] Utilization = 0.50 | pJ/Compute =  196.630 | L5[WIO] P128 N4 Q7 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] C5 P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 22] Utilization = 0.06 | pJ/Compute =  409.242 | L5[WIO] Q256 N2 C5 P256 - L4[IO] N4 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 146800640
[ 24] Utilization = 0.50 | pJ/Compute =  180.570 | L5[WIO] Q7 N4 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] C5 - L0[O] P2 N2  | Cycles = 18350080
[ 26] Utilization = 0.06 | pJ/Compute =  196.682 | L5[WIO] P256 N4 Q256 - L4[IO] P2 C5 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2 N2  | Cycles = 146800640
[ 17] Utilization = 0.12 | pJ/Compute =  409.240 | L5[WIO] P256 N2 C5 Q256 - L4[IO] N2 P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 73400320
[  7] Utilization = 0.06 | pJ/Compute =  196.251 | L5[WIO] P256 N2 Q256 C5 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q7 N2 - L0[O] Q2  | Cycles = 146800640
[ 27] Utilization = 0.06 | pJ/Compute =  196.394 | L5[WIO] P256 N4 Q256 C5 - L4[IO] P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2 N2  | Cycles = 146800640
[ 25] Utilization = 0.50 | pJ/Compute =  181.622 | L5[WIO] Q7 N4 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 C5 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 12] Utilization = 0.06 | pJ/Compute =  409.242 | L5[WIO] P256 C5 N2 Q256 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] N2 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 146800640
[ 17] Utilization = 0.12 | pJ/Compute =  409.240 | L5[WIO] P256 C5 N2 Q256 - L4[IO] N2 P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2  | Cycles = 73400320
[  2] Utilization = 0.06 | pJ/Compute =  409.242 | L5[WIO] C5 Q256 P256 N2 - L4[IO] P2 N2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2 N2  | Cycles = 146800640
[ 22] Utilization = 0.06 | pJ/Compute =  409.242 | L5[WIO] C5 P256 N2 Q256 - L4[IO] N4 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 146800640
[ 12] Utilization = 0.06 | pJ/Compute =  196.251 | L5[WIO] Q256 P256 N2 C5 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] N2 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 146800640
[ 26] Utilization = 0.06 | pJ/Compute =  196.394 | L5[WIO] Q256 P256 N4 - L4[IO] C5 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2 N2  | Cycles = 146800640
[ 17] Utilization = 0.12 | pJ/Compute =  409.240 | L5[WIO] C5 Q256 N2 P256 - L4[IO] N2 P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2  | Cycles = 73400320
[ 22] Utilization = 0.06 | pJ/Compute =  196.251 | L5[WIO] P256 Q256 N2 C5 - L4[IO] N4 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2  | Cycles = 146800640
[ 28] Utilization = 0.50 | pJ/Compute =  180.570 | L5[WIO] Q7 N4 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2 C5  | Cycles = 18350080
[ 29] Utilization = 0.50 | pJ/Compute =  196.104 | L5[WIO] P128 Q7 N4 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] C5 N2 - L0[O] P2  | Cycles = 18350080
[  4] Utilization = 0.44 | pJ/Compute =  409.238 | L5[WIO] Q8 C5 P128 - L4[IO] P4 Q16 - L3[] G1 Q14X P2X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 20971520
[ 23] Utilization = 0.50 | pJ/Compute =  180.570 | L5[WIO] Q7 P128 N4 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2 C5  | Cycles = 18350080
[ 29] Utilization = 0.50 | pJ/Compute =  180.570 | L5[WIO] Q7 N4 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 C5 - L0[O] P2  | Cycles = 18350080
[  4] Utilization = 0.44 | pJ/Compute =  196.105 | L5[WIO] Q8 P128 C5 - L4[IO] Q16 P4 - L3[] G1 Q14X P2X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 20971520
[ 17] Utilization = 0.12 | pJ/Compute =  196.250 | L5[WIO] N2 Q256 P256 C5 - L4[IO] N2 P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 73400320
[  9] Utilization = 0.44 | pJ/Compute =  409.238 | L5[WIO] C5 Q8 P128 - L4[IO] Q16 P4 - L3[] G1 Q14X P2X - L2[I] N4 Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 20971520
[ 30] Utilization = 0.50 | pJ/Compute =  196.630 | L5[WIO] Q7 N4 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] C5 P2 - L1[W] N2 - L0[O] P2  | Cycles = 18350080
[ 19] Utilization = 0.88 | pJ/Compute =  196.105 | L5[WIO] P128 Q8 C5 - L4[IO] Q16 P4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 10485760
[ 24] Utilization = 0.88 | pJ/Compute =  196.105 | L5[WIO] Q8 P128 C5 - L4[IO] P4 Q16 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 10485760
[  9] Utilization = 0.44 | pJ/Compute =  196.105 | L5[WIO] Q8 P128 C5 - L4[IO] Q16 P4 - L3[] G1 Q14X P2X - L2[I] Q4 N4 - L1[W] N2 - L0[O] Q2  | Cycles = 20971520
[ 14] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] N2 Q512 P16 - L4[IO] Q7 N2 - L3[] G1 N2X P32X - L2[I] P2 Q2 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 9175040
[ 13] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] P16 Q512 N2 - L4[IO] Q7 N2 - L3[] G1 N2X P32X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] C5  | Cycles = 9175040
[ 18] Utilization = 0.50 | pJ/Compute =  180.570 | L5[WIO] N2 P16 Q512 - L4[IO] Q7 N4 - L3[] G1 P32X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] C5  | Cycles = 18350080
[ 27] Utilization = 0.50 | pJ/Compute =  409.239 | L5[WIO] P128 C5 N4 Q7 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 27] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] C5 P128 Q7 N4 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 26] Utilization = 0.50 | pJ/Compute =  196.108 | L5[WIO] P128 N4 Q7 - L4[IO] C5 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 22] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] N2 C5 P128 Q7 - L4[IO] Q128 N4 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 18350080
[ 12] Utilization = 0.50 | pJ/Compute =  409.239 | L5[WIO] P128 Q7 C5 N2 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2  | Cycles = 18350080
[ 22] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] N2 Q7 P128 C5 - L4[IO] N4 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 18350080
[ 27] Utilization = 0.50 | pJ/Compute =  196.108 | L5[WIO] Q7 N4 P128 C5 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 29] Utilization = 0.88 | pJ/Compute =  196.105 | L5[WIO] P128 Q8 C5 - L4[IO] Q16 P4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] N4 - L0[O] Q2  | Cycles = 10485760
[  2] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] Q7 N2 C5 P128 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 12] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] C5 N2 P128 Q7 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2  | Cycles = 18350080
[  2] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] C5 Q7 N2 P128 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[ 17] Utilization = 1.00 | pJ/Compute =  409.238 | L5[WIO] C5 Q7 P128 N2 - L4[IO] Q128 N2 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 9175040
[ 31] Utilization = 0.50 | pJ/Compute =  196.108 | L5[WIO] P128 N4 Q7 - L4[IO] C5 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 18350080
[ 25] STATEMENT: 10000 invalid mappings (9308 fanout, 692 capacity) found since the last valid mapping, terminating search.
[ 12] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] P128 N2 Q7 C5 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2  | Cycles = 18350080
[  7] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] N2 C5 Q7 P128 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 18350080
[  2] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] N2 Q7 P128 C5 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 18350080
[  8] STATEMENT: 10000 invalid mappings (9293 fanout, 707 capacity) found since the last valid mapping, terminating search.
[  3] STATEMENT: 10000 invalid mappings (9335 fanout, 665 capacity) found since the last valid mapping, terminating search.
[  7] Utilization = 0.50 | pJ/Compute =  409.238 | L5[WIO] C5 Q7 P128 N2 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 18350080
[ 15] Utilization = 1.00 | pJ/Compute =  196.380 | L5[WIO] N2 P16 Q512 - L4[IO] Q7 N2 - L3[] G1 N2X P32X - L2[I] C5 P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 9175040
[  4] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] N2 Q3584 C5 - L4[IO] Q2 P2 N2 - L3[] G1 Q2X P32X - L2[I] N2 P16 - L1[W] G1 - L0[O] G1  | Cycles = 9175040
[  0] STATEMENT: 10000 invalid mappings (9351 fanout, 649 capacity) found since the last valid mapping, terminating search.
[ 28] Utilization = 1.00 | pJ/Compute =  196.172 | L5[WIO] Q3584 N4 - L4[IO] P2 Q2 C5 - L3[] G1 Q2X P32X - L2[I] P16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 9175040
[ 23] Utilization = 1.00 | pJ/Compute =  196.138 | L5[WIO] Q3584 N4 - L4[IO] P2 C5 Q2 - L3[] G1 Q2X P32X - L2[I] P16 - L1[W] N2 - L0[O] G1  | Cycles = 9175040
[ 24] Utilization = 1.00 | pJ/Compute =  196.121 | L5[WIO] N4 Q3584 C5 - L4[IO] P2 Q2 - L3[] G1 Q2X P32X - L2[I] P16 - L1[W] N2 - L0[O] G1  | Cycles = 9175040
[ 17] Utilization = 1.00 | pJ/Compute =  196.106 | L5[WIO] Q7 P128 N2 C5 - L4[IO] Q128 N2 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 9175040
[ 23] Utilization = 1.00 | pJ/Compute =  196.121 | L5[WIO] N4 Q3584 - L4[IO] C5 P2 Q2 - L3[] G1 Q2X P32X - L2[I] P16 - L1[W] N2 - L0[O] G1  | Cycles = 9175040
[ 28] Utilization = 1.00 | pJ/Compute =  196.138 | L5[WIO] Q3584 N4 - L4[IO] Q2 C5 P2 - L3[] G1 Q2X P32X - L2[I] N2 P16 - L1[W] G1 - L0[O] G1  | Cycles = 9175040
[ 28] Utilization = 1.00 | pJ/Compute =  196.121 | L5[WIO] Q3584 N4 - L4[IO] C5 P2 Q2 - L3[] G1 Q2X P32X - L2[I] N2 P16 - L1[W] G1 - L0[O] G1  | Cycles = 9175040
[  5] STATEMENT: 10000 invalid mappings (9359 fanout, 641 capacity) found since the last valid mapping, terminating search.
[  7] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] N2 Q7 P128 C5 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 18350080
[  6] Utilization = 0.50 | pJ/Compute =  196.122 | L5[WIO] N2 P16 Q512 - L4[IO] C5 Q7 N2 - L3[] G1 P32X - L2[I] Q2 P2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 18350080
[ 16] Utilization = 1.00 | pJ/Compute =  196.123 | L5[WIO] P16 Q512 N2 - L4[IO] C5 Q7 N2 - L3[] G1 N2X P32X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 9175040
[ 18] Utilization = 1.00 | pJ/Compute =  196.121 | L5[WIO] N4 Q3584 - L4[IO] C5 P2 Q2 - L3[] G1 Q2X P32X - L2[I] P16 - L1[W] G1 - L0[O] N2  | Cycles = 9175040
[ 30] STATEMENT: 10000 invalid mappings (9340 fanout, 660 capacity) found since the last valid mapping, terminating search.
[  1] Utilization = 0.50 | pJ/Compute =  196.122 | L5[WIO] Q512 P16 N2 - L4[IO] C5 N2 Q7 - L3[] G1 P32X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] N2  | Cycles = 18350080
[ 10] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] N2 P32 Q64 - L4[IO] C5 P2 Q4 - L3[] G1 N2X Q4X P8X - L2[I] G1 - L1[W] Q7 N2 - L0[O] Q2 P2  | Cycles = 9175040
