================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =   28.404 | L9[WIO] C2 M4 N4 P4 - L8[WIO] M2 P2 - L7[IO] C3 P2 M8 - L6[] G1 - L5[I] M2 C64 - L4[] G1 M32Y - L3[W] G1 - L2[O] C2 N2 P8 - L1[] G1 C4Y - L0[W] P8  | Cycles = 805306368
[ 11] Utilization = 0.00 | pJ/Compute =   23.482 | L9[WIO] M2 C4 P8 N2 - L8[WIO] M2 C8 P2 - L7[IO] M16 - L6[] G1 - L5[I] M8 C3 - L4[] G1 M8Y - L3[W] P4 - L2[O] P2 N2 - L1[] G1 C32Y - L0[W] P8 N2  | Cycles = 402653184
[ 11] Utilization = 0.00 | pJ/Compute =   23.416 | L9[WIO] N2 P8 M2 C4 - L8[WIO] P2 C8 M2 - L7[IO] M16 - L6[] G1 - L5[I] M8 C3 - L4[] G1 M8Y - L3[W] P4 - L2[O] P2 N2 - L1[] G1 C32Y - L0[W] P8 N2  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =   81.365 | L9[WIO] C4 N4 M2 P128 - L8[WIO] P2 M2 - L7[IO] P2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] C3 M4 - L2[O] C2 M32 N2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1610612736
[ 11] Utilization = 0.00 | pJ/Compute =   23.311 | L9[WIO] C4 M2 N2 P8 - L8[WIO] C8 P2 M2 - L7[IO] M16 - L6[] G1 - L5[I] M8 C3 - L4[] G1 M8Y - L3[W] P4 - L2[O] N2 P2 - L1[] G1 C32Y - L0[W] P8 N2  | Cycles = 402653184
[ 11] Utilization = 0.00 | pJ/Compute =   19.004 | L9[WIO] C4 M2 P8 N2 - L8[WIO] P2 M2 C8 - L7[IO] M16 - L6[] G1 - L5[I] C3 M8 - L4[] G1 M8Y - L3[W] P4 - L2[O] P2 N2 - L1[] G1 C32Y - L0[W] P8 N2  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =   71.345 | L9[WIO] N4 C3 M4 P2 - L8[WIO] P32 N2 - L7[IO] M8 P2 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] P8 C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =   70.678 | L9[WIO] N4 M4 P2 C3 - L8[WIO] N2 P32 - L7[IO] P2 M8 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] P8 C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =   53.676 | L9[WIO] P2 M4 C3 N4 - L8[WIO] P32 N2 - L7[IO] P2 M8 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] C16 P8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =   53.669 | L9[WIO] M4 C3 P2 N4 - L8[WIO] P32 N2 - L7[IO] P2 M8 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] C16 P8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 402653184
[ 18] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 0.00 | pJ/Compute =   32.957 | L9[WIO] P2 C16 M2 N4 - L8[WIO] M2 P2 C4 - L7[IO] P2 M4 C2 - L6[] G1 - L5[I] P4 - L4[] G1 M32Y - L3[W] P8 N2 - L2[O] P2 M8 C2 - L1[] G1 C12Y - L0[W] P2  | Cycles = 268435456
[ 15] Utilization = 0.00 | pJ/Compute =   29.375 | L9[WIO] N4 M2 P2 C16 - L8[WIO] M2 P2 C4 - L7[IO] C2 M4 P2 - L6[] G1 - L5[I] P4 - L4[] G1 M32Y - L3[W] P8 N2 - L2[O] P2 M8 - L1[] G1 C24Y - L0[W] P2  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =   32.557 | L9[WIO] C16 P2 M2 N4 - L8[WIO] M2 P2 C4 - L7[IO] C2 M4 P2 - L6[] G1 - L5[I] P4 - L4[] G1 M32Y - L3[W] P8 N2 - L2[O] P2 C2 M8 - L1[] G1 C12Y - L0[W] P2  | Cycles = 268435456
[  0] Utilization = 0.00 | pJ/Compute =   78.727 | L9[WIO] P32 M32 N4 - L8[WIO] M32 - L7[IO] C8 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] M2 C6 - L2[O] P4 M2 - L1[] G1 C64Y - L0[W] P4 N2  | Cycles = 1610612736
[  0] Utilization = 0.00 | pJ/Compute =   78.510 | L9[WIO] M32 N4 P32 - L8[WIO] M32 - L7[IO] C8 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] M2 C6 - L2[O] P4 M2 - L1[] G1 C64Y - L0[W] P4 N2  | Cycles = 1610612736
[  0] Utilization = 0.00 | pJ/Compute =   77.087 | L9[WIO] N4 P32 M32 - L8[WIO] M32 - L7[IO] C8 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] M2 C6 - L2[O] P4 M2 - L1[] G1 C64Y - L0[W] P4 N2  | Cycles = 1610612736
[ 15] Utilization = 0.00 | pJ/Compute =   24.617 | L9[WIO] P2 C16 N4 M2 - L8[WIO] M2 P2 C4 - L7[IO] C2 P2 M4 - L6[] G1 - L5[I] P4 - L4[] G1 M32Y - L3[W] P8 N2 - L2[O] M8 P2 - L1[] G1 C24Y - L0[W] P2  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =   27.740 | L9[WIO] C16 N4 P2 M2 - L8[WIO] P2 M2 C4 - L7[IO] M4 C2 P2 - L6[] G1 - L5[I] P4 - L4[] G1 M32Y - L3[W] N2 P8 - L2[O] M8 C2 P2 - L1[] G1 C12Y - L0[W] P2  | Cycles = 268435456
[  0] Utilization = 0.00 | pJ/Compute =   76.692 | L9[WIO] M32 N4 P32 - L8[WIO] M32 - L7[IO] C8 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] M2 C6 - L2[O] M2 P4 - L1[] G1 C64Y - L0[W] P4 N2  | Cycles = 1610612736
[  2] Utilization = 0.00 | pJ/Compute =   83.782 | L9[WIO] C6 P32 - L8[WIO] M2 C2 - L7[IO] P4 M4 C8 N2 - L6[] G1 - L5[I] M2 C8 P8 - L4[] G1 M32Y - L3[W] N2 M4 - L2[O] M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 805306368
[  3] Utilization = 0.00 | pJ/Compute =   23.642 | L9[WIO] C2 M4 N2 P8 - L8[WIO] M4 - L7[IO] P2 C12 - L6[] G1 - L5[I] M32 N2 P4 - L4[] G1 M8Y - L3[W] P2 - L2[O] C16 P2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1610612736
[  3] Utilization = 0.00 | pJ/Compute =   23.523 | L9[WIO] P8 C2 N2 M4 - L8[WIO] M4 - L7[IO] C12 P2 - L6[] G1 - L5[I] M32 P4 N2 - L4[] G1 M8Y - L3[W] P2 - L2[O] C16 P2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1610612736
[  0] Utilization = 0.00 | pJ/Compute =   36.794 | L9[WIO] C4 M4 N2 P64 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M32 P4 - L4[] G1 M4Y - L3[W] P2 C48 - L2[O] C2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 3221225472
[ 16] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 0.00 | pJ/Compute =   28.556 | L9[WIO] M4 N4 P4 C2 - L8[WIO] P2 M2 - L7[IO] P2 C3 M8 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M32Y - L3[W] C2 - L2[O] P8 N2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 402653184
[  0] Utilization = 0.00 | pJ/Compute =   20.186 | L9[WIO] C2 N4 P4 M4 - L8[WIO] M2 P2 - L7[IO] C3 M8 P2 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] P8 N2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 402653184
[  0] Utilization = 0.00 | pJ/Compute =   19.986 | L9[WIO] N4 M4 P4 C2 - L8[WIO] P2 M2 - L7[IO] P2 M8 C3 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] P8 N2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 402653184
[  3] Utilization = 0.00 | pJ/Compute =   39.513 | L9[WIO] C2 M4 N4 P4 - L8[WIO] P2 M2 - L7[IO] C3 M8 P2 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M32Y - L3[W] C2 - L2[O] C2 N2 P8 - L1[] G1 C4Y - L0[W] P8  | Cycles = 805306368
[  0] Utilization = 0.00 | pJ/Compute =   18.732 | L9[WIO] C2 M4 P4 N4 - L8[WIO] M2 P2 - L7[IO] C3 P2 M8 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] N2 P8 - L1[] G1 C8Y - L0[W] P8  | Cycles = 402653184
[  3] Utilization = 0.00 | pJ/Compute =   30.009 | L9[WIO] C2 P4 N4 M4 - L8[WIO] M2 P2 - L7[IO] M8 C3 P2 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] N2 C2 P8 - L1[] G1 C4Y - L0[W] P8  | Cycles = 805306368
[  3] Utilization = 0.00 | pJ/Compute =   29.900 | L9[WIO] N4 M4 P4 C2 - L8[WIO] M2 P2 - L7[IO] C3 M8 P2 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] C2 P8 N2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 805306368
[ 24] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 0.00 | pJ/Compute =   28.183 | L9[WIO] C2 N4 M4 P4 - L8[WIO] P2 M2 - L7[IO] P2 C3 M8 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M32Y - L3[W] C2 - L2[O] C2 P8 N2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 805306368
[  9] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 0.00 | pJ/Compute =   44.480 | L9[WIO] C8 M16 P8 - L8[WIO] P4 C4 - L7[IO] C2 - L6[] G1 - L5[I] P4 M4 - L4[] G1 M32Y - L3[W] C3 - L2[O] M2 P8 N8 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 402653184
[  2] Utilization = 0.00 | pJ/Compute =   42.082 | L9[WIO] M16 C8 P8 - L8[WIO] P4 C4 - L7[IO] C2 - L6[] G1 - L5[I] M4 P4 - L4[] G1 M32Y - L3[W] C3 - L2[O] C2 N8 P8 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 402653184
[  2] Utilization = 0.00 | pJ/Compute =   28.961 | L9[WIO] C8 M16 P8 - L8[WIO] C4 P4 - L7[IO] C2 - L6[] G1 - L5[I] M4 P4 - L4[] G1 M32Y - L3[W] C3 - L2[O] P8 M2 C2 N8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 402653184
[  2] Utilization = 0.00 | pJ/Compute =   27.569 | L9[WIO] P8 M16 C8 - L8[WIO] P4 C4 - L7[IO] C2 - L6[] G1 - L5[I] P4 M4 - L4[] G1 M32Y - L3[W] C3 - L2[O] P8 M2 C2 N8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 402653184
[  2] Utilization = 0.00 | pJ/Compute =   24.961 | L9[WIO] P8 C8 M16 - L8[WIO] P4 C4 - L7[IO] C2 - L6[] G1 - L5[I] M4 P4 - L4[] G1 M32Y - L3[W] C3 - L2[O] M2 N8 C2 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 402653184
[  3] Utilization = 0.01 | pJ/Compute =   36.789 | L9[WIO] N4 C3 P2 M4 - L8[WIO] N2 P32 - L7[IO] P2 M8 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 50331648
[  3] Utilization = 0.01 | pJ/Compute =   36.782 | L9[WIO] M4 C3 P2 N4 - L8[WIO] P32 N2 - L7[IO] P2 M8 - L6[] G1 - L5[I] M2 - L4[] G1 M64Y - L3[W] C16 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 50331648
[ 19] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 23806
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:128)
      |   for N in [0:4)
      |     for P in [0:4)

      NoC [ Weights:98304 (98304) Inputs:1572864 (1572864) Outputs:16384 (16384) ] 
      ----------------------------------------------------------------------------
      |       for C in [0:3)
      |         for P in [0:64)
      |           for N in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:128 (128) ] 
      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |             for M in [0:4)
      |               for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:8192 (8192) ] 
      --------------------------------------
      |                 for C in [0:2)
      |                   for P in [0:2)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |                     for M in [0:8)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                       for C in [0:128) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                         for C in [0:4)
      |                           << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 31734
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for M in [0:4)

      NoC [ Weights:1572864 (1572864) Inputs:12582912 (12582912) Outputs:8388608 (8388608) ] 
      --------------------------------------------------------------------------------------
      |     for C in [0:6)
      |       for N in [0:2)
      |         for P in [0:16)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:262144 (262144) ] 
      -------------------------------------------------------------
      |           for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |             for C in [0:4) (Spatial-Y)
      |               for M in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:8192 (8192) ] 
      ------------------------------------
      |                 for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:256 (256) ] 
      ------------------------------------
      |                     for C in [0:8)
      |                       for P in [0:8)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |                         for C in [0:2)
      |                           for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                             for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                               for N in [0:4)
      |                                 for C in [0:2)
      |                                   << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_PE_spatial
    Fail count: 3016198
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for M in [0:4)
      |     for N in [0:4)
      |       for P in [0:4)

      NoC [ Weights:1572864 (1572864) Inputs:786432 (786432) Outputs:524288 (524288) ] 
      --------------------------------------------------------------------------------
      |         for C in [0:2)
      |           for M in [0:2)

      GlobalBuffer [ Inputs:393216 (393216) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      |             for M in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |               for M in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:393216 (393216) ] 
      ----------------------------------------
      |                 for C in [0:8)
      |                   for M in [0:4)
      |                     for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                       for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:768 (768) ] 
      ------------------------------------
      |                         for C in [0:2)
      |                           for M in [0:2)

      PEAccuBuffer [ Outputs:1024 (1024) ] 
      ------------------------------------
      |                             for C in [0:2)
      |                               for P in [0:64)
      |                                 for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                                   for C in [0:8) (Spatial-Y)

      PEWeightRegs [ Weights:3 (3) ] 
      ------------------------------
      |                                     for P in [0:4)
      |                                       for C in [0:3)
      |                                         << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 29470
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for N in [0:2)
      |   for M in [0:16)

      NoC [ Weights:786432 (786432) Inputs:12582912 (12582912) Outputs:1048576 (1048576) ] 
      ------------------------------------------------------------------------------------
      |     for M in [0:2)
      |       for P in [0:8)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:65536 (65536) ] 
      ---------------------------------------------------------------
      |         for N in [0:2)
      |           for P in [0:2)
      |             for M in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:393216 (393216) ] 
      ----------------------------------------
      |               for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:12288 (12288) ] 
      ----------------------------------------
      |                   for P in [0:2)

      PEAccuBuffer [ Outputs:512 (512) ] 
      ----------------------------------
      |                     for N in [0:2)
      |                       for M in [0:8)
      |                         for C in [0:256)
      |                           for P in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                             for C in [0:3) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                               for P in [0:16)
      |                                 for C in [0:2)
      |                                   << Compute >>
    Fail reason: mapped tile size 2 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 4376
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:2)

      NoC [ Weights:6291456 (6291456) Inputs:12582912 (12582912) Outputs:33554432 (33554432) ] 
      ----------------------------------------------------------------------------------------
      |   for N in [0:2)
      |     for C in [0:2)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:16777216 (16777216) ] 
      ---------------------------------------------------------------------
      |       for M in [0:16)
      |         for C in [0:3)
      |           for N in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:524288 (524288) ] 
      ----------------------------------------
      |             for M in [0:2)
      |               for C in [0:8)
      |                 for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |                     for P in [0:2)
      |                       for M in [0:2)
      |                         for N in [0:2)

      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |                           for C in [0:2)
      |                             for M in [0:4)
      |                               for P in [0:32)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                                 for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                                   for P in [0:4)
      |                                     for M in [0:8)
      |                                       for C in [0:8)
      |                                         << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 2780
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:3)

      NoC [ Weights:4194304 (4194304) Inputs:8388608 (8388608) Outputs:33554432 (33554432) ] 
      --------------------------------------------------------------------------------------
      |   for N in [0:2)
      |     for M in [0:4)
      |       for C in [0:2)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:4194304 (4194304) ] 
      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:2097152 (2097152) ] 
      ------------------------------------------
      |         for P in [0:4)
      |           for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:262144 (262144) ] 
      ------------------------------------------
      |             for M in [0:32)
      |               for C in [0:4)
      |                 for P in [0:4)

      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |                   for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                       for P in [0:64)
      |                         for N in [0:2)
      |                           for M in [0:32)
      |                             for C in [0:4)
      |                               << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 11520
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for P in [0:2)
      |   for M in [0:4)

      NoC [ Weights:3145728 (3145728) Inputs:12582912 (12582912) Outputs:4194304 (4194304) ] 
      --------------------------------------------------------------------------------------
      |     for N in [0:2)
      |       for M in [0:4)
      |         for P in [0:8)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:65536 (65536) ] 
      -------------------------------------------------------------
      |           for C in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:196608 (196608) ] 
      ----------------------------------------
      |             for P in [0:4)
      |               for M in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:8) (Spatial-Y)

      PEWeightBuffer [ Weights:6144 (6144) ] 
      --------------------------------------
      |                   for C in [0:3)
      |                     for N in [0:2)

      PEAccuBuffer [ Outputs:256 (256) ] 
      ----------------------------------
      |                       for C in [0:16)
      |                         for M in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                             for P in [0:16)
      |                               for N in [0:2)
      |                                 for M in [0:4)
      |                                   << Compute >>
    Fail reason: mapped tile size 196608 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 4002
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for P in [0:2)

      NoC [ Weights:6291456 (6291456) Inputs:6291456 (6291456) Outputs:16777216 (16777216) ] 
      --------------------------------------------------------------------------------------
      |     for C in [0:4)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:16777216 (16777216) ] 
      ---------------------------------------------------------------------
      |       for P in [0:8)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:196608 (196608) ] 
      ----------------------------------------
      |         for P in [0:2)
      |           for C in [0:16)
      |             for M in [0:32)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:3072 (3072) ] 
      --------------------------------------
      |               for N in [0:8)
      |                 for M in [0:2)
      |                   for C in [0:2)

      PEAccuBuffer [ Outputs:2048 (2048) ] 
      ------------------------------------
      |                     for P in [0:16)
      |                       for C in [0:3)
      |                         for M in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:32 (32) ] 
      --------------------------------
      |                             for P in [0:2)
