
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[ 20] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 M4 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 13] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 25] Utilization = 0.25 | pJ/Compute =  323.038 | L5[WIO] Q28 M4 P2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 M2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 19] Utilization = 0.11 | pJ/Compute =  251.362 | L5[WIO] Q32 P4 - L4[IO] Q2 M4 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 30] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] Q32 P4 M2 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 29] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] P4 Q32 M2 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 19] Utilization = 0.11 | pJ/Compute =  251.361 | L5[WIO] P4 Q32 - L4[IO] M4 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 15] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 25] Utilization = 0.25 | pJ/Compute =  322.906 | L5[WIO] M4 Q28 P2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 19] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] P128 Q2 M4 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 21] Utilization = 0.25 | pJ/Compute =  251.376 | L5[WIO] Q28 P2 M2 - L4[IO] M2 P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 18] Utilization = 0.11 | pJ/Compute =  251.361 | L5[WIO] Q32 P4 - L4[IO] M4 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 25] Utilization = 0.25 | pJ/Compute =  251.508 | L5[WIO] P2 Q28 M4 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 M2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 17] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] Q32 P4 - L4[IO] P128 M2 Q2 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 10] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M8 P2 - L0[O] P4  | Cycles = 917504
[ 12] Utilization = 0.25 | pJ/Compute =  450.127 | L5[WIO] M8 Q28 P2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 18] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M4 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 17] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 11] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4 M4  | Cycles = 917504
[ 12] Utilization = 0.25 | pJ/Compute =  283.224 | L5[WIO] P2 Q28 M8 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 25] Utilization = 0.25 | pJ/Compute =  251.376 | L5[WIO] Q28 P2 M4 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 26] Utilization = 0.25 | pJ/Compute =  251.376 | L5[WIO] Q28 P2 M4 - L4[IO] P128 M2 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 16] Utilization = 0.25 | pJ/Compute =  251.357 | L5[WIO] P32 M4 - L4[IO] Q56 P8 - L3[] G1 Q32X P4X - L2[I] Q4 P4 - L1[W] Q2 M2 - L0[O] G1  | Cycles = 3670016
[ 21] Utilization = 0.25 | pJ/Compute =  235.575 | L5[WIO] P2 Q28 M2 - L4[IO] P128 M2 - L3[] G1 Q32X P4X - L2[I] Q8 M2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[  9] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M8  | Cycles = 917504
[ 14] Utilization = 0.25 | pJ/Compute =  235.424 | L5[WIO] Q28 P2 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] M2 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 20] Utilization = 0.25 | pJ/Compute =  251.357 | L5[WIO] Q28 P2 M2 - L4[IO] M2 P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] M2 - L0[O] Q2 P4  | Cycles = 3670016
[ 28] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] P4 Q32 M2 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 24] Utilization = 0.25 | pJ/Compute =  251.357 | L5[WIO] P2 Q28 M4 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] M2 - L0[O] Q2 P4  | Cycles = 3670016
[ 23] Utilization = 0.25 | pJ/Compute =  322.887 | L5[WIO] P2 M4 Q28 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 20] Utilization = 0.25 | pJ/Compute =  235.443 | L5[WIO] Q28 P2 M2 - L4[IO] P128 M2 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] M2 - L0[O] Q2 P4  | Cycles = 3670016
[ 23] Utilization = 0.25 | pJ/Compute =  322.887 | L5[WIO] M4 Q28 P2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 15] Utilization = 0.25 | pJ/Compute =  322.887 | L5[WIO] M4 P32 - L4[IO] Q56 P8 - L3[] G1 Q32X P4X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] M2  | Cycles = 3670016
[ 18] Utilization = 0.25 | pJ/Compute =  283.224 | L5[WIO] P32 M4 - L4[IO] M2 P8 Q56 - L3[] G1 Q32X P4X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[ 17] Utilization = 0.25 | pJ/Compute =  323.038 | L5[WIO] M4 P32 - L4[IO] P8 Q56 - L3[] G1 Q32X P4X - L2[I] Q4 M2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[ 19] Utilization = 0.25 | pJ/Compute =  235.443 | L5[WIO] Q28 P2 M2 - L4[IO] P128 M2 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 27] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] Q2 P32 - L4[IO] M4 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4  | Cycles = 917504
[ 23] Utilization = 0.25 | pJ/Compute =  251.357 | L5[WIO] P2 Q28 M4 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 15] Utilization = 0.25 | pJ/Compute =  251.357 | L5[WIO] P32 M4 - L4[IO] Q56 P8 - L3[] G1 Q32X P4X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] M2  | Cycles = 3670016
[ 17] Utilization = 0.25 | pJ/Compute =  251.508 | L5[WIO] P32 M4 - L4[IO] P8 Q56 - L3[] G1 Q32X P4X - L2[I] P4 M2 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[  6] Utilization = 1.00 | pJ/Compute =  322.885 | L5[WIO] P32 M4 Q2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[ 13] Utilization = 0.25 | pJ/Compute =  259.267 | L5[WIO] P2 M2 Q28 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M4  | Cycles = 3670016
[  8] Utilization = 1.00 | pJ/Compute =  322.893 | L5[WIO] Q2 M4 P32 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 13] Utilization = 0.25 | pJ/Compute =  235.424 | L5[WIO] P2 Q28 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4 M4  | Cycles = 3670016
[  0] Utilization = 1.00 | pJ/Compute =  259.322 | L5[WIO] Q2 M2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 M4 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 18] Utilization = 0.25 | pJ/Compute =  251.395 | L5[WIO] P32 M4 - L4[IO] P8 Q56 M2 - L3[] G1 Q32X P4X - L2[I] P4 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[  3] Utilization = 1.00 | pJ/Compute =  235.430 | L5[WIO] Q2 P32 M2 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 12] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 M4 - L0[O] P4 M2  | Cycles = 917504
[ 15] Utilization = 0.25 | pJ/Compute =  235.424 | L5[WIO] Q28 P2 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 - L1[W] M4 - L0[O] Q2 P4  | Cycles = 3670016
[  7] Utilization = 1.00 | pJ/Compute =  322.942 | L5[WIO] Q2 M4 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 M2 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 16] Utilization = 0.25 | pJ/Compute =  235.443 | L5[WIO] Q28 P2 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] G1 - L0[O] Q2 P4 M2  | Cycles = 3670016
[ 17] Utilization = 0.25 | pJ/Compute =  251.395 | L5[WIO] P32 M4 - L4[IO] P8 Q56 - L3[] G1 Q32X P4X - L2[I] M2 P4 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[  5] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] P32 Q2 M4 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8 M2  | Cycles = 917504
[ 14] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  275.199 | L5[WIO] P32 M2 Q2 - L4[IO] P4 M2 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[  1] Utilization = 1.00 | pJ/Compute =  275.199 | L5[WIO] M2 Q2 P32 - L4[IO] M2 P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8 M2  | Cycles = 917504
[ 27] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] Q8 P4 M4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 M2 - L0[O] P4  | Cycles = 917504
[ 23] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] Q7 M2 - L1[W] P2 - L0[O] P4 M2  | Cycles = 917504
[ 25] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] P32 Q2 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 M4 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 30] Utilization = 1.00 | pJ/Compute =  259.265 | L5[WIO] P32 M2 Q2 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[ 17] Utilization = 0.25 | pJ/Compute =  235.575 | L5[WIO] Q28 P2 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] Q8 M2 - L1[W] M2 - L0[O] Q2 P4  | Cycles = 3670016
[ 13] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 M8 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[  6] Utilization = 1.00 | pJ/Compute =  322.885 | L5[WIO] M4 P32 Q2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[ 31] Utilization = 1.00 | pJ/Compute =  259.265 | L5[WIO] Q2 M2 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4 M2  | Cycles = 917504
[  4] Utilization = 1.00 | pJ/Compute =  283.223 | L5[WIO] Q2 P32 M2 - L4[IO] Q8 M4 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 15] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 M2 - L0[O] P4 M2  | Cycles = 917504
[ 29] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q2 M8 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 17] Utilization = 0.25 | pJ/Compute =  235.443 | L5[WIO] P2 Q28 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] M2 - L0[O] Q2 P4  | Cycles = 3670016
[  7] Utilization = 1.00 | pJ/Compute =  251.363 | L5[WIO] P32 Q2 M4 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 24] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] M2 P2 - L0[O] P4  | Cycles = 917504
[ 28] Utilization = 1.00 | pJ/Compute =  251.363 | L5[WIO] Q2 P32 - L4[IO] M4 Q8 P4 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 22] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] P32 Q2 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M4 P2 - L0[O] P4  | Cycles = 917504
[ 26] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] Q2 P32 - L4[IO] M4 P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M2  | Cycles = 917504
[ 16] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 M4 - L0[O] P4  | Cycles = 917504
[ 30] Utilization = 1.00 | pJ/Compute =  259.265 | L5[WIO] Q2 M2 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[  0] Utilization = 1.00 | pJ/Compute =  259.273 | L5[WIO] M2 P32 Q2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] M4 Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 18] Utilization = 0.25 | pJ/Compute =  235.443 | L5[WIO] P2 Q28 M2 - L4[IO] P128 - L3[] G1 Q32X P4X - L2[I] M4 Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 31] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] P32 Q2 M2 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4 M2  | Cycles = 917504
[ 26] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] Q8 P4 M4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M2  | Cycles = 917504
[ 29] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] M8 Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 30] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] Q2 P32 M2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[ 28] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 M4 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 17] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] M4 Q7 - L1[W] P2 - L0[O] P4 M2  | Cycles = 917504
[ 19] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] Q8 P4 M8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 13] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] M8 Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[  1] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] Q2 P32 M2 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8 M2  | Cycles = 917504
[ 29] Utilization = 1.00 | pJ/Compute =  283.221 | L5[WIO] Q2 P32 M8 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  275.199 | L5[WIO] M2 Q2 P32 - L4[IO] M2 P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[ 20] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] Q2 P32 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[  6] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] Q2 P32 M4 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[  0] Utilization = 1.00 | pJ/Compute =  235.479 | L5[WIO] P32 Q2 M2 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 M4 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 21] Utilization = 1.00 | pJ/Compute =  235.424 | L5[WIO] P32 Q2 - L4[IO] Q8 M2 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4 M2  | Cycles = 917504
[ 20] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 - L0[O] P4 M4  | Cycles = 917504
[ 18] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 - L3[] G1 Q128X P4X - L2[I] Q7 M4 - L1[W] P2 M2 - L0[O] P4  | Cycles = 917504
[ 21] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] Q2 P32 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] P2 M2 - L0[O] P4 M2  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  251.355 | L5[WIO] Q2 P32 M2 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[ 18] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] M4 Q7 - L1[W] P2 M2 - L0[O] P4  | Cycles = 917504
[ 21] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 P2 - L0[O] P4 M2  | Cycles = 917504
[  4] Utilization = 1.00 | pJ/Compute =  259.273 | L5[WIO] P32 M2 Q2 - L4[IO] P4 Q8 M4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[  8] Utilization = 1.00 | pJ/Compute =  283.221 | L5[WIO] Q2 P32 M4 - L4[IO] M2 Q8 P4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 25] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] M4 Q7 - L1[W] P2 - L0[O] P4  | Cycles = 917504
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] Q2 P32 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M4 P2 - L0[O] P4  | Cycles = 917504
[  8] Utilization = 1.00 | pJ/Compute =  251.363 | L5[WIO] Q2 P32 M4 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 23] Utilization = 1.00 | pJ/Compute =  227.463 | L5[WIO] P32 Q2 - L4[IO] P4 Q8 M2 - L3[] G1 Q128X P4X - L2[I] M2 Q7 - L1[W] P2 - L0[O] P4 M2  | Cycles = 917504
[  0] Utilization = 1.00 | pJ/Compute =  235.430 | L5[WIO] P32 Q2 M2 - L4[IO] Q8 P4 - L3[] G1 Q128X P4X - L2[I] M4 Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[  4] Utilization = 1.00 | pJ/Compute =  235.430 | L5[WIO] Q2 P32 M2 - L4[IO] Q8 P4 M4 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8  | Cycles = 917504
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  235.430 | L5[WIO] P32 Q2 M2 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] G1 - L0[O] P8 M2  | Cycles = 917504
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
