
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 16777216
[  3] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q4 P4 N8 - L4[IO] P4 Q32 - L3[] G1 Q2X P4X - L2[I] P2 Q2 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 1048576
[  9] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N2 P4 Q16 - L4[IO] Q16 N2 P2 - L3[] G1 P8X N2X - L2[I] Q2 P2 - L1[W] P8 - L0[O] Q2  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q8 P8 - L4[IO] N2 Q8 - L3[] G1 P64X - L2[I] P2 N2 - L1[W] Q16 - L0[O] G1  | Cycles = 131072
[  5] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 N2 - L4[IO] P2 Q16 - L3[] G1 P8X N4X - L2[I] Q2 P2 - L1[W] P8 - L0[O] Q2  | Cycles = 262144
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P8 Q8 N2 - L4[IO] Q8 N2 - L3[] G1 P64X - L2[I] P2 - L1[W] N2 Q16 - L0[O] G1  | Cycles = 131072
[ 22] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q4 N4 P4 - L4[IO] Q32 P4 - L3[] G1 Q2X P4X N2X - L2[I] P2 Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 524288
[ 18] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] N2 Q4 P4 - L4[IO] Q32 P4 N4 - L3[] G1 Q2X P4X - L2[I] Q2 P2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1048576
[  1] Utilization = 0.06 | pJ/Compute =  347.708 | L5[WIO] Q64 P4 N2 - L4[IO] N2 Q2 P16 - L3[] G1 P2X N2X - L2[I] Q2 P2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 2097152
[ 14] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N4 P4 Q16 - L4[IO] Q16 P2 - L3[] G1 P8X N2X - L2[I] Q2 P2 - L1[W] P8 - L0[O] Q2  | Cycles = 524288
[ 21] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] N2 Q32 P2 - L4[IO] P16 Q2 - L3[] G1 Q8X N4X - L2[I] P4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 262144
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P8 Q8 N4 - L4[IO] Q8 N2 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 131072
[ 24] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] N2 Q2 P8 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 N2 P8 - L4[IO] N2 Q8 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] N2  | Cycles = 131072
[ 20] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P4 Q2 - L4[IO] P16 N8 Q8 - L3[] G1 Q16X - L2[I] P2 Q4 - L1[W] P4 - L0[O] P2  | Cycles = 524288
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P8 N4 Q8 - L4[IO] Q8 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] N2  | Cycles = 131072
[ 17] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q4 P4 N2 - L4[IO] N2 P4 Q32 - L3[] G1 Q2X P4X N2X - L2[I] Q2 P2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 524288
[ 19] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 N8 P8 - L4[IO] P16 Q128 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[ 30] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N4 P2 Q32 - L4[IO] Q2 P16 - L3[] G1 Q8X N2X - L2[I] P4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 524288
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q2 P8 - L4[IO] P16 Q128 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 131072
[ 23] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q4 N4 P4 - L4[IO] N2 P4 Q32 - L3[] G1 Q2X P4X - L2[I] P2 Q2 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 1048576
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P4 - L4[IO] Q16 P2 - L3[] G1 P8X N8X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 131072
[ 29] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q64 P2 - L4[IO] Q4 N2 P16 - L3[] G1 Q2X P4X - L2[I] P4 Q2 - L1[W] G1 - L0[O] P2 N4  | Cycles = 1048576
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P8 N4 - L4[IO] Q8 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 N2 - L0[O] G1  | Cycles = 131072
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P8 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X N2X - L2[I] N4 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 16] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P8 - L4[IO] Q128 P16 N4 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[ 31] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P2 Q32 N4 - L4[IO] N2 P16 Q2 - L3[] G1 Q8X - L2[I] P4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 1048576
[ 28] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P4 Q64 - L4[IO] Q2 P16 N8 - L3[] G1 P2X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4194304
[ 25] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N2 P2 Q32 - L4[IO] Q2 N2 P16 - L3[] G1 Q8X N2X - L2[I] P4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 524288
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q8 P8 - L4[IO] N4 Q8 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 131072
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N8 P2 - L4[IO] Q128 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] P8 - L0[O] Q2  | Cycles = 131072
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P4 Q64 - L4[IO] P4 Q4 - L3[] G1 Q2X P16X N2X - L2[I] N4 Q2 - L1[W] P2 - L0[O] P2  | Cycles = 131072
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P4 - L4[IO] N2 Q8 P16 - L3[] G1 Q16X N4X - L2[I] P2 Q4 - L1[W] P4 - L0[O] P2  | Cycles = 131072
[ 22] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q8 N4 - L4[IO] Q4 P32 - L3[] G1 Q8X P2X N2X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 262144
[ 20] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 N2 Q2 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] G1 - L0[O] N4  | Cycles = 262144
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P4 Q64 - L4[IO] Q4 N2 P4 - L3[] G1 Q2X P16X N2X - L2[I] Q2 N2 - L1[W] P2 - L0[O] P2  | Cycles = 131072
[ 18] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P4 Q64 - L4[IO] Q2 P16 - L3[] G1 P2X N8X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 524288
[  1] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N2 Q64 P2 - L4[IO] Q4 N2 P16 - L3[] G1 Q2X P4X N2X - L2[I] P2 Q2 - L1[W] P4 - L0[O] G1  | Cycles = 524288
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q64 - L4[IO] P16 Q2 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P2 N4  | Cycles = 131072
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q2 P8 - L4[IO] P16 Q128 - L3[] G1 Q4X P8X N2X - L2[I] N2 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 31] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] N2 Q2 P8 - L4[IO] Q128 P16 N2 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q64 P4 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X N2X - L2[I] Q2 N2 - L1[W] P2 - L0[O] P2 N2  | Cycles = 131072
[  9] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q2 - L4[IO] P16 N2 Q128 - L3[] G1 Q4X P8X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[ 17] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q8 N2 - L4[IO] P32 N2 Q4 - L3[] G1 Q8X P2X N2X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 262144
[ 25] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] N2 P8 Q2 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X - L2[I] N4 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 N2 Q64 - L4[IO] Q2 - L3[] G1 P16X N4X - L2[I] Q2 - L1[W] P4 - L0[O] Q4  | Cycles = 131072
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P8 - L4[IO] P16 Q128 N4 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q64 P2 - L4[IO] Q2 P16 - L3[] G1 Q4X P8X N2X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P2 N2  | Cycles = 131072
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N4 P2 - L4[IO] N2 Q128 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] P8 - L0[O] Q2  | Cycles = 131072
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q64 - L4[IO] Q2 P16 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2 P2 N2  | Cycles = 131072
[  2] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q8 - L4[IO] P32 Q4 N4 - L3[] G1 Q8X P2X N2X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 262144
[  1] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q64 P4 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] P2 N8 - L0[O] P2  | Cycles = 262144
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 P2 Q64 - L4[IO] P16 N2 Q2 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 131072
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q64 - L4[IO] Q2 P16 - L3[] G1 Q4X P8X N2X - L2[I] N4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 131072
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 P8 N2 - L4[IO] N4 Q8 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 131072
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 N2 Q4 - L4[IO] P2 Q8 - L3[] G1 Q2X P8X N4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P32 N2 - L4[IO] Q2 N2 P8 - L3[] G1 Q16X P2X N2X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N4 P4 Q2 - L4[IO] P8 Q16 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q4  | Cycles = 131072
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P8 Q4 - L4[IO] N4 P4 Q4 - L3[] G1 Q64X - L2[I] N2 P32 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P32 - L4[IO] Q4 P16 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q2 - L0[O] P2 N2  | Cycles = 131072
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 128790
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------------
      | for Q in [0:2)
      |   for N in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:1048576 (1048576) ] 
      -------------------------------------------------------------------
      |       for P in [0:2)
      |         for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:32) (Spatial-Y)
      |             for P in [0:4) (Spatial-Y)

      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |               for N in [0:2)
      |                 for Q in [0:2)
      |                   for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                     for P in [0:16)
      |                       for N in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                         for Q in [0:4)
      |                           for P in [0:2)
      |                             << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 2693
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |     for P in [0:8)
      |       for N in [0:2)
      |         for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:2) (Spatial-X)
      |             for P in [0:4) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |               for N in [0:2)
      |                 for Q in [0:2)
      |                   for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |                     for Q in [0:32)
      |                       for P in [0:4)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 16224
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:64)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |           for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for N in [0:2)
      |               for P in [0:2)
      |                 for Q in [0:32)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                   for Q in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 5818
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:4194304 (4194304) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:4) (Spatial-X)
      |     for P in [0:2) (Spatial-X)

      InputReg [ Inputs:524288 (524288) ] 
      -----------------------------------
      |       for N in [0:4)
      |         for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for P in [0:128)
      |             for Q in [0:32)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |               for Q in [0:4)
      |                 for P in [0:2)
      |                   for N in [0:2)
      |                     << Compute >>
    Fail reason: mapped tile size 8388608 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 131072
  Cycles: 131072  Energy: 2.916590e+03 uJ  Computes: 8388608  Utilization: 1.000000e+02%

[ModelBaseline] Skipping batch_matmul_1 (skip-linear)

[ModelBaseline] Found expand_shape_11 (datamove) elems=8388608
=== Running timeloop for: expand_shape_11 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/expand_shape_11/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/expand_shape_11
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/expand_shape_11/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/expand_shape_11/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 505008504
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 15781516 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 14] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] N4 P4 Q16 - L4[IO] Q16 P2 - L3[] G1 P8X N2X - L2[I] Q2 P2 - L1[W] P8 - L0[O] Q2  | Cycles = 524288
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P8 Q8 N4 - L4[IO] Q8 N2 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 131072
[ 16] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P8 - L4[IO] Q128 P16 N4 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P4 - L4[IO] Q16 P2 - L3[] G1 P8X N8X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 131072
[ 13] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 N4 P8 - L4[IO] Q8 - L3[] G1 P64X - L2[I] N2 P2 - L1[W] Q16 - L0[O] G1  | Cycles = 131072
[ 19] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 N8 P8 - L4[IO] P16 Q128 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q2 P8 - L4[IO] P16 Q128 - L3[] G1 Q4X P8X N2X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 131072
[ 23] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q4 N4 P4 - L4[IO] N2 P4 Q32 - L3[] G1 Q2X P4X - L2[I] P2 Q2 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 1048576
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 N2 P8 - L4[IO] N2 Q8 - L3[] G1 P64X - L2[I] P2 - L1[W] Q16 - L0[O] N2  | Cycles = 131072
[ 24] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] N2 Q2 P8 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 262144
[ 17] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q4 P4 N2 - L4[IO] N2 P4 Q32 - L3[] G1 Q2X P4X N2X - L2[I] Q2 P2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 524288
[ 31] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P2 Q32 N4 - L4[IO] N2 P16 Q2 - L3[] G1 Q8X - L2[I] P4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 1048576
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P8 - L4[IO] Q128 P16 - L3[] G1 Q4X P8X N2X - L2[I] N4 - L1[W] G1 - L0[O] G1  | Cycles = 131072
