
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 14] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q512 P4 - L5[IO] N2 P8 - L4[] G1 Q2X P16X - L3[] G1 Q4X - L2[I] Q3 - L1[W] N4 P2 - L0[O] G1  | Cycles = 786432
[ 11] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q512 P4 - L5[IO] P8 N8 - L4[] G1 Q2X P16X - L3[] G1 Q4X - L2[I] Q3 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[ 30] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P4 Q512 - L5[IO] P8 N4 - L4[] G1 Q2X P16X - L3[] G1 N2X Q4X - L2[I] Q3 - L1[W] P2 - L0[O] G1  | Cycles = 393216
[ 29] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P4 Q512 - L5[IO] P8 N4 - L4[] G1 Q2X P16X - L3[] G1 Q4X - L2[I] N2 Q3 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[  1] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q512 P4 - L5[IO] P8 - L4[] G1 N2X Q2X P16X - L3[] G1 Q4X - L2[I] Q3 N2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 393216
[  4] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P4 Q512 - L5[IO] P8 - L4[] G1 N2X Q2X P16X - L3[] G1 N2X Q4X - L2[I] Q3 - L1[W] N2 P2 - L0[O] G1  | Cycles = 196608
[ 22] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q32 - L5[IO] Q48 - L4[] G1 N4X P16X - L3[] G1 N2X Q2X P2X - L2[I] Q2 - L1[W] P16 Q2 - L0[O] G1  | Cycles = 196608
[ 17] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] P2 Q64 - L5[IO] P32 Q2 - L4[] G1 N4X Q2X P4X - L3[] G1 Q6X - L2[I] P4 N2 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 524288
[ 26] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P16 N4 - L5[IO] Q12 P8 - L4[] G1 N2X Q16X P2X - L3[] G1 Q2X P2X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 393216
[ 14] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 N2 - L5[IO] P8 Q12 - L4[] G1 N2X Q16X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 196608
[ 26] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P8 Q32 - L5[IO] N2 P8 - L4[] G1 N4X Q16X - L3[] G1 P8X - L2[I] Q2 - L1[W] P2 Q4 - L0[O] Q3  | Cycles = 196608
[ 16] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] Q64 P2 - L5[IO] Q2 P32 - L4[] G1 N4X Q2X P4X - L3[] G1 Q6X - L2[I] Q2 P4 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 524288
[ 12] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] Q2 P64 - L5[IO] Q32 P2 N4 - L4[] G1 Q3X P8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 524288
[ 13] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] Q2 P64 - L5[IO] N4 Q32 P2 - L4[] G1 Q3X P8X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 524288
[ 28] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] N2 Q2 P64 - L5[IO] P2 Q32 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 262144
[ 29] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] Q32 P8 - L5[IO] Q32 - L4[] G1 N2X Q4X P4X - L3[] G1 Q3X P2X - L2[I] P4 - L1[W] G1 - L0[O] P4 N4  | Cycles = 524288
[ 31] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P4 Q512 - L5[IO] N4 P8 - L4[] G1 N2X Q2X P16X - L3[] G1 Q4X - L2[I] Q3 - L1[W] P2 - L0[O] G1  | Cycles = 393216
[  8] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] P64 Q2 - L5[IO] Q32 N2 P2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[  1] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N4 Q12 - L5[IO] Q2 P32 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] Q2 P8 - L0[O] Q4  | Cycles = 196608
[ 12] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N8 Q128 - L5[IO] P2 Q3 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] P16 - L1[W] P2 - L0[O] G1  | Cycles = 196608
[ 27] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q2 N2 P64 - L5[IO] Q32 P2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 - L0[O] N2  | Cycles = 262144
[ 11] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q12 P4 - L5[IO] Q32 N4 - L4[] G1 N2X Q8X P4X - L3[] G1 P4X - L2[I] P2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 393216
[  6] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q2 P64 - L5[IO] P2 N2 Q32 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 - L0[O] N2  | Cycles = 262144
[ 28] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 Q128 - L5[IO] P2 Q3 N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] P16 - L1[W] P2 - L0[O] N2  | Cycles = 196608
[ 20] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q1024 - L5[IO] P2 N2 - L4[] G1 N2X P32X - L3[] G1 Q3X P2X - L2[I] N2 P2 Q4 - L1[W] G1 - L0[O] P4  | Cycles = 262144
[ 19] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q1024 - L5[IO] N2 P2 - L4[] G1 N2X P32X - L3[] G1 Q3X P2X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P4  | Cycles = 262144
[ 24] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q3 P8 - L5[IO] Q32 N2 P32 - L4[] G1 N2X Q32X - L3[] G1 Q2X P4X - L2[I] Q2 N2 - L1[W] G1 - L0[O] G1  | Cycles = 196608
[  8] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q128 - L5[IO] Q3 N4 P2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] P16 - L1[W] P2 N2 - L0[O] G1  | Cycles = 196608
[ 30] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q128 N2 - L5[IO] Q3 N2 P2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] N2 P16 - L1[W] P2 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] P64 Q2 - L5[IO] Q32 P2 N2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 262144
[ 23] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P8 Q3 - L5[IO] P32 N2 Q32 - L4[] G1 N2X Q32X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 196608
[ 21] Utilization = 0.38 | pJ/Compute =  450.473 | L6[WIO] P64 Q2 N2 - L5[IO] Q32 P2 - L4[] G1 Q3X P8X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 524288
[ 18] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q1024 - L5[IO] P2 N2 - L4[] G1 N2X P32X - L3[] G1 Q3X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P4 N2  | Cycles = 262144
[ 20] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q96 - L5[IO] P2 Q8 - L4[] G1 N8X Q2X P4X - L3[] G1 Q2X P4X - L2[I] P4 Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 196608
[ 29] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] N2 Q2 P64 - L5[IO] Q32 P2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q8X - L2[I] Q4 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[  7] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q128 - L5[IO] N4 Q3 P2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] P16 - L1[W] P2 - L0[O] N2  | Cycles = 196608
[  2] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P8 Q3 - L5[IO] Q32 P32 - L4[] G1 N2X Q32X - L3[] G1 Q2X P4X - L2[I] N4 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 196608
[  9] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q128 - L5[IO] P2 Q3 N4 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] N2 P16 - L1[W] P2 - L0[O] G1  | Cycles = 196608
[ 16] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 P64 N2 - L5[IO] P8 - L4[] G1 Q64X - L3[] G1 Q4X P2X - L2[I] N2 Q4 - L1[W] Q3 - L0[O] N2  | Cycles = 196608
[ 17] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 Q4 P64 - L5[IO] P8 - L4[] G1 Q64X - L3[] G1 Q4X P2X - L2[I] N2 Q4 - L1[W] Q3 N2 - L0[O] G1  | Cycles = 196608
[ 15] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 N2 P64 - L5[IO] P8 - L4[] G1 Q64X - L3[] G1 Q4X P2X - L2[I] Q4 - L1[W] Q3 N4 - L0[O] G1  | Cycles = 196608
[ 13] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 P64 N2 - L5[IO] P8 - L4[] G1 Q64X - L3[] G1 Q4X P2X - L2[I] Q4 - L1[W] Q3 - L0[O] N4  | Cycles = 196608
[ 18] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 P64 Q4 - L5[IO] P8 - L4[] G1 Q64X - L3[] G1 Q4X P2X - L2[I] N4 Q4 - L1[W] Q3 - L0[O] G1  | Cycles = 196608
[ 21] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] N2 Q8 P16 - L5[IO] N4 P4 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P4  | Cycles = 262144
[  0] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q3 P8 - L5[IO] P32 Q32 - L4[] G1 N2X Q32X - L3[] G1 Q2X P4X - L2[I] N2 Q2 - L1[W] G1 - L0[O] N2  | Cycles = 196608
[ 29] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 Q128 - L5[IO] Q3 P2 N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] P16 - L1[W] P2 N2 - L0[O] G1  | Cycles = 196608
[ 19] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P128 N2 Q2 - L5[IO] N2 Q16 - L4[] G1 Q8X P8X - L3[] G1 N2X Q4X - L2[I] Q6 - L1[W] G1 - L0[O] Q2  | Cycles = 196608
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q48 - L5[IO] P64 - L4[] G1 Q64X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 - L1[W] P2 N2 - L0[O] P4  | Cycles = 196608
[ 10] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] P4 Q2 N4 - L5[IO] Q16 P32 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] P2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 262144
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q3 P8 - L5[IO] Q32 P32 N4 - L4[] G1 N2X Q32X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 196608
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 Q8 - L5[IO] Q24 P2 - L4[] G1 N2X Q4X P8X - L3[] G1 N4X P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 196608
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 3317147
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:24) (Spatial-Y)
      |           for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for Q in [0:64) (Spatial-Y)
      |               for P in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |                 for P in [0:2)
      |                   for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for Q in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped fanoutY 256 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 2508498
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:3)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:4) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:512) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      -----------------------------------
      |           for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)
      |               for P in [0:64)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 11308
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-X)
      |     for Q in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:786432 (786432) ] 
      ---------------------------------------
      |           for Q in [0:2)
      |             for P in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:8)
      |                 for P in [0:2)
      |                   for N in [0:2)

      PPU_OutputReg [ Outputs:768 (768) ] 
      -----------------------------------
      |                     for Q in [0:96)
      |                       for P in [0:8)
      |                         << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 34889
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:32)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:1572864 (1572864) ] 
      -------------------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:2) (Spatial-X)
      |           for Q in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:6144 (6144) ] 
      -----------------------------------
      |               for N in [0:2)
      |                 for Q in [0:12)
      |                   for P in [0:32)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for Q in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 6144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20086
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:16)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for Q in [0:3)
      |     for P in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:16) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:2) (Spatial-X)
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |               for P in [0:8)
      |                 for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for P in [0:2)
      |                     for Q in [0:4)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for Q in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 12582912 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 196608
  Cycles: 196608  Energy: 4.534594e+04 uJ  Computes: 100663296  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_3 (datamove) elems=50331648
=== Running timeloop for: transpose_3 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 18] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] Q3 - L1[W] Q4 - L0[O] P4  | Cycles = 786432
[  7] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P8X - L2[I] Q3 P16 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[ 10] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[  0] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q3  | Cycles = 196608
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q3  | Cycles = 196608
[ 23] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] P4 Q3 - L1[W] Q4 - L0[O] G1  | Cycles = 786432
[ 15] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] G1 - L0[O] P16  | Cycles = 6291456
[ 12] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[ 28] Utilization = 0.02 | pJ/Compute =  450.158 | L5[WIO] Q32 - L4[IO] P512 Q4 - L3[] G1 Q3X P4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 4194304
