
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[ 25] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] Q4 P2 - L4[IO] Q2 - L3[] G1 Q16X N4X - L2[I] P2 - L1[W] Q2 P4 - L0[O] N2  | Cycles = 512
[ 24] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] N4 Q2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 256
[  6] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 N2 - L4[IO] P2 N2 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 256
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] N4 P2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 256
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q2 N4  | Cycles = 256
[ 14] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] N4 P2 - L4[IO] P2 - L3[] G1 Q64X P2X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 128
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 N4 - L1[W] N2 P2 - L0[O] Q2  | Cycles = 256
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] N8 P2 - L0[O] Q2  | Cycles = 256
[ 26] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] Q2 - L4[IO] Q2 P4 - L3[] G1 Q32X P2X N8X - L2[I] P2 - L1[W] G1 - L0[O] Q2  | Cycles = 64
[ 15] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 N4 - L4[IO] N2 P2 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 256
[  9] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] N2 P2 - L4[IO] N2 P2 - L3[] G1 Q64X P2X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 128
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] N2 - L4[IO] G1 - L3[] G1 Q64X N4X - L2[I] P4 Q2 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 128
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] G1 - L4[IO] N2 - L3[] G1 Q64X N4X - L2[I] Q2 P4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 128
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 19887
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |     for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:8) (Spatial-Y)
      |         for P in [0:8) (Spatial-X)

      InputReg [ Inputs:64 (64) ] 
      ---------------------------
      |           for Q in [0:8)
      |             for N in [0:2)
      |               for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                 for Q in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 205
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |     for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |       for P in [0:8)
      |         for Q in [0:2)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |           for Q in [0:32)
      |             for P in [0:2)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 2972
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:4)
      |   for N in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:2048 (2048) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |       for P in [0:2)
      |         for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:256 (256) ] 
      -----------------------------
      |             for Q in [0:4)
      |               for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:2)
      |                   for Q in [0:8)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                     for P in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  452.138 | Cycles = 64
  Cycles: 64  Energy: 1.482000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_11 (datamove) elems=12582912
=== Running timeloop for: transpose_11 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_11/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_11
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_11/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_11/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 18] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] G1 - L1[W] Q2 - L0[O] P32  | Cycles = 524288
[  4] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 393216
[ 11] Utilization = 0.02 | pJ/Compute =  450.178 | L5[WIO] P12 Q1024 - L4[IO] Q2 P16 - L3[] G1 Q2X P4X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 22] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 P3 - L1[W] Q2 - L0[O] G1  | Cycles = 393216
[  6] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] Q8 P64 - L3[] G1 Q16X P2X - L2[I] Q8 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 393216
[ 13] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 65536
[ 18] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P2 - L1[W] P4 - L0[O] Q4  | Cycles = 131072
[  0] Utilization = 0.01 | pJ/Compute =  450.226 | L5[WIO] P12 Q1024 - L4[IO] Q2 P16 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[ 27] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 - L0[O] P3  | Cycles = 786432
[ 15] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] P2 - L1[W] Q2 - L0[O] P2  | Cycles = 65536
[ 26] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 14] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 65536
[ 20] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P3  | Cycles = 393216
[ 31] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P3 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 786432
[ 21] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 393216
[ 28] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 786432
[ 27] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P2 - L1[W] Q2 P8 - L0[O] P2  | Cycles = 524288
[  1] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 196608
[ 23] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 262144
[  2] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 393216
[ 10] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P8X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 98304
[ 30] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 25] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 29] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 P3 - L1[W] Q2 - L0[O] G1  | Cycles = 786432
[ 31] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 524288
[ 22] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P6  | Cycles = 98304
[  9] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 196608
[  1] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P2 - L1[W] P2 Q4 - L0[O] Q4  | Cycles = 49152
[ 20] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P4 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[ 19] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P24X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P16  | Cycles = 524288
[ 28] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P2 - L1[W] Q2 P16 - L0[O] G1  | Cycles = 524288
[ 11] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P24 - L4[IO] Q64 P2 - L3[] G1 Q8X P4X - L2[I] P4 - L1[W] P4 Q2 - L0[O] Q2  | Cycles = 393216
[  4] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 196608
[  0] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 196608
[  3] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 393216
[ 25] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P16X - L2[I] G1 - L1[W] P2 - L0[O] Q32  | Cycles = 196608
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[  8] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 196608
[ 24] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[ 23] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 98304
[ 27] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 98304
[ 17] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] P4 - L1[W] Q2 - L0[O] G1  | Cycles = 65536
[ 29] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P4 - L1[W] Q2 - L0[O] P8  | Cycles = 524288
[ 16] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] P2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 65536
[ 26] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 98304
[ 12] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 - L0[O] P4  | Cycles = 65536
[ 10] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P128 - L4[IO] Q4 - L3[] G1 Q16X P24X - L2[I] G1 - L1[W] G1 - L0[O] Q64  | Cycles = 32768
[ 25] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P6 - L0[O] Q4  | Cycles = 98304
[ 30] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P6 - L1[W] G1 - L0[O] Q4  | Cycles = 98304
[  0] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P2 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 49152
[ 21] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P8 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[  6] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P4 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 196608
[ 24] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P16X - L2[I] G1 - L1[W] G1 - L0[O] Q32 P2  | Cycles = 196608
[ 28] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 98304
[ 29] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P3 - L1[W] P2 - L0[O] Q4  | Cycles = 98304
[ 19] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[  2] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P6 - L0[O] Q4  | Cycles = 196608
[ 24] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 98304
[  4] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] P2 Q4 - L0[O] Q4  | Cycles = 24576
[  3] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 196608
[ 14] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] Q2 P64 - L3[] G1 Q128X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q16  | Cycles = 24576
[  2] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P4 - L1[W] Q4 - L0[O] Q4  | Cycles = 49152
[ 20] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] G1 - L1[W] P3 - L0[O] Q16  | Cycles = 98304
[ 22] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X P3X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 32768
[  7] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P32X - L2[I] P3 Q4 - L1[W] P2 - L0[O] G1  | Cycles = 49152
[ 10] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16 P2  | Cycles = 24576
[ 31] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P96X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 32768
[  5] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] P4 - L0[O] Q4  | Cycles = 196608
[ 18] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q8 P16 - L4[IO] Q16 - L3[] G1 Q8X P64X - L2[I] Q4 - L1[W] G1 - L0[O] P3  | Cycles = 24576
