
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 25610
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:32)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |   for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:2) (Spatial-Y)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |       for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for Q in [0:64)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |           for Q in [0:2)
      |             << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 3817
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      GlobalBuffer [ Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      | for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:16384 (16384) ] 
      ---------------------------------
      |     for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |       for Q in [0:32)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |         for Q in [0:256)
      |           << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 22236
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |   for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |       for Q in [0:64)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |         for Q in [0:64)
      |           << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.377 | Cycles = 512
  Cycles: 512  Energy: 1.180600e+02 uJ  Computes: 262144  Utilization: 1.000000e+02%

[ModelBaseline] Found expand_shape_14 (datamove) elems=262144
=== Running timeloop for: expand_shape_14 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/expand_shape_14/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/expand_shape_14
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/expand_shape_14/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/expand_shape_14/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 33649
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33649
Mapspace Dimension [LoopPermutation] Size: 1
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1052 Residue: 15
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 16384
[ 13] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 8192
[  7] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] G1 - L1[W] G1 - L0[O] Q8  | Cycles = 8192
[ 11] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 13] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q8 - L1[W] Q4 - L0[O] G1  | Cycles = 4096
[  1] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 16384
[  9] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 8192
[ 18] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 32768
[  7] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4096
[ 10] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 8192
[  1] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 4096
[ 15] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  9] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q4 - L0[O] Q2  | Cycles = 4096
[ 10] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[  3] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 4096
[ 13] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q4 - L0[O] G1  | Cycles = 2048
[ 11] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 15] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q2048 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 18] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q128X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 2048
[ 23] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q32 - L1[W] G1 - L0[O] G1  | Cycles = 32768
[  0] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q8 - L0[O] G1  | Cycles = 16384
[ 19] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q2 - L0[O] Q2  | Cycles = 32768
[ 27] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16384
[ 27] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 8192
[ 24] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 16384
[ 20] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q4 - L0[O] G1  | Cycles = 32768
[ 30] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 16384
[ 14] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 8192
[ 20] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q128X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[ 14] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q16 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 15] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 26] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q4  | Cycles = 16384
[ 18] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[  6] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 16384
[ 25] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q2 - L0[O] Q8  | Cycles = 16384
[ 14] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 2048
[ 19] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q128X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[  1] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q256X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[  0] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 4096
[  6] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q16 - L0[O] G1  | Cycles = 4096
[ 11] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 2048
[ 24] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 27] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q128 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 17] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 32768
[ 28] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q16 - L0[O] G1  | Cycles = 16384
[ 26] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 30] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q512X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 21] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q16 - L1[W] G1 - L0[O] Q2  | Cycles = 32768
[ 25] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 17] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 2048
[ 12] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 8192
[  4] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 16384
[ 16] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 8192
[ 13] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 512
[ 22] Utilization = 0.02 | pJ/Compute =  450.423 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q8X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 32768
[  4] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 4096
[ 29] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 16384
[ 21] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 1024
[  8] Utilization = 0.06 | pJ/Compute =  450.386 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q2 - L0[O] Q4  | Cycles = 8192
[ 16] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q32 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 12] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q8 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  8] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4  | Cycles = 4096
[ 31] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q4 - L0[O] Q2  | Cycles = 16384
[  2] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 16384
[  5] Utilization = 0.03 | pJ/Compute =  450.399 | L5[WIO] Q4 - L4[IO] Q256 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 16384
[ 19] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q256X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[  0] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q256X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[  2] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] G1 - L0[O] Q16  | Cycles = 4096
[ 17] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q256X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  5] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4096
[ 31] Utilization = 0.12 | pJ/Compute =  450.380 | L5[WIO] Q64 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 512
[ 16] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[ 24] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q64 - L0[O] G1  | Cycles = 512
[ 12] Utilization = 0.25 | pJ/Compute =  450.378 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 2048
[  9] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 512
[  1] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q16 - L3[] G1 Q512X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4  | Cycles = 512
[ 22] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 1024
[ 23] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q4 - L0[O] G1  | Cycles = 1024
[  7] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q2 - L0[O] Q16  | Cycles = 512
[ 27] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q4 - L0[O] Q8  | Cycles = 512
[  3] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  6] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 512
[ 15] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 512
[ 28] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 20] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q128 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 25] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] Q2 - L1[W] G1 - L0[O] Q32  | Cycles = 512
[ 31] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q256X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 512
[ 18] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q64  | Cycles = 512
[ 29] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q64 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[  2] Utilization = 0.50 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q16 - L3[] G1 Q256X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 1024
[  8] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 512
[  4] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 26] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q2 - L0[O] Q16  | Cycles = 512
[ 11] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 512
[ 21] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q8 - L0[O] Q8  | Cycles = 512
[  0] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q16 - L3[] G1 Q512X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 512
[  5] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q16 - L4[IO] Q16 - L3[] G1 Q512X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 23] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q32 - L0[O] Q2  | Cycles = 512
[ 12] Utilization = 1.00 | pJ/Compute =  450.377 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q512X - L2[I] Q2 - L1[W] G1 - L0[O] Q16  | Cycles = 512
