
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P768 Q24 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  4] Utilization = 0.50 | pJ/Compute =  188.530 | L5[WIO] Q512 - L4[IO] P64 M2 Q3 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] M4 Q2 - L0[O] P12  | Cycles = 18874368
[ 28] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q512 - L4[IO] P64 Q3 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] M2 P2 Q2 - L0[O] P6 M4  | Cycles = 18874368
[  4] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q512 - L4[IO] M2 Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 M4 - L0[O] P12  | Cycles = 18874368
[ 12] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q512 M2 - L4[IO] Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 - L0[O] P12 M4  | Cycles = 18874368
[  4] Utilization = 0.50 | pJ/Compute =  184.948 | L5[WIO] Q512 - L4[IO] P64 Q3 M2 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 M4 - L0[O] P12  | Cycles = 18874368
[  8] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] P192 Q48 - L4[IO] Q8 M2 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M4  | Cycles = 9437184
[ 15] Utilization = 0.50 | pJ/Compute =  188.647 | L5[WIO] Q512 M2 - L4[IO] P64 Q3 - L3[] G1 Q8X P4X - L2[I] M2 - L1[W] Q2 - L0[O] P12 M2  | Cycles = 18874368
[ 12] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P192 Q48 - L4[IO] Q8 M2 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[  8] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M4  | Cycles = 9437184
[ 11] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P192 Q48 - L4[IO] M2 Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 11] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] P2 Q8 M2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[  9] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] M2 Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 23] Utilization = 1.00 | pJ/Compute =  188.516 | L5[WIO] Q1024 P24 - L4[IO] M2 Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] M4 P4 - L0[O] G1  | Cycles = 9437184
[ 12] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[ 23] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M4 - L0[O] G1  | Cycles = 9437184
[ 14] Utilization = 1.00 | pJ/Compute =  195.883 | L5[WIO] P192 Q48 - L4[IO] M4 P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 16] Utilization = 0.50 | pJ/Compute =  188.647 | L5[WIO] Q512 M2 - L4[IO] Q3 P64 - L3[] G1 Q8X P4X - L2[I] M2 - L1[W] M2 Q2 - L0[O] P12  | Cycles = 18874368
[ 15] Utilization = 1.00 | pJ/Compute =  195.901 | L5[WIO] P192 Q48 - L4[IO] P2 M4 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] M2 Q4 - L0[O] Q2  | Cycles = 9437184
[ 25] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q48 P192 M2 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[ 28] Utilization = 1.00 | pJ/Compute =  254.591 | L5[WIO] P192 M4 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 11] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M8 - L0[O] G1  | Cycles = 9437184
[ 15] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] Q8 P2 M4 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[ 28] Utilization = 1.00 | pJ/Compute =  254.591 | L5[WIO] Q48 M4 P192 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 31] Utilization = 1.00 | pJ/Compute =  254.867 | L5[WIO] M4 P192 Q48 - L4[IO] P2 Q8 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[  1] Utilization = 0.50 | pJ/Compute =  210.661 | L5[WIO] Q512 - L4[IO] M8 Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 - L0[O] P12  | Cycles = 18874368
[ 17] Utilization = 0.50 | pJ/Compute =  188.647 | L5[WIO] Q512 M2 - L4[IO] P64 Q3 - L3[] G1 Q8X P4X - L2[I] M4 - L1[W] Q2 - L0[O] P12  | Cycles = 18874368
[ 24] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] M2 Q48 P192 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[  1] Utilization = 0.50 | pJ/Compute =  184.948 | L5[WIO] Q512 - L4[IO] P64 Q3 M8 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 - L0[O] P12  | Cycles = 18874368
[ 28] Utilization = 1.00 | pJ/Compute =  195.883 | L5[WIO] P192 Q48 M4 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 12] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P24 Q1024 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M2 - L0[O] M4  | Cycles = 9437184
[ 22] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] M2 P192 Q48 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] M2 Q4 - L0[O] Q2  | Cycles = 9437184
[ 13] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q512 M2 - L4[IO] P64 Q3 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] M2 Q2 - L0[O] P12 M2  | Cycles = 18874368
[ 31] Utilization = 1.00 | pJ/Compute =  210.676 | L5[WIO] P192 Q48 M4 - L4[IO] M2 P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 14] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] Q8 P2 M4 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 18] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q6 P64 - L4[IO] Q8 P12 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q64 - L0[O] M8  | Cycles = 18874368
[  4] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] M4 Q4 - L0[O] Q2  | Cycles = 9437184
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] M8 P192 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[  7] Utilization = 1.00 | pJ/Compute =  210.693 | L5[WIO] Q48 P192 - L4[IO] P2 M8 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 20] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] P192 M2 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] M4 Q4 - L0[O] Q2  | Cycles = 9437184
[ 13] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] P2 Q8 M2 - L3[] G1 Q8X P8X - L2[I] M4 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 17] Utilization = 1.00 | pJ/Compute =  210.676 | L5[WIO] Q48 P192 M8 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 28] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M4 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M2 - L0[O] G1  | Cycles = 9437184
[ 16] Utilization = 1.00 | pJ/Compute =  196.142 | L5[WIO] P192 Q48 - L4[IO] P2 M4 Q8 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 20] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] M2 Q48 P192 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M4 - L0[O] Q2  | Cycles = 9437184
[ 14] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M8 Q6 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[  7] Utilization = 1.00 | pJ/Compute =  210.676 | L5[WIO] Q48 P192 - L4[IO] M8 Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 20] Utilization = 1.00 | pJ/Compute =  188.487 | L5[WIO] Q48 P192 M2 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M4 - L0[O] Q2  | Cycles = 9437184
[ 22] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q48 P192 M2 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] M2 Q4 - L0[O] Q2  | Cycles = 9437184
[  7] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] P2 Q8 M8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 10] Utilization = 0.50 | pJ/Compute =  184.948 | L5[WIO] Q512 - L4[IO] P64 Q3 M4 - L3[] G1 Q8X P4X - L2[I] M2 - L1[W] Q2 - L0[O] P12  | Cycles = 18874368
[  3] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q512 - L4[IO] M2 Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] M2 Q2 - L0[O] P12 M2  | Cycles = 18874368
[  3] Utilization = 0.50 | pJ/Compute =  184.948 | L5[WIO] Q512 - L4[IO] P64 Q3 M2 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 M2 - L0[O] P12 M2  | Cycles = 18874368
[  6] Utilization = 0.50 | pJ/Compute =  184.948 | L5[WIO] Q512 - L4[IO] Q3 P64 M2 - L3[] G1 Q8X P4X - L2[I] M2 - L1[W] M2 Q2 - L0[O] P12  | Cycles = 18874368
[ 16] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] P2 Q8 M4 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 10] Utilization = 1.00 | pJ/Compute =  188.487 | L5[WIO] Q48 P192 - L4[IO] M2 P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] M4 Q4 - L0[O] Q2  | Cycles = 9437184
[ 31] Utilization = 1.00 | pJ/Compute =  196.142 | L5[WIO] P192 Q48 M4 - L4[IO] P2 Q8 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 10] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] M4 Q4 - L0[O] Q2  | Cycles = 9437184
[ 13] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M4 - L0[O] M2  | Cycles = 9437184
[ 24] Utilization = 1.00 | pJ/Compute =  195.883 | L5[WIO] Q48 P192 M2 - L4[IO] M2 P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 25] Utilization = 1.00 | pJ/Compute =  188.562 | L5[WIO] P24 Q1024 - L4[IO] M2 Q2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 M2 - L0[O] G1  | Cycles = 9437184
[ 25] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 M2 - L0[O] G1  | Cycles = 9437184
[ 22] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 M2 - L0[O] M2  | Cycles = 9437184
[ 20] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M8 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[  1] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] M8 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 16] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] M2 P4 - L0[O] M2  | Cycles = 9437184
[ 19] Utilization = 1.00 | pJ/Compute =  188.487 | L5[WIO] Q48 P192 M2 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M2 - L0[O] Q2 M2  | Cycles = 9437184
[ 15] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 - L0[O] M4  | Cycles = 9437184
[ 17] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 M2 - L1[W] P4 M4 - L0[O] G1  | Cycles = 9437184
[ 17] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 M4 - L0[O] G1  | Cycles = 9437184
[ 24] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q48 P192 M2 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 10] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 - L0[O] M8  | Cycles = 9437184
[ 30] Utilization = 1.00 | pJ/Compute =  254.867 | L5[WIO] Q48 M4 P192 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[  3] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] P192 Q48 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] M2 Q4 - L0[O] Q2 M2  | Cycles = 9437184
[  6] Utilization = 1.00 | pJ/Compute =  185.048 | L5[WIO] Q48 P192 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M4 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[ 30] Utilization = 1.00 | pJ/Compute =  196.142 | L5[WIO] Q48 P192 M4 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 27] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q512 - L4[IO] P64 Q3 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] M8 Q2 P2 - L0[O] P6  | Cycles = 18874368
[ 21] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] M2 P192 Q48 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 29] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q512 - L4[IO] Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] P2 M4 Q2 - L0[O] P6 M2  | Cycles = 18874368
[ 31] Utilization = 1.00 | pJ/Compute =  188.516 | L5[WIO] P24 Q1024 M2 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 - L0[O] M4  | Cycles = 9437184
[ 26] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q512 - L4[IO] Q3 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] P2 Q2 - L0[O] P6 M8  | Cycles = 18874368
[ 21] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P192 Q48 M2 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 19] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M4 Q6 - L1[W] M2 P4 - L0[O] G1  | Cycles = 9437184
[ 27] Utilization = 1.00 | pJ/Compute =  210.797 | L5[WIO] Q48 P192 M2 - L4[IO] Q8 M4 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 18] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] M2 Q48 P192 - L4[IO] P2 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M4  | Cycles = 9437184
[ 18] Utilization = 1.00 | pJ/Compute =  188.487 | L5[WIO] Q48 P192 M2 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 M4  | Cycles = 9437184
[ 27] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] P192 M2 Q48 - L4[IO] P2 Q8 M4 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 21] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 - L0[O] M4  | Cycles = 9437184
[ 27] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P192 Q48 M2 - L4[IO] P2 Q8 M4 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 26] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] M2 P192 Q48 - L4[IO] P2 Q8 M2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 29] Utilization = 1.00 | pJ/Compute =  195.883 | L5[WIO] Q48 P192 M4 - L4[IO] Q8 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 M2 - L0[O] Q2  | Cycles = 9437184
[ 24] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] Q6 M2 - L1[W] P4 - L0[O] M2  | Cycles = 9437184
[ 18] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] M4 Q6 - L1[W] P4 - L0[O] M2  | Cycles = 9437184
[ 24] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 - L0[O] M2  | Cycles = 9437184
[ 26] Utilization = 1.00 | pJ/Compute =  196.142 | L5[WIO] Q48 P192 M2 - L4[IO] M2 Q8 P2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 26] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P192 Q48 M2 - L4[IO] Q8 P2 M2 - L3[] G1 Q8X P8X - L2[I] M2 - L1[W] Q4 - L0[O] Q2  | Cycles = 9437184
[ 29] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] Q1024 P24 - L4[IO] Q2 M4 - L3[] G1 Q2X P32X - L2[I] Q6 M2 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[ 29] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M4 - L3[] G1 Q2X P32X - L2[I] M2 Q6 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[ 27] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] Q1024 P24 - L4[IO] Q2 M4 - L3[] G1 Q2X P32X - L2[I] Q6 - L1[W] P4 - L0[O] M2  | Cycles = 9437184
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] Utilization = 1.00 | pJ/Compute =  188.562 | L5[WIO] P24 Q1024 - L4[IO] M2 Q2 - L3[] G1 Q2X P32X - L2[I] M4 Q6 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] Q6 M4 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[ 26] Utilization = 1.00 | pJ/Compute =  184.864 | L5[WIO] P24 Q1024 - L4[IO] Q2 M2 - L3[] G1 Q2X P32X - L2[I] M4 Q6 - L1[W] P4 - L0[O] G1  | Cycles = 9437184
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q128 P12 - L4[IO] P4 Q8 - L3[] G1 P64X - L2[I] Q3 - L1[W] Q4 - L0[O] Q2 M8  | Cycles = 9437184
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  188.473 | L5[WIO] P12 Q128 M2 - L4[IO] P4 Q8 - L3[] G1 P64X - L2[I] Q3 - L1[W] M2 Q4 - L0[O] Q2 M2  | Cycles = 9437184
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  188.473 | L5[WIO] Q128 P12 M2 - L4[IO] Q8 P4 - L3[] G1 P64X - L2[I] Q3 - L1[W] Q4 - L0[O] Q2 M4  | Cycles = 9437184
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
