
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P32 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
[ 22] Utilization = 0.50 | pJ/Compute =  254.593 | L5[WIO] M4 Q4 P128 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[  0] Utilization = 1.00 | pJ/Compute =  195.866 | L5[WIO] P8 M4 - L4[IO] P64 Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q8 P2  | Cycles = 524288
[ 19] Utilization = 0.50 | pJ/Compute =  196.920 | L5[WIO] Q4 P128 M2 - L4[IO] Q8 M2 P8 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[ 29] Utilization = 0.50 | pJ/Compute =  186.878 | L5[WIO] P128 Q4 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] P2 M8 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[ 22] Utilization = 0.50 | pJ/Compute =  195.884 | L5[WIO] Q4 P128 M4 - L4[IO] Q8 P8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[ 12] Utilization = 1.00 | pJ/Compute =  195.875 | L5[WIO] Q4 P64 M4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  210.659 | L5[WIO] P8 M4 - L4[IO] M2 P64 Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] P4 - L0[O] Q8 P2  | Cycles = 524288
[  3] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] P128 Q4 - L4[IO] P8 Q8 M2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 M4 - L0[O] Q2  | Cycles = 1048576
[  2] Utilization = 1.00 | pJ/Compute =  195.901 | L5[WIO] P8 M4 - L4[IO] Q2 P64 M2 - L3[] G1 Q64X - L2[I] G1 - L1[W] P4 - L0[O] Q8 P2  | Cycles = 524288
[ 29] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] P128 Q4 - L4[IO] Q8 P8 - L3[] G1 Q16X P2X - L2[I] M8 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[  7] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] Q256 P8 - L4[IO] P4 M2 - L3[] G1 Q2X P8X - L2[I] M2 - L1[W] Q2 P8 M2 - L0[O] P2  | Cycles = 2097152
[ 26] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P64 Q4 - L4[IO] P4 Q4 M8 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 524288
[ 16] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q4 M8  | Cycles = 524288
[ 29] Utilization = 1.00 | pJ/Compute =  188.478 | L5[WIO] Q4 P64 - L4[IO] M2 P4 Q4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M4 - L0[O] Q4  | Cycles = 524288
[ 13] Utilization = 0.50 | pJ/Compute =  188.488 | L5[WIO] P128 Q4 M2 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] M4 P2 - L0[O] Q2  | Cycles = 1048576
[ 21] Utilization = 0.50 | pJ/Compute =  195.884 | L5[WIO] P128 Q4 M4 - L4[IO] Q8 P8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[ 20] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] Q4 P128 M2 - L4[IO] P8 Q8 M4 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[  6] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] Q4 P128 - L4[IO] Q8 M2 P8 - L3[] G1 Q16X P2X - L2[I] M4 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[ 29] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P64 Q4 - L4[IO] Q4 P4 M2 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M4 - L0[O] Q4  | Cycles = 524288
[ 27] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] Q4 P128 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] M2 - L0[O] Q2 M4  | Cycles = 1048576
[ 10] Utilization = 0.50 | pJ/Compute =  210.677 | L5[WIO] Q4 P128 M8 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[  5] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] P128 Q4 - L4[IO] Q8 M2 P8 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 M2 - L0[O] Q2  | Cycles = 1048576
[ 14] Utilization = 0.50 | pJ/Compute =  209.098 | L5[WIO] M2 P128 Q4 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[ 27] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P64 Q4 - L4[IO] Q4 P4 M2 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q4 M4  | Cycles = 524288
[  5] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] P128 Q4 - L4[IO] Q8 P8 M2 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[  6] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] Q4 P128 - L4[IO] P8 Q8 M2 - L3[] G1 Q16X P2X - L2[I] M4 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[ 28] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P128 Q4 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] M4 - L0[O] Q2 M2  | Cycles = 1048576
[ 17] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M8 - L0[O] Q4  | Cycles = 524288
[  0] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P64 Q4 - L4[IO] Q4 P4 M4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  7] Utilization = 0.50 | pJ/Compute =  195.884 | L5[WIO] P128 Q4 - L4[IO] M4 Q8 P8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[  4] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] Q4 P128 - L4[IO] P8 Q8 M2 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[  7] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] Q4 P128 - L4[IO] P8 Q8 M4 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[ 22] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] Q4 P64 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P4 M2 - L1[W] M2 - L0[O] Q4 M2  | Cycles = 524288
[ 28] Utilization = 1.00 | pJ/Compute =  188.504 | L5[WIO] P64 Q4 - L4[IO] P4 M2 Q4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M2 - L0[O] Q4 M2  | Cycles = 524288
[  8] Utilization = 0.50 | pJ/Compute =  195.884 | L5[WIO] P128 Q4 - L4[IO] M4 P8 Q8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[ 22] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P4 - L1[W] M2 - L0[O] Q4 M2  | Cycles = 524288
[  8] Utilization = 0.50 | pJ/Compute =  185.825 | L5[WIO] Q4 P128 - L4[IO] P8 Q8 M4 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[ 19] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] Q4 P128 M2 - L4[IO] P8 Q8 M2 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[ 20] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] P64 Q4 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P4 M8 - L1[W] G1 - L0[O] Q4  | Cycles = 524288
[ 28] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] P4 Q4 M2 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M2 - L0[O] Q4 M2  | Cycles = 524288
[ 20] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M8 P4 - L1[W] G1 - L0[O] Q4  | Cycles = 524288
[ 21] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P4 - L1[W] G1 - L0[O] Q4 M4  | Cycles = 524288
[ 14] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] Q4 P128 M2 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] P2 - L0[O] Q2 M2  | Cycles = 1048576
[ 24] Utilization = 0.50 | pJ/Compute =  269.517 | L5[WIO] M4 P128 Q4 - L4[IO] Q8 M2 P8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[  6] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] M2 Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 M2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 524288
[  3] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] M2 Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] M2 P2 - L0[O] Q4 M2  | Cycles = 524288
[ 24] Utilization = 0.50 | pJ/Compute =  255.645 | L5[WIO] Q4 M4 P128 - L4[IO] Q8 P8 M2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[  6] Utilization = 1.00 | pJ/Compute =  208.183 | L5[WIO] Q4 M2 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 524288
[ 18] Utilization = 0.50 | pJ/Compute =  195.999 | L5[WIO] P128 Q4 M2 - L4[IO] Q8 M2 P8 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q2  | Cycles = 1048576
[ 24] Utilization = 0.50 | pJ/Compute =  196.920 | L5[WIO] P128 Q4 M4 - L4[IO] Q8 P8 M2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[ 19] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q4 P64 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M4 - L0[O] Q4 M2  | Cycles = 524288
[ 25] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P128 Q4 - L4[IO] Q8 P8 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q2 M8  | Cycles = 1048576
[ 10] Utilization = 1.00 | pJ/Compute =  215.717 | L5[WIO] M2 Q4 P64 - L4[IO] Q4 M2 P4 - L3[] G1 Q16X P4X - L2[I] P2 M2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 13] Utilization = 1.00 | pJ/Compute =  254.593 | L5[WIO] P64 M4 Q4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 524288
[  7] Utilization = 1.00 | pJ/Compute =  208.321 | L5[WIO] P64 M2 Q4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 M4 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  5] Utilization = 1.00 | pJ/Compute =  208.183 | L5[WIO] M2 Q4 P64 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[  7] Utilization = 1.00 | pJ/Compute =  208.183 | L5[WIO] P64 M2 Q4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M4 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 10] Utilization = 1.00 | pJ/Compute =  215.579 | L5[WIO] M2 Q4 P64 - L4[IO] Q4 M2 P4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 25] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P4 M4 - L1[W] M2 - L0[O] Q4  | Cycles = 524288
[  6] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 M2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 524288
[  3] Utilization = 1.00 | pJ/Compute =  188.478 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 M2 - L0[O] Q4 M2  | Cycles = 524288
[  7] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] P64 Q4 M2 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P2 M4 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 25] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P64 Q4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M4 P4 - L1[W] M2 - L0[O] Q4  | Cycles = 524288
[ 18] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] P128 Q4 M2 - L4[IO] P8 Q8 M2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q2  | Cycles = 1048576
[  5] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 M2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[ 13] Utilization = 1.00 | pJ/Compute =  195.875 | L5[WIO] P64 Q4 M4 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 524288
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] M8 P8 - L4[IO] Q2 P64 - L3[] G1 Q64X - L2[I] G1 - L1[W] P8 - L0[O] Q8  | Cycles = 524288
[ 10] Utilization = 1.00 | pJ/Compute =  188.746 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 M2 - L3[] G1 Q16X P4X - L2[I] P2 M2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 23] Utilization = 1.00 | pJ/Compute =  210.659 | L5[WIO] P8 M8 - L4[IO] P64 Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] P8 - L0[O] Q8  | Cycles = 524288
[ 14] Utilization = 1.00 | pJ/Compute =  254.729 | L5[WIO] M4 P64 Q4 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  4] Utilization = 1.00 | pJ/Compute =  188.478 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] M4 P2 - L0[O] Q4  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  188.478 | L5[WIO] P64 Q4 M2 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  215.476 | L5[WIO] Q4 M2 P64 - L4[IO] P4 M2 Q4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  208.183 | L5[WIO] Q4 M2 P64 - L4[IO] P4 Q4 M2 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[ 14] Utilization = 1.00 | pJ/Compute =  196.004 | L5[WIO] Q4 P64 M4 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 10] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 M2 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  5] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] Q4 P64 M2 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[ 24] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M4 P4 - L1[W] G1 - L0[O] Q4 M2  | Cycles = 524288
[  7] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] Q4 P64 M2 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] M4 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  195.901 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 M2 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[  6] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P2 - L1[W] M2 P2 - L0[O] Q4  | Cycles = 524288
[ 12] Utilization = 1.00 | pJ/Compute =  188.471 | L5[WIO] P32 - L4[IO] M2 Q32 P2 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  195.875 | L5[WIO] Q4 P64 M2 - L4[IO] M2 P4 Q4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[ 23] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] P4 M2 - L1[W] M4 - L0[O] Q4  | Cycles = 524288
[ 12] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P32 - L4[IO] Q32 P2 M2 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 524288
[ 23] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] Q4 P64 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] M2 P4 - L1[W] M4 - L0[O] Q4  | Cycles = 524288
[ 12] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q4 P8 - L4[IO] P2 Q32 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] M8 - L0[O] Q4 P2  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  188.608 | L5[WIO] Q4 P64 M2 - L4[IO] Q4 P4 M2 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 524288
[ 18] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P64 Q4 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] P4 - L1[W] M2 - L0[O] Q4 M4  | Cycles = 524288
[ 15] Utilization = 0.50 | pJ/Compute =  189.524 | L5[WIO] P128 Q4 M2 - L4[IO] P8 Q8 - L3[] G1 Q16X P2X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q2  | Cycles = 1048576
[ 30] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q4 P8 - L4[IO] P2 Q32 M4 - L3[] G1 P64X - L2[I] M2 Q2 P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[  1] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P32 - L4[IO] Q32 P2 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 M2 - L0[O] Q2 M4  | Cycles = 524288
[ 29] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q4 P8 - L4[IO] Q32 P2 M4 - L3[] G1 P64X - L2[I] Q2 P2 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 524288
[ 21] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P8 Q4 - L4[IO] P2 Q32 M8 - L3[] G1 P64X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[  9] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P32 - L4[IO] P2 Q32 M8 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 524288
[ 11] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P32 - L4[IO] Q32 P2 M2 - L3[] G1 P64X - L2[I] Q2 - L1[W] M2 Q8 - L0[O] Q2 M2  | Cycles = 524288
[ 20] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P8 Q4 - L4[IO] P2 Q32 - L3[] G1 P64X - L2[I] M4 Q2 P2 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 524288
[ 11] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P8 Q4 - L4[IO] Q32 P2 - L3[] G1 P64X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 P2 M8  | Cycles = 524288
[ 27] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q4 P8 - L4[IO] P2 Q32 M2 - L3[] G1 P64X - L2[I] M4 P2 Q2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P8 Q4 - L4[IO] Q32 P2 M2 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P2 M4  | Cycles = 524288
[  0] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P32 - L4[IO] P2 Q32 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 M8 - L0[O] Q2  | Cycles = 524288
[ 28] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q4 P8 - L4[IO] Q32 P2 M4 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 524288
[ 26] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q4 P8 - L4[IO] Q32 P2 M2 - L3[] G1 P64X - L2[I] M2 P2 Q2 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 524288
[ 15] Utilization = 1.00 | pJ/Compute =  269.418 | L5[WIO] Q4 M4 P64 - L4[IO] Q4 M2 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P32 - L4[IO] P2 Q32 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2 M2  | Cycles = 524288
[  4] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P32 - L4[IO] Q32 P2 - L3[] G1 P64X - L2[I] Q2 M2 - L1[W] Q8 - L0[O] Q2 M4  | Cycles = 524288
[ 15] Utilization = 1.00 | pJ/Compute =  210.667 | L5[WIO] Q4 P64 M4 - L4[IO] M2 Q4 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[  6] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P32 - L4[IO] Q32 P2 - L3[] G1 P64X - L2[I] M2 Q2 - L1[W] M4 Q8 - L0[O] Q2  | Cycles = 524288
[  7] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P32 - L4[IO] Q32 P2 - L3[] G1 P64X - L2[I] Q2 M4 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 524288
