
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
      |       for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:3145728 (3145728) ] 
      -------------------------------------
      |         for Q in [0:2)
      |           for P in [0:3)
      |             for M in [0:2)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |               for M in [0:2)
      |                 for Q in [0:2)

      OutputReg [ Outputs:262144 (262144) ] 
      -------------------------------------
      |                   for Q in [0:1024)
      |                     for P in [0:256)
      |                       << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 28623
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:4718592 (4718592) Outputs:37748736 (37748736) ] 
      ---------------------------------------------------------------------
      |     for Q in [0:8)
      |       for P in [0:12)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:49152 (49152) ] 
      ---------------------------------
      |         for M in [0:8)
      |           for Q in [0:4)
      |             for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:3)
      |                 for P in [0:4)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |                   for Q in [0:64)
      |                     << Compute >>
    Fail reason: mapped tile size 49152 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 21152
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:301989888 (301989888) ] 
      -------------------------------------------------------------------------
      |   for Q in [0:64)
      |     for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:6) (Spatial-X)

      InputReg [ Inputs:1536 (1536) ] 
      -------------------------------
      |           for M in [0:8)
      |             for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:384 (384) ] 
      -------------------------------
      |               for Q in [0:12)
      |                 for P in [0:32)
      |                   << Compute >>
    Fail reason: mapped tile size 339738624 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  227.455 | Cycles = 1179648
  Cycles: 1179648  Energy: 1.373784e+05 uJ  Computes: 603979776  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_2 (datamove) elems=201326592
=== Running timeloop for: fill_2 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/fill_2/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/fill_2
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/fill_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/fill_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8645180544
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 270161892 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.00 | pJ/Compute =  450.513 | L5[WIO] Q96 N4 - L4[IO] P64 Q128 - L3[] G1 - L2[I] P2 Q2 - L1[W] P8 - L0[O] N2  | Cycles = 201326592
[  4] Utilization = 0.00 | pJ/Compute =  450.513 | L5[WIO] Q96 N4 - L4[IO] Q128 P64 - L3[] G1 - L2[I] P2 Q2 - L1[W] N2 P8 - L0[O] G1  | Cycles = 201326592
[  5] Utilization = 0.00 | pJ/Compute =  450.513 | L5[WIO] N4 Q96 - L4[IO] P64 Q128 - L3[] G1 - L2[I] Q2 N2 P2 - L1[W] P8 - L0[O] G1  | Cycles = 201326592
[ 26] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] Q96 - L4[IO] P64 Q128 - L3[] G1 N4X - L2[I] Q2 P4 - L1[W] N2 - L0[O] P4  | Cycles = 50331648
[  7] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q64 P16 N4 - L4[IO] N2 Q16 - L3[] G1 P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 6291456
[ 25] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] Q96 - L4[IO] P64 Q128 - L3[] G1 N4X - L2[I] P4 Q2 - L1[W] G1 - L0[O] P4 N2  | Cycles = 50331648
[ 28] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q64 P16 - L4[IO] N8 Q16 - L3[] G1 P32X - L2[I] Q8 - L1[W] P2 - L0[O] Q3  | Cycles = 6291456
[ 27] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] Q96 - L4[IO] P64 Q128 - L3[] G1 N4X - L2[I] N2 P4 Q2 - L1[W] G1 - L0[O] P4  | Cycles = 50331648
[  2] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q64 P16 N2 - L4[IO] N4 Q16 - L3[] G1 P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 6291456
[  0] Utilization = 0.00 | pJ/Compute =  450.513 | L5[WIO] N2 Q96 - L4[IO] Q128 N2 P64 - L3[] G1 - L2[I] P2 N2 Q2 - L1[W] P8 - L0[O] G1  | Cycles = 201326592
[  6] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P16 Q64 N4 - L4[IO] Q16 - L3[] G1 P32X N2X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 3145728
[  1] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q64 P16 N2 - L4[IO] N2 Q16 - L3[] G1 P32X N2X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 3145728
[ 18] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P16 Q64 - L4[IO] Q16 - L3[] G1 P32X N8X - L2[I] Q8 - L1[W] P2 - L0[O] Q3  | Cycles = 786432
[ 16] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] N4 Q8 P4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 1572864
[  9] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] Q8 N2 P4 - L3[] G1 Q8X P16X - L2[I] N2 Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 1572864
[ 24] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N2 P16 Q24 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X - L2[I] N2 Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 1572864
[ 23] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 N2 Q24 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X - L2[I] N2 Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1572864
[ 15] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] Q8 P4 N4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1572864
[ 19] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q24 N8 P16 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[  8] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] P4 N2 Q8 - L3[] G1 Q8X P16X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1572864
[ 17] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q24 P16 - L4[IO] P4 N4 Q8 - L3[] G1 Q8X P16X - L2[I] N2 Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[ 10] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] N2 Q8 P4 - L3[] G1 Q8X P16X - L2[I] Q8 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[ 22] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q24 P16 N2 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N4 - L0[O] Q2  | Cycles = 1572864
[ 20] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 N2 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1572864
[ 25] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 N2 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X - L2[I] N4 Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[ 21] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 N2 Q24 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 1572864
[ 30] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N2 Q24 P16 - L4[IO] Q8 N2 P4 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1572864
[  4] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q24 P16 - L4[IO] P4 Q8 N8 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[ 31] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 N2 Q24 - L4[IO] P4 Q8 N2 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 1572864
[  5] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] P4 Q8 N2 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1572864
[ 11] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P16 Q24 - L4[IO] P4 Q8 N2 - L3[] G1 Q8X P16X N2X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 786432
[ 12] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q24 P16 - L4[IO] Q8 P4 N2 - L3[] G1 Q8X P16X N2X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 786432
[ 13] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q24 P16 - L4[IO] P4 Q8 N2 - L3[] G1 Q8X P16X N2X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 786432
[  6] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] P4 N2 Q8 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 1572864
[ 26] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N2 P16 Q24 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X N2X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 786432
[ 27] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N2 P16 Q24 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X N2X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 786432
[  7] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 Q24 - L4[IO] Q8 P4 N2 - L3[] G1 Q8X P16X - L2[I] Q8 - L1[W] N4 - L0[O] Q2  | Cycles = 1572864
[  3] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P16 Q24 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X N4X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 393216
[  0] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P16 Q24 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X N2X - L2[I] Q8 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 786432
[ 28] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N2 P16 Q24 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X N2X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 786432
[ 14] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q24 P16 - L4[IO] Q8 N2 P4 - L3[] G1 Q8X P16X N4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 393216
[  2] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P16 Q24 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X N4X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 393216
[ 29] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P16 Q24 N2 - L4[IO] Q8 P4 - L3[] G1 Q8X P16X N4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 393216
[ 15] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N2 P8 Q32 - L4[IO] Q32 - L3[] G1 Q8X P32X - L2[I] Q3 N2 - L1[W] P4 - L0[O] N2  | Cycles = 786432
[  1] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q24 P16 - L4[IO] P4 Q8 - L3[] G1 Q8X P16X N4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 393216
[ 16] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 N2 P8 - L4[IO] Q32 - L3[] G1 Q8X P32X - L2[I] Q3 N2 - L1[W] P4 N2 - L0[O] G1  | Cycles = 786432
[ 19] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 N2 - L4[IO] Q32 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 N2 - L0[O] G1  | Cycles = 393216
[ 22] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N2 Q32 P8 - L4[IO] Q32 N2 - L3[] G1 Q8X P32X - L2[I] Q3 - L1[W] P4 - L0[O] N2  | Cycles = 786432
[  9] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 P8 - L4[IO] Q32 N4 - L3[] G1 Q8X P32X - L2[I] N2 Q3 - L1[W] P4 - L0[O] G1  | Cycles = 786432
[  5] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 - L4[IO] Q32 N2 - L3[] G1 Q8X P32X N2X - L2[I] N2 Q3 - L1[W] P4 - L0[O] G1  | Cycles = 393216
[  7] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P8 Q32 - L4[IO] Q32 N4 - L3[] G1 Q8X P32X - L2[I] Q3 - L1[W] P4 - L0[O] N2  | Cycles = 786432
[ 20] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 N2 - L4[IO] Q32 - L3[] G1 Q8X P32X N2X - L2[I] N2 Q3 - L1[W] P4 - L0[O] G1  | Cycles = 393216
[ 23] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 N2 P8 - L4[IO] N2 Q32 - L3[] G1 Q8X P32X - L2[I] Q3 - L1[W] P4 N2 - L0[O] G1  | Cycles = 786432
[  4] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 - L4[IO] N2 Q32 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 N2 - L0[O] G1  | Cycles = 393216
[ 24] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 N2 P8 - L4[IO] N2 Q32 - L3[] G1 Q8X P32X - L2[I] Q3 N2 - L1[W] P4 - L0[O] G1  | Cycles = 786432
[ 17] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P8 N2 Q32 - L4[IO] Q32 - L3[] G1 Q8X P32X - L2[I] N4 Q3 - L1[W] P4 - L0[O] G1  | Cycles = 786432
[  8] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 P8 - L4[IO] Q32 N4 - L3[] G1 Q8X P32X - L2[I] Q3 - L1[W] P4 N2 - L0[O] G1  | Cycles = 786432
[ 10] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 - L4[IO] Q32 N4 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 393216
[ 25] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P8 Q32 N2 - L4[IO] N2 Q32 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 393216
[  7] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] N4 Q16 - L4[IO] Q8 P16 N2 - L3[] G1 Q24X P16X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[ 21] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q16 N2 P16 - L4[IO] P4 Q12 - L3[] G1 Q4X P16X N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 786432
[ 31] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 N4 P8 - L4[IO] N2 Q32 - L3[] G1 Q8X P32X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 786432
[ 30] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P8 N4 - L4[IO] Q32 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 393216
[  0] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P512 Q4 N2 - L4[IO] P2 Q2 - L3[] G1 Q512X - L2[I] Q2 N2 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 393216
[  6] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q4 N2 P512 - L4[IO] N2 P2 Q2 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q3 - L0[O] N2  | Cycles = 393216
[ 17] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P8 Q192 - L4[IO] Q2 P2 - L3[] G1 Q8X P16X N4X - L2[I] P2 - L1[W] Q8 - L0[O] P2 N2  | Cycles = 393216
[ 15] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P512 N4 Q4 - L4[IO] N2 P2 Q2 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 393216
[ 18] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P8 Q32 N2 - L4[IO] Q32 - L3[] G1 Q8X P32X N2X - L2[I] Q3 - L1[W] P4 - L0[O] N2  | Cycles = 393216
[  8] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] N2 Q4 P512 - L4[IO] P2 N2 Q2 - L3[] G1 Q512X - L2[I] Q2 N2 - L1[W] Q3 - L0[O] G1  | Cycles = 393216
[ 12] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P512 N4 Q4 - L4[IO] Q2 P2 - L3[] G1 Q512X - L2[I] Q2 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 393216
[ 16] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q64 P2 - L4[IO] Q16 P4 - L3[] G1 Q4X P64X N2X - L2[I] P2 N4 - L1[W] G1 - L0[O] Q6  | Cycles = 393216
[  9] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q16 N2 P4 - L4[IO] P8 N2 Q4 - L3[] G1 Q32X P8X N2X - L2[I] G1 - L1[W] P2 Q6 - L0[O] Q2 P2  | Cycles = 393216
[ 11] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] N4 P512 Q4 - L4[IO] Q2 P2 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q3 - L0[O] N2  | Cycles = 393216
[ 13] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q4 N4 P512 - L4[IO] Q2 P2 - L3[] G1 Q512X - L2[I] Q2 N2 - L1[W] Q3 - L0[O] G1  | Cycles = 393216
[ 27] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P2 Q64 - L4[IO] N2 P4 Q16 - L3[] G1 Q4X P64X N2X - L2[I] P2 - L1[W] G1 - L0[O] Q6 N2  | Cycles = 393216
[ 26] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q48 P8 - L4[IO] Q16 - L3[] G1 Q4X P16X N8X - L2[I] Q4 - L1[W] P8 - L0[O] Q2  | Cycles = 393216
[ 28] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P2 Q64 - L4[IO] P4 Q16 N2 - L3[] G1 Q4X P64X N2X - L2[I] P2 - L1[W] N2 - L0[O] Q6  | Cycles = 393216
[  7] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] N2 P512 Q4 - L4[IO] Q2 N2 P2 - L3[] G1 Q512X - L2[I] Q2 - L1[W] Q3 N2 - L0[O] G1  | Cycles = 393216
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P256 N2 Q128 - L4[IO] Q2 - L3[] G1 Q48X P2X N4X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] P64 Q3 N2 - L4[IO] Q32 - L3[] G1 Q64X P2X N4X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 393216
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
