
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q384 - L4[IO] Q16 P2 M2 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] M4 P16 - L0[O] G1  | Cycles = 6291456
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  188.504 | L5[WIO] Q384 M2 - L4[IO] P2 Q16 M4 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] P8 - L0[O] P2  | Cycles = 6291456
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 1.00 | pJ/Compute =  188.504 | L5[WIO] Q384 M2 - L4[IO] Q16 P2 - L3[] G1 P64X - L2[I] M2 P2 Q2 - L1[W] P8 - L0[O] P2 M2  | Cycles = 6291456
[ 25] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q384 - L4[IO] Q16 P2 M2 - L3[] G1 P64X - L2[I] M2 Q2 P2 - L1[W] P16 - L0[O] M2  | Cycles = 6291456
[ 10] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q64 P128 - L4[IO] Q3 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] P2 M4 Q8 - L0[O] M2  | Cycles = 6291456
[ 27] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q384 - L4[IO] P2 Q16 M2 - L3[] G1 P64X - L2[I] M4 P2 Q2 - L1[W] P16 - L0[O] G1  | Cycles = 6291456
[ 29] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q384 - L4[IO] P2 Q16 M4 - L3[] G1 P64X - L2[I] P2 Q2 - L1[W] M2 P16 - L0[O] G1  | Cycles = 6291456
[  2] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q6144 P2 M4 - L4[IO] M2 - L3[] G1 P64X - L2[I] G1 - L1[W] P16 - L0[O] Q2 P2  | Cycles = 6291456
[  1] Utilization = 1.00 | pJ/Compute =  188.539 | L5[WIO] Q384 M2 - L4[IO] Q16 P2 - L3[] G1 P64X - L2[I] Q2 M2 P2 - L1[W] M2 P8 - L0[O] P2  | Cycles = 6291456
[  1] Utilization = 1.00 | pJ/Compute =  188.504 | L5[WIO] Q384 M2 - L4[IO] P2 Q16 - L3[] G1 P64X - L2[I] M2 Q2 P2 - L1[W] M2 P8 - L0[O] P2  | Cycles = 6291456
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q6144 P2 - L4[IO] G1 - L3[] G1 P64X - L2[I] G1 - L1[W] M2 P32 - L0[O] Q2 M4  | Cycles = 6291456
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] P2 Q6144 - L4[IO] G1 - L3[] G1 P64X - L2[I] G1 - L1[W] P32 - L0[O] Q2 M8  | Cycles = 6291456
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] Q384 - L4[IO] P2 Q16 M4 - L3[] G1 P64X - L2[I] M2 Q2 P2 - L1[W] P16 - L0[O] G1  | Cycles = 6291456
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q6144 P2 - L4[IO] G1 - L3[] G1 P64X - L2[I] G1 - L1[W] M8 P32 - L0[O] Q2  | Cycles = 6291456
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  184.772 | L5[WIO] Q6144 P2 - L4[IO] G1 - L3[] G1 P64X - L2[I] G1 - L1[W] P32 M4 - L0[O] Q2 M2  | Cycles = 6291456
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] P2 Q6144 M4 - L4[IO] G1 - L3[] G1 P64X - L2[I] M2 - L1[W] P16 - L0[O] Q2 P2  | Cycles = 6291456
[  0] Utilization = 1.00 | pJ/Compute =  184.806 | L5[WIO] P2 Q6144 M4 - L4[IO] G1 - L3[] G1 P64X - L2[I] G1 - L1[W] M2 P16 - L0[O] Q2 P2  | Cycles = 6291456
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 473744
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for P in [0:2)
      |     for Q in [0:4)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:25165824 (25165824) ] 
      ---------------------------------------------------------------------
      |       for P in [0:4)
      |         for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:8) (Spatial-X)
      |             for P in [0:16) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |               for M in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for Q in [0:192)
      |                   for P in [0:32)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                     << Compute >>
    Fail reason: mapped fanoutX 128 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: OutputReg
    Fail count: 13172
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:201326592 (201326592) ] 
      -------------------------------------------------------------------------
      |   for Q in [0:256)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:2) (Spatial-X)
      |       for P in [0:16) (Spatial-X)

      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |         for P in [0:2)
      |           for M in [0:4)
      |             for Q in [0:3)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |               for P in [0:2)

      OutputReg [ Outputs:512 (512) ] 
      -------------------------------
      |                 for Q in [0:4)
      |                   for P in [0:64)
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 41674
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for P in [0:16)
      |     for Q in [0:3)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |       for Q in [0:16)
      |         for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:16384 (16384) ] 
      ---------------------------------
      |             for P in [0:4)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:2)
      |                   for M in [0:2)

      OutputReg [ Outputs:2048 (2048) ] 
      ---------------------------------
      |                     for Q in [0:64)
      |                       for P in [0:16)
      |                         for M in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 16384 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 34500
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:201326592 (201326592) ] 
      -------------------------------------------------------------------------
      |   for M in [0:4)
      |     for P in [0:8)
      |       for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:16) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |             for M in [0:2)
      |               for P in [0:2)
      |                 for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                   for Q in [0:16)

      OutputReg [ Outputs:48 (48) ] 
      -----------------------------
      |                     for Q in [0:6)
      |                       for P in [0:8)
      |                         << Compute >>
    Fail reason: mapped tile size 226492416 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  184.772 | Cycles = 6291456
  Cycles: 6291456  Energy: 7.439887e+04 uJ  Computes: 402653184  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_4 (datamove) elems=98304
=== Running timeloop for: fill_4 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/fill_4/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/fill_4
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/fill_4/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/fill_4/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2079168
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 64974 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 13] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] N2 Q2 - L4[IO] Q64 - L3[] G1 Q2X N4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 12288
[  9] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[  5] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 16] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] N2 Q64 - L3[] G1 - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[  5] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] N2 Q16 - L3[] G1 Q8X N2X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 16] Utilization = 0.09 | pJ/Compute =  347.782 | L5[WIO] Q32 - L4[IO] Q16 N4 - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 16384
[ 17] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q2 N2 - L4[IO] Q64 N2 - L3[] G1 Q2X N2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 29] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 16] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] G1 - L0[O] N2  | Cycles = 12288
[ 19] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 49152
[ 29] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 N4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 17] Utilization = 0.09 | pJ/Compute =  347.782 | L5[WIO] Q32 - L4[IO] N4 Q16 - L3[] G1 Q6X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 16384
[ 13] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] N2 Q16 - L3[] G1 Q6X N2X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  2] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] G1 - L4[IO] Q48 - L3[] G1 Q4X N8X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 3072
[  9] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 - L4[IO] Q16 N4 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[  6] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N4 Q4 - L4[IO] Q2 - L3[] G1 Q32X N2X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 1536
[ 27] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] N8 - L4[IO] Q48 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 28] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[ 25] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 N2 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 19] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 N8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[ 17] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] N2 - L0[O] G1  | Cycles = 12288
[ 30] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 16] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] N2 Q64 - L4[IO] N2 - L3[] G1 Q12X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 26] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] G1 - L4[IO] Q48 N4 - L3[] G1 Q4X N2X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 12288
[ 27] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] N4 Q4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] N2  | Cycles = 12288
[ 28] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 - L4[IO] Q2 N8 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 25] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] N2 Q4 - L4[IO] N2 Q16 - L3[] G1 Q8X N2X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] N2 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[ 21] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 13] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q96 N2 - L4[IO] Q16 - L3[] G1 Q4X N4X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 6144
[ 10] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] N4 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 29] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] N2 Q32 - L4[IO] Q16 - L3[] G1 Q6X N4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 11] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] N8 Q256 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 10] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q16 - L4[IO] Q12 - L3[] G1 N8X - L2[I] Q4 - L1[W] Q4 - L0[O] Q4  | Cycles = 12288
[ 22] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] G1 - L4[IO] Q48 N2 - L3[] G1 Q4X N4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 6144
[ 21] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 N2 - L4[IO] Q16 - L3[] G1 Q8X N4X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 16] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] N8  | Cycles = 1536
[ 20] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 31] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 N4 - L4[IO] Q2 N2 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 18] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] N2 Q256 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[ 14] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] Q64 N2 - L3[] G1 - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q2 N2  | Cycles = 98304
[ 10] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] N4 Q16 - L3[] G1 Q8X N2X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 12] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] G1 - L4[IO] Q48 N8 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 27] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 N2 - L4[IO] Q16 - L3[] G1 Q6X N2X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 8192
[ 11] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] N8 Q4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[  3] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] Q16 N2 - L3[] G1 Q8X N2X - L2[I] Q8 - L1[W] Q3 - L0[O] N2  | Cycles = 6144
[ 18] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] N4 - L3[] G1 Q32X N2X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 1536
[  0] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] Q64 - L3[] G1 - L2[I] N4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[  1] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q4 N2 - L4[IO] N2 Q2 - L3[] G1 Q32X N2X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 1536
[ 30] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q16 - L4[IO] Q12 N2 - L3[] G1 N4X - L2[I] Q4 - L1[W] Q4 - L0[O] Q4  | Cycles = 24576
[ 11] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] N2 Q16 - L3[] G1 Q6X N2X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 8192
[  7] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 98304
[ 23] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 N2 - L4[IO] Q2 N2 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[  8] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[  4] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 49152
[ 24] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] N2 Q256 - L4[IO] Q2 N2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 15] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] Q64 N2 - L3[] G1 - L2[I] G1 - L1[W] Q2 N4 - L0[O] Q2  | Cycles = 98304
[ 30] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] N4 Q4 - L4[IO] Q16 - L3[] G1 Q8X N2X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 20] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] N2 Q4 - L4[IO] Q16 - L3[] G1 Q8X N2X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 11] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X N4X - L2[I] N2 Q8 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 31] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 N4 - L4[IO] Q16 N2 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
