
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  5] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 N2X Q28X - L3[] G1 N2X Q4X - L2[I] Q32 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[  4] Utilization = 0.44 | pJ/Compute =  450.545 | L6[WIO] G1 - L5[IO] N2 Q16 - L4[] G1 Q56X - L3[] G1 Q4X - L2[I] N2 - L1[W] N2 Q2 - L0[O] Q2  | Cycles = 512
[  4] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q14 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q2  | Cycles = 448
[  9] Utilization = 0.44 | pJ/Compute =  450.545 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q28X - L3[] G1 N2X Q4X - L2[I] N2 Q8 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 22] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q4 - L0[O] Q7  | Cycles = 448
[ 10] Utilization = 0.44 | pJ/Compute =  450.545 | L6[WIO] G1 - L5[IO] Q2 N4 - L4[] G1 Q28X - L3[] G1 N2X Q4X - L2[I] Q32 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  6] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q14 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 224
[  3] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] N4 - L5[IO] N2 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] Q8 - L1[W] Q7 - L0[O] G1  | Cycles = 448
[ 11] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q14 - L0[O] N2  | Cycles = 448
[ 22] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N4 - L5[IO] Q14 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 224
[ 20] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q14 - L4[] G1 N8X Q8X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 448
[ 23] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] N2 Q4 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 18] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q14 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 224
[  0] Utilization = 0.44 | pJ/Compute =  450.545 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] Q4  | Cycles = 512
[  7] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N2 - L5[IO] Q14 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] N2  | Cycles = 224
[ 21] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q14 - L5[IO] Q2 N2 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 448
[ 17] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] G1 - L5[IO] Q2 N2 - L4[] G1 Q56X - L3[] G1 N4X Q2X - L2[I] Q8 - L1[W] G1 - L0[O] Q8  | Cycles = 256
[ 10] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q2 - L5[IO] Q7 - L4[] G1 N4X Q16X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 224
[ 30] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] Q4 - L5[IO] Q16 - L4[] G1 Q56X - L3[] G1 N8X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 12] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q14 - L0[O] G1  | Cycles = 448
[  9] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q7 - L4[] G1 N4X Q16X - L3[] G1 Q4X - L2[I] Q4 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 448
[  8] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N2 - L5[IO] Q14 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 224
[ 16] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N2 - L5[IO] Q14 N2 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 224
[ 13] Utilization = 0.50 | pJ/Compute =  450.545 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q14 - L0[O] G1  | Cycles = 448
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N2 - L5[IO] Q14 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 224
[  4] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q7 N2 - L0[O] G1  | Cycles = 224
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] Q4 N2 - L5[IO] G1 - L4[] G1 N4X Q14X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[  0] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N8X Q8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q14 - L0[O] G1  | Cycles = 224
[ 11] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] N2 Q7 - L5[IO] N2 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 224
[ 30] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q56 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 224
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 N4X Q14X - L3[] G1 Q8X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] G1 - L5[IO] N2 Q4 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q14 - L1[W] G1 - L0[O] Q2  | Cycles = 224
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q7 - L0[O] N2  | Cycles = 224
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q7 - L0[O] G1  | Cycles = 224
[ 12] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N4X Q14X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 256
[ 12] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q4 - L5[IO] Q4 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q7 N2 - L0[O] G1  | Cycles = 224
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 0.88 | pJ/Compute =  450.546 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N4X Q14X - L3[] G1 Q8X - L2[I] N2 - L1[W] G1 - L0[O] Q16  | Cycles = 256
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 1.00 | pJ/Compute =  450.547 | L6[WIO] Q4 - L5[IO] Q4 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q7 - L0[O] G1  | Cycles = 224
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 99660
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:114688 (114688) Outputs:114688 (114688) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:57344 (57344) Outputs:57344 (57344) ] 
      -----------------------------------------------------------
      |   for N in [0:4)
      |     for Q in [0:448)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:4 (4) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:2)
      |             for N in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |               << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 75830
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:114688 (114688) Outputs:114688 (114688) ] 
      ---------------------------------------------------------------------
      | for Q in [0:16)

      GlobalBuffer [ Inputs:7168 (7168) Outputs:7168 (7168) ] 
      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for Q in [0:4) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:2) (Spatial-Y)
      |       for Q in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:112 (112) ] 
      ---------------------------------
      |         for Q in [0:7)
      |           for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |             for Q in [0:4)
      |               << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 2029
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:114688 (114688) Outputs:114688 (114688) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:57344 (57344) Outputs:57344 (57344) ] 
      -----------------------------------------------------------
      |   for Q in [0:7)
      |     for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |       for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:1024 (1024) ] 
      -------------------------------------
      |         for Q in [0:256)
      |           for N in [0:4)
      |             << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 11285
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:114688 (114688) Outputs:114688 (114688) ] 
      ---------------------------------------------------------------------
      | for Q in [0:8)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:7168 (7168) Outputs:7168 (7168) ] 
      -------------------------------------------------------
      |     for Q in [0:4)
      |       for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:448 (448) ] 
      ---------------------------------
      |           for Q in [0:112)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |             for Q in [0:2)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 448 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.547 | Cycles = 224
  Cycles: 224  Energy: 5.167000e+01 uJ  Computes: 114688  Utilization: 1.000000e+02%

[ModelBaseline] Found exp_1 (math.exp, C=5)
  shape=[8x1x14336] → N=8 C=5 P=1 Q=14336
=== Running timeloop for: exp_1 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/exp_1/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/exp_1
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/exp_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/exp_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 86632
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 36385440
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1137045 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.22 | pJ/Compute =  654.673 | L6[WIO] C5 Q2 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 5120
[ 16] Utilization = 0.11 | pJ/Compute =  399.679 | L6[WIO] Q8 C5 - L5[IO] Q4 - L4[] G1 N8X Q7X - L3[] G1 - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 10240
[  3] Utilization = 0.12 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] G1 - L0[O] N2  | Cycles = 8960
[ 16] Utilization = 0.22 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] N2 Q8 C5 - L4[] G1 Q28X - L3[] G1 N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 5120
[ 17] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] Q2 C5 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 5120
[ 17] Utilization = 0.25 | pJ/Compute =  298.913 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] C5 - L1[W] G1 - L0[O] N2  | Cycles = 4480
[ 14] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] G1 - L5[IO] C5 Q8 N8 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 5120
[ 16] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] Q2 - L5[IO] C5 Q8 N2 - L4[] G1 Q28X - L3[] G1 N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 5120
[ 15] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q8 - L5[IO] Q4 C5 - L4[] G1 N8X Q7X - L3[] G1 - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 10240
[ 15] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] C5 - L5[IO] N8 Q8 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 5120
[ 13] Utilization = 0.12 | pJ/Compute =  400.215 | L6[WIO] Q32 - L5[IO] Q14 C5 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N4 - L1[W] G1 - L0[O] G1  | Cycles = 8960
[  0] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] G1 - L0[O] N2 C5  | Cycles = 8960
[  1] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 13] Utilization = 0.12 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N4 - L1[W] G1 - L0[O] G1  | Cycles = 8960
[ 14] Utilization = 0.22 | pJ/Compute =  298.394 | L6[WIO] G1 - L5[IO] N8 Q8 C5 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 5120
[  8] Utilization = 0.12 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 8960
[ 15] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] G1 - L0[O] N2 C5  | Cycles = 4480
[  1] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 16] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] C5 - L0[O] N2  | Cycles = 4480
[ 20] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 - L0[O] C5  | Cycles = 4480
[  9] Utilization = 0.12 | pJ/Compute =  654.675 | L6[WIO] C5 Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 8960
[ 25] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] C5 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 - L0[O] Q16 N2  | Cycles = 5120
[ 31] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[  1] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] C5 - L0[O] N2  | Cycles = 8960
[ 26] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[ 30] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] C5 - L5[IO] N2 Q8 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] N4 - L0[O] Q16  | Cycles = 5120
[  6] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[ 25] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] G1 - L0[O] C5  | Cycles = 4480
[  7] Utilization = 0.11 | pJ/Compute =  654.676 | L6[WIO] C5 Q2 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[ 31] Utilization = 0.11 | pJ/Compute =  399.694 | L6[WIO] Q2 - L5[IO] Q8 C5 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[  2] Utilization = 0.11 | pJ/Compute =  654.676 | L6[WIO] C5 Q2 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 30] Utilization = 0.50 | pJ/Compute =  298.323 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] C5  | Cycles = 2240
[ 31] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 N2 Q8 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[ 11] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[ 28] Utilization = 0.25 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] G1 - L0[O] G1  | Cycles = 4480
